address;source_location;insn;indent
0x5033b0;/usr/local/src/conda/python-3.9.19/Objects/object.c:1396;CMP	$0x747c80,%RDI;
0x5033b7;/usr/local/src/conda/python-3.9.19/Objects/object.c:1396;JE	503430 <PyObject_IsTrue+0x80>;
0x5033b9;/usr/local/src/conda/python-3.9.19/Objects/object.c:1400;CMP	$0x73bc60,%RDI;
0x5033c0;/usr/local/src/conda/python-3.9.19/Objects/object.c:1400;JE	5033cb <PyObject_IsTrue+0x1b>;
0x5033c2;/usr/local/src/conda/python-3.9.19/Objects/object.c:1400;CMP	$0x747c60,%RDI;
0x5033c9;/usr/local/src/conda/python-3.9.19/Objects/object.c:1400;JNE	5033d0 <PyObject_IsTrue+0x20>;
0x5033cb;/usr/local/src/conda/python-3.9.19/Objects/object.c:1401;XOR	%EAX,%EAX;
0x5033cd;/usr/local/src/conda/python-3.9.19/Objects/object.c:1401;RET;
0x5033ce;/usr/local/src/conda/python-3.9.19/Objects/object.c:1401;XCHG	%AX,%AX;
0x5033d0;/usr/local/src/conda/python-3.9.19/Objects/object.c:1394;SUB	$0x8,%RSP;
0x5033d4;/usr/local/src/conda/python-3.9.19/Objects/object.c:1402;MOV	0x8(%RDI),%RDX;
0x5033d8;/usr/local/src/conda/python-3.9.19/Objects/object.c:1402;MOV	0x60(%RDX),%RAX;
0x5033dc;/usr/local/src/conda/python-3.9.19/Objects/object.c:1402;TEST	%RAX,%RAX;
0x5033df;/usr/local/src/conda/python-3.9.19/Objects/object.c:1402;JE	503410 <PyObject_IsTrue+0x60>;
0x5033e1;/usr/local/src/conda/python-3.9.19/Objects/object.c:1403;MOV	0x48(%RAX),%RAX;
0x5033e5;/usr/local/src/conda/python-3.9.19/Objects/object.c:1402;TEST	%RAX,%RAX;
0x5033e8;/usr/local/src/conda/python-3.9.19/Objects/object.c:1402;JE	503410 <PyObject_IsTrue+0x60>;
0x5033ea;/usr/local/src/conda/python-3.9.19/Objects/object.c:1404;CMP	$0x5053c0,%RAX;
0x5033f0;/usr/local/src/conda/python-3.9.19/Objects/object.c:1404;JNE	503460 <PyObject_IsTrue+0xb0>;
0x5033f2;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4513;XOR	%EAX,%EAX;
0x5033f4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4513;CMPQ	$0,0x10(%RDI);
0x5033f9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4513;SETNE	%AL;
0x5033fc;/usr/local/src/conda/python-3.9.19/Objects/object.c:1414;TEST	%RAX,%RAX;
0x5033ff;/usr/local/src/conda/python-3.9.19/Objects/object.c:1414;JLE	503406 <PyObject_IsTrue+0x56>;
0x503401;/usr/local/src/conda/python-3.9.19/Objects/object.c:1397;MOV	$0x1,%EAX;
0x503406;/usr/local/src/conda/python-3.9.19/Objects/object.c:1415;ADD	$0x8,%RSP;
0x50340a;/usr/local/src/conda/python-3.9.19/Objects/object.c:1415;RET;
0x50340b;/usr/local/src/conda/python-3.9.19/Objects/object.c:1415;NOPL	(%RAX,%RAX,1);
0x503410;/usr/local/src/conda/python-3.9.19/Objects/object.c:1405;MOV	0x70(%RDX),%RCX;
0x503414;/usr/local/src/conda/python-3.9.19/Objects/object.c:1405;TEST	%RCX,%RCX;
0x503417;/usr/local/src/conda/python-3.9.19/Objects/object.c:1405;JE	503440 <PyObject_IsTrue+0x90>;
0x503419;/usr/local/src/conda/python-3.9.19/Objects/object.c:1406;MOV	(%RCX),%RAX;
0x50341c;/usr/local/src/conda/python-3.9.19/Objects/object.c:1405;TEST	%RAX,%RAX;
0x50341f;/usr/local/src/conda/python-3.9.19/Objects/object.c:1405;JE	503440 <PyObject_IsTrue+0x90>;
0x503421;/usr/local/src/conda/python-3.9.19/Objects/object.c:1407;CMP	$0x508be0,%RAX;
0x503427;/usr/local/src/conda/python-3.9.19/Objects/object.c:1407;JNE	503458 <PyObject_IsTrue+0xa8>;
0x503429;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1356;MOV	0x10(%RDI),%RAX;
