address;source_location;insn;indent
0x5c6680;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6761;PUSH	%R12;
0x5c6682;:0;MOV	%RDX,%R12;
0x5c6685;:0;PUSH	%RBP;
0x5c6686;:0;PUSH	%R8;
0x5c6688;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6763;MOV	0x8(%RSI),%RAX;
0x5c668c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6761;MOV	%RDI,%R8;
0x5c668f;:0;MOV	%RSI,%RDI;
0x5c6692;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6763;MOV	0x110(%RAX),%RBP;
0x5c6699;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6765;TEST	%RBP,%RBP;
0x5c669c;:0;JE	45df19 <call_attribute.cold>;
0x5c66a2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6766;MOV	0x8(%R8),%RDX;
0x5c66a6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6766;MOV	%R8,%RSI;
0x5c66a9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6766;CALL	%RBP;
0x5c66ab;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6766;MOV	%RAX,%RBP;
0x5c66ae;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6767;TEST	%RAX,%RAX;
0x5c66b1;:0;JE	5c66d7 <call_attribute+0x57>;
0x5c66b3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6772;MOV	%R12,%RSI;
0x5c66b6;:0;MOV	%RAX,%RDI;
0x5c66b9;:0;CALL	52fdf0 <PyObject_CallOneArg.lto_priv.7>;
0x5c66be;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x5c66c2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6772;MOV	%RAX,%R12;
0x5c66c5;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	5c66cf <call_attribute+0x4f>;
0x5c66c7;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;
0x5c66ca;:0;CALL	4d6450 <_Py_Dealloc>;
0x5c66cf;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6775;MOV	%R12,%RAX;
0x5c66d2;:0;POP	%RDX;
0x5c66d3;:0;POP	%RBP;
0x5c66d4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6775;POP	%R12;
0x5c66d6;:0;RET;
0x5c66d7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6775;JMP	45df25 <call_attribute.cold+0xc>;
0x5c66dc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6775;NOPL	(%RAX);
