address;source_location;insn;indent
0x62daf30;:0;PUSH	%RBP;
0x62daf31;:0;MOV	%RSP,%RBP;
0x62daf34;:0;PUSH	%R15;
0x62daf36;:0;PUSH	%R14;
0x62daf38;:0;PUSH	%R13;
0x62daf3a;:0;PUSH	%R12;
0x62daf3c;:0;PUSH	%RBX;
0x62daf3d;:0;SUB	$0x18,%RSP;
0x62daf41;:0;MOV	%RSI,-0x38(%RBP);
0x62daf45;:0;MOV	(%RDI),%R13;
0x62daf48;:0;MOV	0x10(%RDI),%RAX;
0x62daf4c;:0;ADD	%RAX,%RAX;
0x62daf4f;:0;TEST	$0x1,%R13B;
0x62daf53;:0;MOV	$0x20,%ECX;
0x62daf58;:0;CMOVNE	%RAX,%RCX;
0x62daf5c;:0;MOV	%RCX,%RAX;
0x62daf5f;:0;SHR	$0x3c,%RAX;
0x62daf63;:0;JNE	62db0d5 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm16ESaIS5_EE15EmplaceBackSlowIJRKS5_EEERS5_DpOT_+0x1a5>;
0x62daf69;:0;MOV	%RDI,%RBX;
0x62daf6c;:0;LEA	0x8(%RDI),%R15;
0x62daf70;:0;MOV	%R13,%R14;
0x62daf73;:0;SHR	$0x1,%R14;
0x62daf76;:0;MOV	(%R15),%R12;
0x62daf79;:0;MOV	%RCX,-0x30(%RBP);
0x62daf7d;:0;LEA	(,%RCX,8),%RDI;
0x62daf85;:0;CALL	76325c0 <_Znwm@plt>;
0x62daf8a;:0;MOV	%R14,%R8;
0x62daf8d;:0;MOV	%RAX,%R14;
0x62daf90;:0;MOV	-0x38(%RBP),%RAX;
0x62daf94;:0;MOV	(%RAX),%RAX;
0x62daf97;:0;MOV	%RAX,(%R14,%R8,8);
0x62daf9b;:0;CMP	$0x2,%R13;
0x62daf9f;:0;JB	62db08f <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm16ESaIS5_EE15EmplaceBackSlowIJRKS5_EEERS5_DpOT_+0x15f>;
0x62dafa5;:0;TEST	$0x1,%R13B;
0x62dafa9;:0;CMOVE	%R15,%R12;
0x62dafad;:0;XOR	%ECX,%ECX;
0x62dafaf;:0;CMP	$0x20,%R13;
0x62dafb3;:0;JB	62db016 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm16ESaIS5_EE15EmplaceBackSlowIJRKS5_EEERS5_DpOT_+0xe6>;
0x62dafb5;:0;MOV	%R14,%RAX;
0x62dafb8;:0;SUB	%R12,%RAX;
0x62dafbb;:0;CMP	$0x80,%RAX;
0x62dafc1;:0;JB	62db016 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm16ESaIS5_EE15EmplaceBackSlowIJRKS5_EEERS5_DpOT_+0xe6>;
0x62dafc3;:0;MOV	%R8,%RCX;
0x62dafc6;:0;AND	$-0x10,%RCX;
0x62dafca;:0;LEA	(%R12,%RCX,8),%RAX;
0x62dafce;:0;XOR	%EDX,%EDX;
0x62dafd0;:0;VMOVUPS	(%R12,%RDX,8),%YMM0;(6680) 
0x62dafd6;:0;VMOVUPS	0x20(%R12,%RDX,8),%YMM1;(6680) 
0x62dafdd;:0;VMOVUPS	0x40(%R12,%RDX,8),%YMM2;(6680) 
0x62dafe4;:0;VMOVUPS	0x60(%R12,%RDX,8),%YMM3;(6680) 
0x62dafeb;:0;VMOVUPS	%YMM0,(%R14,%RDX,8);(6680) 
0x62daff1;:0;VMOVUPS	%YMM1,0x20(%R14,%RDX,8);(6680) 
0x62daff8;:0;VMOVUPS	%YMM2,0x40(%R14,%RDX,8);(6680) 
0x62dafff;:0;VMOVUPS	%YMM3,0x60(%R14,%RDX,8);(6680) 
0x62db006;:0;ADD	$0x10,%RDX;(6680) 
0x62db00a;:0;CMP	%RDX,%RCX;(6680) 
0x62db00d;:0;JNE	62dafd0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm16ESaIS5_EE15EmplaceBackSlowIJRKS5_EEERS5_DpOT_+0xa0>;(6680) 
0x62db00f;:0;CMP	%RCX,%R8;
0x62db012;:0;JNE	62db019 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm16ESaIS5_EE15EmplaceBackSlowIJRKS5_EEERS5_DpOT_+0xe9>;
0x62db014;:0;JMP	62db08f <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm16ESaIS5_EE15EmplaceBackSlowIJRKS5_EEERS5_DpOT_+0x15f>;
0x62db016;:0;MOV	%R12,%RAX;
0x62db019;:0;MOV	%RCX,%RDX;
0x62db01c;:0;NOT	%RDX;
0x62db01f;:0;ADD	%R8,%RDX;
0x62db022;:0;MOV	%R8,%RSI;
0x62db025;:0;AND	$0x3,%RSI;
0x62db029;:0;JE	62db043 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm16ESaIS5_EE15EmplaceBackSlowIJRKS5_EEERS5_DpOT_+0x113>;
0x62db02b;:0;NOPL	(%RAX,%RAX,1);
0x62db030;:0;MOV	(%RAX),%RDI;(6679) 
0x62db033;:0;MOV	%RDI,(%R14,%RCX,8);(6679) 
0x62db037;:0;ADD	$0x8,%RAX;(6679) 
0x62db03b;:0;INC	%RCX;(6679) 
0x62db03e;:0;DEC	%RSI;(6679) 
0x62db041;:0;JNE	62db030 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm16ESaIS5_EE15EmplaceBackSlowIJRKS5_EEERS5_DpOT_+0x100>;(6679) 
0x62db043;:0;CMP	$0x3,%RDX;
0x62db047;:0;JB	62db08f <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm16ESaIS5_EE15EmplaceBackSlowIJRKS5_EEERS5_DpOT_+0x15f>;
0x62db049;:0;MOV	%R8,%RDX;
0x62db04c;:0;SUB	%RCX,%RDX;
0x62db04f;:0;LEA	(%R14,%RCX,8),%RCX;
0x62db053;:0;ADD	$0x18,%RCX;
0x62db057;:0;XOR	%ESI,%ESI;
0x62db059;:0;NOPL	(%RAX);
0x62db060;:0;MOV	(%RAX,%RSI,8),%RDI;(6678) 
0x62db064;:0;MOV	%RDI,-0x18(%RCX,%RSI,8);(6678) 
0x62db069;:0;MOV	0x8(%RAX,%RSI,8),%RDI;(6678) 
0x62db06e;:0;MOV	%RDI,-0x10(%RCX,%RSI,8);(6678) 
0x62db073;:0;MOV	0x10(%RAX,%RSI,8),%RDI;(6678) 
0x62db078;:0;MOV	%RDI,-0x8(%RCX,%RSI,8);(6678) 
0x62db07d;:0;MOV	0x18(%RAX,%RSI,8),%RDI;(6678) 
0x62db082;:0;MOV	%RDI,(%RCX,%RSI,8);(6678) 
