address;source_location;insn;indent
0x683b540;:0;PUSH	%RBP;
0x683b541;:0;MOV	%RSP,%RBP;
0x683b544;:0;PUSH	%R14;
0x683b546;:0;PUSH	%RBX;
0x683b547;:0;MOV	%RSI,%RAX;
0x683b54a;:0;OR	$0x2,%RAX;
0x683b54e;:0;TEST	%EDX,%EDX;
0x683b550;:0;CMOVE	%RSI,%RAX;
0x683b554;:0;MOV	%RAX,0x8(%RDI);
0x683b558;:0;MOV	0xed8819(%RIP),%RAX;
0x683b55f;:0;ADD	$0x10,%RAX;
0x683b563;:0;MOV	%RAX,(%RDI);
0x683b566;:0;MOV	%RSI,0x10(%RDI);
0x683b56a;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x683b56e;:0;VMOVUPS	%XMM0,0x18(%RDI);
0x683b573;:0;MOV	%RSI,0x30(%RDI);
0x683b577;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x683b57b;:0;VMOVUPS	%YMM0,0x38(%RDI);
0x683b580;:0;VMOVUPS	%YMM0,0x4c(%RDI);
0x683b585;:0;MOV	0xed87f4(%RIP),%RAX;
0x683b58c;:0;ADD	$0x10,%RAX;
0x683b590;:0;VBROADCASTF128	-0x5dda109(%RIP),%YMM1;
0x683b599;:0;MOV	%RAX,0x28(%RDI);
0x683b59d;:0;VMOVUPS	%YMM1,0x70(%RDI);
0x683b5a2;:0;MOV	0xed5097(%RIP),%RAX;
0x683b5a9;:0;MOV	%RAX,0x90(%RDI);
0x683b5b0;:0;MOV	%RSI,0x98(%RDI);
0x683b5b7;:0;MOV	%RSI,0xa8(%RDI);
0x683b5be;:0;VMOVUPS	%YMM0,0xb0(%RDI);
0x683b5c6;:0;VMOVUPS	%YMM0,0xc4(%RDI);
0x683b5ce;:0;MOV	0xed87b3(%RIP),%RCX;
0x683b5d5;:0;ADD	$0x10,%RCX;
0x683b5d9;:0;MOV	%RCX,0xa0(%RDI);
0x683b5e0;:0;VMOVUPS	%YMM1,0xe8(%RDI);
0x683b5e8;:0;MOV	%RAX,0x108(%RDI);
0x683b5ef;:0;MOV	%RSI,0x110(%RDI);
0x683b5f6;:0;MOV	%RSI,0x120(%RDI);
0x683b5fd;:0;VMOVUPS	%YMM0,0x13c(%RDI);
0x683b605;:0;VMOVUPS	%YMM0,0x128(%RDI);
0x683b60d;:0;MOV	0xed877c(%RIP),%RCX;
0x683b614;:0;ADD	$0x10,%RCX;
0x683b618;:0;MOV	%RCX,0x118(%RDI);
0x683b61f;:0;VMOVUPS	%YMM1,0x160(%RDI);
0x683b627;:0;MOV	%RAX,0x180(%RDI);
0x683b62e;:0;MOV	%RSI,0x188(%RDI);
0x683b635;:0;MOV	%RSI,0x198(%RDI);
0x683b63c;:0;VMOVUPS	%YMM0,0x1a0(%RDI);
0x683b644;:0;VMOVUPS	%YMM0,0x1b4(%RDI);
0x683b64c;:0;MOV	0xed8745(%RIP),%RCX;
0x683b653;:0;ADD	$0x10,%RCX;
0x683b657;:0;MOV	%RCX,0x190(%RDI);
0x683b65e;:0;VMOVUPS	%YMM1,0x1d8(%RDI);
0x683b666;:0;MOV	%RAX,0x1f8(%RDI);
0x683b66d;:0;MOV	%RSI,0x200(%RDI);
0x683b674;:0;MOV	%RSI,0x210(%RDI);
0x683b67b;:0;VMOVUPS	%YMM0,0x218(%RDI);
0x683b683;:0;VMOVUPS	%YMM0,0x22c(%RDI);
0x683b68b;:0;MOV	0xed870e(%RIP),%RCX;
0x683b692;:0;ADD	$0x10,%RCX;
0x683b696;:0;MOV	%RCX,0x208(%RDI);
0x683b69d;:0;VMOVUPS	%YMM1,0x250(%RDI);
0x683b6a5;:0;MOV	%RAX,0x270(%RDI);
0x683b6ac;:0;MOV	%RSI,0x278(%RDI);
0x683b6b3;:0;MOVQ	$0,0x280(%RDI);
0x683b6be;:0;MOVL	$0,0x288(%RDI);
0x683b6c8;:0;TEST	%RSI,%RSI;
0x683b6cb;:0;JE	683b6e9 <_ZN10tensorflow11FunctionDefC1EPN6google8protobuf5ArenaEb+0x1a9>;
0x683b6cd;:0;TEST	%DL,%DL;
0x683b6cf;:0;JNE	683b6e9 <_ZN10tensorflow11FunctionDefC1EPN6google8protobuf5ArenaEb+0x1a9>;
0x683b6d1;:0;MOV	%RDI,%RBX;
0x683b6d4;:0;MOV	0xed86cd(%RIP),%RDX;
0x683b6db;:0;MOV	%RSI,%RDI;
0x683b6de;:0;MOV	%RBX,%RSI;
0x683b6e1;:0;VZEROUPPER;
0x683b6e4;:0;CALL	7634b00 <_ZN6google8protobuf8internal15ThreadSafeArena10AddCleanupEPvPFvS3_E@plt>;
0x683b6e9;:0;POP	%RBX;
0x683b6ea;:0;POP	%R14;
0x683b6ec;:0;POP	%RBP;
0x683b6ed;:0;VZEROUPPER;
0x683b6f0;:0;RET;
0x683b6f1;:0;MOV	%RAX,%R14;
0x683b6f4;:0;MOV	%RBX,%RDI;
0x683b6f7;:0;CALL	7635e70 <_ZN6google8protobuf11MessageLiteD2Ev@plt>;
0x683b6fc;:0;MOV	%R14,%RDI;
0x683b6ff;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x683b704;:0;INT	$0x3;
0x683b705;:0;INT	$0x3;
0x683b706;:0;INT	$0x3;
0x683b707;:0;INT	$0x3;
0x683b708;:0;INT	$0x3;
0x683b709;:0;INT	$0x3;
0x683b70a;:0;INT	$0x3;
0x683b70b;:0;INT	$0x3;
0x683b70c;:0;INT	$0x3;
0x683b70d;:0;INT	$0x3;
0x683b70e;:0;INT	$0x3;
0x683b70f;:0;INT	$0x3;
