address;source_location;insn;indent
0x6416d50;:0;PUSH	%RBP;
0x6416d51;:0;MOV	%RSP,%RBP;
0x6416d54;:0;PUSH	%RBX;
0x6416d55;:0;SUB	$0x18,%RSP;
0x6416d59;:0;MOV	%RDI,%RBX;
0x6416d5c;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6416d60;:0;VMOVUPS	%XMM0,-0x18(%RBP);
0x6416d65;:0;MOVB	$0x1,-0x18(%RBP);
0x6416d69;:0;LEA	-0x18(%RBP),%RAX;
0x6416d6d;:0;MOV	%RAX,(%RSP);
0x6416d71;:0;CALL	76464a0 <_ZN10tensorflow15OpKernelContext13allocate_tempENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE@plt>;
0x6416d76;:0;MOV	%RBX,%RAX;
0x6416d79;:0;ADD	$0x18,%RSP;
0x6416d7d;:0;POP	%RBX;
0x6416d7e;:0;POP	%RBP;
0x6416d7f;:0;RET;
