address;source_location;insn;indent
0x6ce8e40;:0;PUSH	%RBP;
0x6ce8e41;:0;MOV	%RSP,%RBP;
0x6ce8e44;:0;PUSH	%R15;
0x6ce8e46;:0;PUSH	%R14;
0x6ce8e48;:0;PUSH	%R13;
0x6ce8e4a;:0;PUSH	%R12;
0x6ce8e4c;:0;PUSH	%RBX;
0x6ce8e4d;:0;SUB	$0x18,%RSP;
0x6ce8e51;:0;MOV	%RDX,%RCX;
0x6ce8e54;:0;MOV	%RDI,%RBX;
0x6ce8e57;:0;MOV	(%RSI),%RAX;
0x6ce8e5a;:0;MOV	%RAX,%RDX;
0x6ce8e5d;:0;SHR	$0x1,%RDX;
0x6ce8e60;:0;MOV	0x8(%RCX),%R8;
0x6ce8e64;:0;SUB	(%RCX),%R8;
0x6ce8e67;:0;SAR	$0x5,%R8;
0x6ce8e6b;:0;CMP	%R8,%RDX;
0x6ce8e6e;:0;JNE	6ce8ee7 <_ZN10tensorflow4data16VerifyTypesMatchERKN4absl12lts_2023080213InlinedVectorINS_8DataTypeELm4ESaIS4_EEERKSt6vectorINS_6TensorESaISA_EE+0xa7>;
0x6ce8e70;:0;CMP	$0x2,%RAX;
0x6ce8e74;:0;JB	6ce8ede <_ZN10tensorflow4data16VerifyTypesMatchERKN4absl12lts_2023080213InlinedVectorINS_8DataTypeELm4ESaIS4_EEERKSt6vectorINS_6TensorESaISA_EE+0x9e>;
0x6ce8e76;:0;MOV	%RSI,%R14;
0x6ce8e79;:0;LEA	0x8(%RSI),%RDX;
0x6ce8e7d;:0;MOV	%RDX,-0x38(%RBP);
0x6ce8e81;:0;XOR	%R15D,%R15D;
0x6ce8e84;:0;XOR	%R13D,%R13D;
0x6ce8e87;:0;NOPW	(%RAX,%RAX,1);
0x6ce8e90;:0;MOV	-0x38(%RBP),%RSI;(29418) 
0x6ce8e94;:0;TEST	$0x1,%AL;(29418) 
0x6ce8e96;:0;JE	6ce8e9f <_ZN10tensorflow4data16VerifyTypesMatchERKN4absl12lts_2023080213InlinedVectorINS_8DataTypeELm4ESaIS4_EEERKSt6vectorINS_6TensorESaISA_EE+0x5f>;(29418) 
0x6ce8e98;:0;MOV	-0x38(%RBP),%RAX;(29418) 
0x6ce8e9c;:0;MOV	(%RAX),%RSI;(29418) 
0x6ce8e9f;:0;ADD	%R15,%RSI;(29418) 
0x6ce8ea2;:0;MOV	%RCX,%R12;(29418) 
0x6ce8ea5;:0;MOV	(%RCX),%RAX;(29418) 
0x6ce8ea8;:0;MOVZX	0xd(%RAX,%R15,8),%EAX;(29418) 
0x6ce8eae;:0;MOV	%EAX,-0x2c(%RBP);(29418) 
0x6ce8eb1;:0;MOV	%RBX,%RDI;(29418) 
0x6ce8eb4;:0;LEA	-0x2c(%RBP),%RDX;(29418) 
0x6ce8eb8;:0;MOV	%R13D,%ECX;(29418) 
0x6ce8ebb;:0;CALL	7675d80 <_ZN10tensorflow4data15VerifyTypeMatchERKNS_8DataTypeES3_i@plt>;(29418) 
0x6ce8ec0;:0;CMPQ	$0,(%RBX);(29418) 
0x6ce8ec4;:0;JNE	6ce8f04 <_ZN10tensorflow4data16VerifyTypesMatchERKN4absl12lts_2023080213InlinedVectorINS_8DataTypeELm4ESaIS4_EEERKSt6vectorINS_6TensorESaISA_EE+0xc4>;(29418) 
0x6ce8ec6;:0;INC	%R13;(29418) 
0x6ce8ec9;:0;MOV	(%R14),%RAX;(29418) 
0x6ce8ecc;:0;MOV	%RAX,%RCX;(29418) 
0x6ce8ecf;:0;SHR	$0x1,%RCX;(29418) 
0x6ce8ed2;:0;ADD	$0x4,%R15;(29418) 
0x6ce8ed6;:0;CMP	%RCX,%R13;(29418) 
0x6ce8ed9;:0;MOV	%R12,%RCX;(29418) 
0x6ce8edc;:0;JB	6ce8e90 <_ZN10tensorflow4data16VerifyTypesMatchERKN4absl12lts_2023080213InlinedVectorINS_8DataTypeELm4ESaIS4_EEERKSt6vectorINS_6TensorESaISA_EE+0x50>;(29418) 
0x6ce8ede;:0;MOVQ	$0,(%RBX);
0x6ce8ee5;:0;JMP	6ce8f04 <_ZN10tensorflow4data16VerifyTypesMatchERKN4absl12lts_2023080213InlinedVectorINS_8DataTypeELm4ESaIS4_EEERKSt6vectorINS_6TensorESaISA_EE+0xc4>;
0x6ce8ee7;:0;LEA	-0x62d5c3c(%RIP),%RSI;
0x6ce8eee;:0;LEA	-0x630fafd(%RIP),%RCX;
0x6ce8ef5;:0;LEA	-0x6333a64(%RIP),%R9;
0x6ce8efc;:0;MOV	%RBX,%RDI;
0x6ce8eff;:0;CALL	7633e80 <_ZN3tsl6errors15InvalidArgumentIJPKcmS3_mS3_EEEN4absl12lts_202308026StatusEDpT_@plt>;
0x6ce8f04;:0;MOV	%RBX,%RAX;
0x6ce8f07;:0;ADD	$0x18,%RSP;
0x6ce8f0b;:0;POP	%RBX;
0x6ce8f0c;:0;POP	%R12;
0x6ce8f0e;:0;POP	%R13;
0x6ce8f10;:0;POP	%R14;
0x6ce8f12;:0;POP	%R15;
0x6ce8f14;:0;POP	%RBP;
0x6ce8f15;:0;RET;
0x6ce8f16;:0;INT	$0x3;
0x6ce8f17;:0;INT	$0x3;
0x6ce8f18;:0;INT	$0x3;
0x6ce8f19;:0;INT	$0x3;
0x6ce8f1a;:0;INT	$0x3;
0x6ce8f1b;:0;INT	$0x3;
0x6ce8f1c;:0;INT	$0x3;
0x6ce8f1d;:0;INT	$0x3;
0x6ce8f1e;:0;INT	$0x3;
0x6ce8f1f;:0;INT	$0x3;
