address;source_location;insn;indent
0x501090;/usr/local/src/conda/python-3.9.19/Python/errors.c:261;TEST	%RDI,%RDI;
0x501093;:0;JE	50117c <PyErr_GivenExceptionMatches+0xec>;
0x501099;/usr/local/src/conda/python-3.9.19/Python/errors.c:260;PUSH	%R13;
0x50109b;:0;PUSH	%R12;
0x50109d;:0;PUSH	%RBP;
0x50109e;:0;PUSH	%RBX;
0x50109f;:0;MOV	%RSI,%RBX;
0x5010a2;:0;SUB	$0x8,%RSP;
0x5010a6;/usr/local/src/conda/python-3.9.19/Python/errors.c:261;TEST	%RSI,%RSI;
0x5010a9;:0;JE	501168 <PyErr_GivenExceptionMatches+0xd8>;
0x5010af;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RAX;
0x5010b3;:0;MOV	%RDI,%RBP;
0x5010b6;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0xa8(%RAX),%RDI;
0x5010bd;/usr/local/src/conda/python-3.9.19/Python/errors.c:265;TEST	$0x4000000,%EDI;
0x5010c3;:0;JNE	50117f <PyErr_GivenExceptionMatches+0xef>;
0x5010c9;/usr/local/src/conda/python-3.9.19/Python/errors.c:279;MOV	0x8(%RBP),%RCX;
0x5010cd;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0xa8(%RCX),%RDX;
0x5010d4;/usr/local/src/conda/python-3.9.19/Python/errors.c:279;TEST	$0x40000000,%EDX;
0x5010da;:0;JNE	5011a8 <PyErr_GivenExceptionMatches+0x118>;
0x5010e0;/usr/local/src/conda/python-3.9.19/Python/errors.c:282;TEST	$-0x80000000,%EDX;
0x5010e6;:0;JE	431de1 <PyErr_GivenExceptionMatches.cold+0x3>;
0x5010ec;/usr/local/src/conda/python-3.9.19/Python/errors.c:282;TESTB	$0x40,0xab(%RBP);
0x5010f3;:0;JE	431de1 <PyErr_GivenExceptionMatches.cold+0x3>;
0x5010f9;/usr/local/src/conda/python-3.9.19/Python/errors.c:282;TEST	$-0x80000000,%EDI;
