address;source_location;insn;indent
0x4f4110;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x4f4114;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1831;MOV	%RDX,%R8;
0x4f4117;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1831;MOV	%RCX,%RDX;
0x4f411a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1776;TESTB	$0x20,0xab(%RAX);
0x4f4121;:0;JE	42ea55 <PyDict_Next.cold+0x45>;
0x4f4127;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1780;MOV	0x28(%RDI),%R10;
0x4f412b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1779;MOV	(%RSI),%RAX;
0x4f412e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1780;TEST	%R10,%R10;
0x4f4131;:0;JNE	4f41ed <PyDict_Next+0xdd>;
0x4f4137;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1789;MOV	0x20(%RDI),%RDI;
0x4f413b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1789;MOV	0x20(%RDI),%R9;
0x4f413f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1790;TEST	%RAX,%RAX;
0x4f4142;:0;JS	4f41a8 <PyDict_Next+0x98>;
0x4f4144;:0;CMP	%R9,%RAX;
0x4f4147;:0;JGE	4f41a8 <PyDict_Next+0x98>;
0x4f4149;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;MOV	0x8(%RDI),%R11;
0x4f414d;:0;LEA	0x28(%RDI),%RCX;
0x4f4151;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;CMP	$0xff,%R11;
0x4f4158;:0;JG	4f41ac <PyDict_Next+0x9c>;
0x4f415a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;LEA	(%RAX,%RAX,2),%R10;
0x4f415e;:0;LEA	(%R11,%R10,8),%RDI;
0x4f4162;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;ADD	%RDI,%RCX;
0x4f4165;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1793;MOV	0x10(%RCX),%RDI;
0x4f4169;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1793;TEST	%RDI,%RDI;
0x4f416c;:0;JE	4f41cf <PyDict_Next+0xbf>;
0x4f416e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1801;INC	%RAX;
0x4f4171;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1801;MOV	%RAX,(%RSI);
0x4f4174;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1802;TEST	%R8,%R8;
0x4f4177;:0;JE	4f423a <PyDict_Next+0x12a>;
0x4f417d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1803;MOV	0x8(%RCX),%RSI;
0x4f4181;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1803;MOV	%RSI,(%R8);
0x4f4184;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1806;TEST	%RDX,%RDX;
0x4f4187;:0;JE	4f4243 <PyDict_Next+0x133>;
0x4f418d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1807;MOV	%RDI,(%RDX);
0x4f4190;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1808;MOV	$0x1,%ECX;
0x4f4195;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1833;MOV	%ECX,%EAX;
0x4f4197;:0;RET;
0x4f4198;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1795;INC	%RAX;(969) 
0x4f419b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1794;ADD	$0x18,%RCX;(969) 
0x4f419f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1793;CMP	%RAX,%R9;(969) 
0x4f41a2;:0;JNE	4f425e <PyDict_Next+0x14e>;(969) 
0x4f41a8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1777;XOR	%ECX,%ECX;
0x4f41aa;:0;JMP	4f4195 <PyDict_Next+0x85>;
0x4f41ac;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;CMP	$0xffff,%R11;
0x4f41b3;:0;JG	42ea41 <PyDict_Next.cold+0x31>;
0x4f41b9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1784;ADD	%R11,%R11;
0x4f41bc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;IMUL	$0x18,%RAX,%RDI;
0x4f41c0;:0;ADD	%RDI,%R11;
0x4f41c3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;ADD	%R11,%RCX;
0x4f41c6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1793;MOV	0x10(%RCX),%RDI;
0x4f41ca;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1793;TEST	%RDI,%RDI;
0x4f41cd;:0;JNE	4f416e <PyDict_Next+0x5e>;
0x4f41cf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1795;LEA	0x1(%RAX),%R10;
0x4f41d3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1794;LEA	0x18(%RCX),%R11;
0x4f41d7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1793;CMP	%R10,%R9;
0x4f41da;:0;JLE	4f41a8 <PyDict_Next+0x98>;
0x4f41dc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1793;MOV	0x28(%RCX),%RDI;
0x4f41e0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1793;TEST	%RDI,%RDI;
0x4f41e3;:0;JE	4f424d <PyDict_Next+0x13d>;
0x4f41e5;:0;MOV	%R10,%RAX;
0x4f41e8;:0;MOV	%R11,%RCX;
0x4f41eb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1797;JMP	4f416e <PyDict_Next+0x5e>;
0x4f41ed;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1777;XOR	%ECX,%ECX;
0x4f41ef;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1781;TEST	%RAX,%RAX;
0x4f41f2;:0;JS	4f4195 <PyDict_Next+0x85>;
