address;source_location;insn;indent
0x67c3b30;:0;PUSH	%RBP;
0x67c3b31;:0;MOV	%RSP,%RBP;
0x67c3b34;:0;PUSH	%R15;
0x67c3b36;:0;PUSH	%R14;
0x67c3b38;:0;PUSH	%R12;
0x67c3b3a;:0;PUSH	%RBX;
0x67c3b3b;:0;MOV	%RDI,%RBX;
0x67c3b3e;:0;MOV	0x10(%RDI),%R14;
0x67c3b42;:0;MOV	(%R14),%R15D;
0x67c3b45;:0;TEST	%R15D,%R15D;
0x67c3b48;:0;JLE	67c3b6e <_ZN6google8protobuf8internal20RepeatedPtrFieldBase13DestroyProtosEv+0x3e>;
0x67c3b4a;:0;XOR	%R12D,%R12D;
0x67c3b4d;:0;JMP	67c3b58 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase13DestroyProtosEv+0x28>;
0x67c3b4f;:0;NOP;
0x67c3b50;:0;INC	%R12;(19323) 
0x67c3b53;:0;CMP	%R12,%R15;(19323) 
0x67c3b56;:0;JE	67c3b6a <_ZN6google8protobuf8internal20RepeatedPtrFieldBase13DestroyProtosEv+0x3a>;(19323) 
0x67c3b58;:0;MOV	0x8(%R14,%R12,8),%RDI;(19323) 
0x67c3b5d;:0;TEST	%RDI,%RDI;(19323) 
0x67c3b60;:0;JE	67c3b50 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase13DestroyProtosEv+0x20>;(19323) 
0x67c3b62;:0;MOV	(%RDI),%RAX;(19323) 
0x67c3b65;:0;CALLQ	0x8(%RAX);(19323) 
0x67c3b68;:0;JMP	67c3b50 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase13DestroyProtosEv+0x20>;(19323) 
0x67c3b6a;:0;MOV	0x10(%RBX),%R14;
0x67c3b6e;:0;MOV	%R14,%RDI;
0x67c3b71;:0;CALL	7632540 <_ZdlPv@plt>;
0x67c3b76;:0;MOVQ	$0,0x10(%RBX);
0x67c3b7e;:0;POP	%RBX;
0x67c3b7f;:0;POP	%R12;
0x67c3b81;:0;POP	%R14;
0x67c3b83;:0;POP	%R15;
0x67c3b85;:0;POP	%RBP;
0x67c3b86;:0;RET;
0x67c3b87;:0;INT	$0x3;
0x67c3b88;:0;INT	$0x3;
0x67c3b89;:0;INT	$0x3;
0x67c3b8a;:0;INT	$0x3;
0x67c3b8b;:0;INT	$0x3;
0x67c3b8c;:0;INT	$0x3;
0x67c3b8d;:0;INT	$0x3;
0x67c3b8e;:0;INT	$0x3;
0x67c3b8f;:0;INT	$0x3;
