address;source_location;insn;indent
0x6416b10;:0;PUSH	%RBP;
0x6416b11;:0;MOV	%RSP,%RBP;
0x6416b14;:0;PUSH	%R15;
0x6416b16;:0;PUSH	%R14;
0x6416b18;:0;PUSH	%R13;
0x6416b1a;:0;PUSH	%R12;
0x6416b1c;:0;PUSH	%RBX;
0x6416b1d;:0;PUSH	%RAX;
0x6416b1e;:0;MOV	0x10(%RSI),%R12;
0x6416b22;:0;MOV	0x10(%RDX),%R13;
0x6416b26;:0;CMP	%R13,%R12;
0x6416b29;:0;JNE	6416b9c <_ZN10tensorflow6Tensor8CopyFromERKS0_RKNS_11TensorShapeE+0x8c>;
0x6416b2b;:0;MOV	%RSI,%R14;
0x6416b2e;:0;MOV	%RDI,%RBX;
0x6416b31;:0;MOVZX	0xd(%RSI),%R15D;
0x6416b36;:0;MOV	%R12,0x10(%RDI);
0x6416b3a;:0;CMPB	$0x2,0xf(%RDI);
0x6416b3e;:0;JE	6416b50 <_ZN10tensorflow6Tensor8CopyFromERKS0_RKNS_11TensorShapeE+0x40>;
0x6416b40;:0;CMPB	$0x2,0xf(%RDX);
0x6416b44;:0;JE	6416b50 <_ZN10tensorflow6Tensor8CopyFromERKS0_RKNS_11TensorShapeE+0x40>;
0x6416b46;:0;VMOVUPS	(%RDX),%XMM0;
0x6416b4a;:0;VMOVUPS	%XMM0,(%RBX);
0x6416b4e;:0;JMP	6416b5b <_ZN10tensorflow6Tensor8CopyFromERKS0_RKNS_11TensorShapeE+0x4b>;
0x6416b50;:0;MOV	%RBX,%RDI;
0x6416b53;:0;MOV	%RDX,%RSI;
0x6416b56;:0;CALL	76326b0 <_ZN10tensorflow14TensorShapeRep12SlowCopyFromERKS0_@plt>;
0x6416b5b;:0;MOV	%R15B,0xd(%RBX);
0x6416b5f;:0;MOV	0x18(%RBX),%R15;
0x6416b63;:0;MOV	0x18(%R14),%RAX;
0x6416b67;:0;CMP	%RAX,%R15;
0x6416b6a;:0;JE	6416b9c <_ZN10tensorflow6Tensor8CopyFromERKS0_RKNS_11TensorShapeE+0x8c>;
0x6416b6c;:0;TEST	%R15,%R15;
0x6416b6f;:0;JE	6416b8e <_ZN10tensorflow6Tensor8CopyFromERKS0_RKNS_11TensorShapeE+0x7e>;
0x6416b71;:0;LOCK DECQ	0x8(%R15);
0x6416b76;:0;JNE	6416b8a <_ZN10tensorflow6Tensor8CopyFromERKS0_RKNS_11TensorShapeE+0x7a>;
0x6416b78;:0;MOV	(%R15),%RAX;
0x6416b7b;:0;MOV	%R15,%RDI;
0x6416b7e;:0;CALLQ	0x10(%RAX);
0x6416b81;:0;MOV	(%R15),%RAX;
0x6416b84;:0;MOV	%R15,%RDI;
0x6416b87;:0;CALLQ	0x8(%RAX);
0x6416b8a;:0;MOV	0x18(%R14),%RAX;
0x6416b8e;:0;MOV	%RAX,0x18(%RBX);
0x6416b92;:0;TEST	%RAX,%RAX;
0x6416b95;:0;JE	6416b9c <_ZN10tensorflow6Tensor8CopyFromERKS0_RKNS_11TensorShapeE+0x8c>;
0x6416b97;:0;LOCK INCQ	0x8(%RAX);
0x6416b9c;:0;CMP	%R13,%R12;
0x6416b9f;:0;SETE	%AL;
0x6416ba2;:0;ADD	$0x8,%RSP;
0x6416ba6;:0;POP	%RBX;
0x6416ba7;:0;POP	%R12;
0x6416ba9;:0;POP	%R13;
0x6416bab;:0;POP	%R14;
0x6416bad;:0;POP	%R15;
0x6416baf;:0;POP	%RBP;
0x6416bb0;:0;RET;
0x6416bb1;:0;INT	$0x3;
0x6416bb2;:0;INT	$0x3;
0x6416bb3;:0;INT	$0x3;
0x6416bb4;:0;INT	$0x3;
0x6416bb5;:0;INT	$0x3;
0x6416bb6;:0;INT	$0x3;
0x6416bb7;:0;INT	$0x3;
0x6416bb8;:0;INT	$0x3;
0x6416bb9;:0;INT	$0x3;
0x6416bba;:0;INT	$0x3;
0x6416bbb;:0;INT	$0x3;
0x6416bbc;:0;INT	$0x3;
0x6416bbd;:0;INT	$0x3;
0x6416bbe;:0;INT	$0x3;
0x6416bbf;:0;INT	$0x3;
