address;source_location;insn;indent
0x541e55;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1482;MOV	0x8(%RBP),%RDI;
0x541e59;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:105;MOV	0xa8(%RDI),%RBX;
0x541e60;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1482;TEST	$0x20000,%EBX;
0x541e66;:0;JE	5421a6 <slot_mp_subscript+0x416>;
0x541e6c;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x541e70;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TEST	$0x8,%BH;
0x541e73;:0;JE	542079 <slot_mp_subscript+0x2e9>;
0x541e79;:0;MOV	$0x10,%R8D;
0x541e7f;:0;MOV	$0x2,%R9D;
0x541e85;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1515;MOV	$0x2,%R11D;
0x541e8b;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;LEA	0x20(%RSP),%R10;
0x541e90;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;MOV	0x38(%RDI),%R14;
0x541e94;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;MOV	(%RBP,%R14,1),%R15;
0x541e99;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;TEST	%R15,%R15;
0x541e9c;:0;JE	542084 <slot_mp_subscript+0x2f4>;
0x541ea2;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;CMP	$0x4f7d10,%R15;
0x541ea9;:0;JNE	541fcb <slot_mp_subscript+0x23b>;
0x541eaf;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2060a2(%RIP),%R11;
0x541eb6;/usr/local/src/conda/python-3.9.19/Objects/call.c:359;MOV	0x10(%RBP),%RSI;
0x541eba;/usr/local/src/conda/python-3.9.19/Objects/call.c:360;MOV	0x18(%RBP),%RDX;
0x541ebe;/usr/local/src/conda/python-3.9.19/Objects/call.c:361;MOV	0x20(%RBP),%RDI;
0x541ec2;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;MOV	0x18(%RSI),%EAX;
0x541ec5;:0;TEST	%EAX,%EAX;
0x541ec7;:0;JNE	541f48 <slot_mp_subscript+0x1b8>;
0x541ec9;/usr/local/src/conda/python-3.9.19/Objects/call.c:364;MOV	0x24(%RSI),%ECX;
0x541ecc;:0;AND	$-0x1fe0001,%ECX;
0x541ed2;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;CMP	$0x43,%ECX;
0x541ed5;:0;JNE	541f48 <slot_mp_subscript+0x1b8>;
0x541ed7;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;TEST	%RDI,%RDI;
0x541eda;:0;JNE	541fb1 <slot_mp_subscript+0x221>;
0x541ee0;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;MOVSXD	0x10(%RSI),%RBX;
