address;source_location;insn;indent
0x4fd290;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:808;PUSH	%R14;
0x4fd292;:0;PUSH	%R13;
0x4fd294;:0;PUSH	%R12;
0x4fd296;:0;PUSH	%RBP;
0x4fd297;:0;PUSH	%RBX;
0x4fd298;:0;MOV	%RSI,%RBX;
0x4fd29b;:0;SUB	$0x10,%RSP;
0x4fd29f;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:813;CMP	$0x2,%RDX;
0x4fd2a3;:0;JNE	4313a4 <builtin_isinstance.cold>;
0x4fd2a9;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:816;MOV	(%RSI),%R12;
0x4fd2ac;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:817;MOV	0x8(%RSI),%RBP;
0x4fd2b0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x24aca1(%RIP),%RBX;
0x4fd2b7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2496;CMP	%RBP,0x8(%R12);
0x4fd2bc;:0;JNE	4fd2e0 <builtin_isinstance+0x50>;
0x4fd2be;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x24a9bb(%RIP);
0x4fd2c5;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:33;MOV	$0x747c80,%EAX;
0x4fd2ca;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:822;ADD	$0x10,%RSP;
0x4fd2ce;:0;POP	%RBX;
0x4fd2cf;:0;POP	%RBP;
0x4fd2d0;:0;POP	%R12;
0x4fd2d2;:0;POP	%R13;
0x4fd2d4;:0;POP	%R14;
0x4fd2d6;:0;RET;
0x4fd2d7;:0;NOPW	(%RAX,%RAX,1);
0x4fd2e0;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBP),%RAX;
0x4fd2e4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2501;CMP	$0x7372a0,%RAX;
0x4fd2ea;:0;JE	4fd330 <builtin_isinstance+0xa0>;
0x4fd2ec;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2505;TESTB	$0x4,0xab(%RAX);
0x4fd2f3;:0;JE	4fd3a6 <builtin_isinstance+0x116>;
0x4fd2f9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%RBX),%ECX;
0x4fd2fc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%RBX),%RDX;
0x4fd300;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%ECX;
0x4fd302;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%ECX,0x20(%RBX);
0x4fd305;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RDX),%ECX;
0x4fd308;:0;JG	4fd471 <builtin_isinstance+0x1e1>;
0x4fd30e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2511;MOV	0x10(%RBP),%R13;
0x4fd312;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2513;TEST	%R13,%R13;
0x4fd315;:0;JLE	4fd3a1 <builtin_isinstance+0x111>;
0x4fd31b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2514;MOV	0x18(%RBP),%RDX;
0x4fd31f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2496;CMP	%RDX,0x8(%R12);
0x4fd324;:0;JNE	4fd360 <builtin_isinstance+0xd0>;
0x4fd326;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%RBX);
0x4fd329;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:28;JMP	4fd2be <builtin_isinstance+0x2e>;
0x4fd32b;:0;NOPL	(%RAX,%RAX,1);
0x4fd330;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2502;MOV	%RBP,%RSI;
0x4fd333;:0;MOV	%R12,%RDI;
0x4fd336;:0;CALL	51c7d0 <object_isinstance>;
0x4fd33b;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2475;TEST	%EAX,%EAX;
0x4fd33d;:0;JS	4fd37a <builtin_isinstance+0xea>;
0x4fd33f;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:32;TEST	%EAX,%EAX;
0x4fd341;:0;JNE	4fd2be <builtin_isinstance+0x2e>;
0x4fd347;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x24a912(%RIP);
0x4fd34e;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:822;ADD	$0x10,%RSP;
0x4fd352;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2477;MOV	$0x747c60,%EAX;
0x4fd357;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:822;POP	%RBX;
