address;source_location;insn;indent
0x4e4aa0;/usr/local/src/conda/python-3.9.19/Python/marshal.c:937;PUSH	%R15;
0x4e4aa2;:0;PUSH	%R14;
0x4e4aa4;:0;MOV	%RDI,%R14;
0x4e4aa7;:0;PUSH	%R13;
0x4e4aa9;:0;PUSH	%R12;
0x4e4aab;:0;PUSH	%RBP;
0x4e4aac;:0;PUSH	%RBX;
0x4e4aad;:0;SUB	$0x68,%RSP;
0x4e4ab1;/usr/local/src/conda/python-3.9.19/Python/marshal.c:708;MOV	0x18(%RDI),%R15;
0x4e4ab5;/usr/local/src/conda/python-3.9.19/Python/marshal.c:937;MOV	%FS:0x28,%RAX;
0x4e4abe;:0;MOV	%RAX,0x58(%RSP);
0x4e4ac3;:0;XOR	%EAX,%EAX;
0x4e4ac5;/usr/local/src/conda/python-3.9.19/Python/marshal.c:708;TEST	%R15,%R15;
0x4e4ac8;:0;JE	428bab <r_object.cold+0x4f0>;
0x4e4ace;/usr/local/src/conda/python-3.9.19/Python/marshal.c:709;CMP	0x20(%RDI),%R15;
0x4e4ad2;:0;JAE	428c6f <r_object.cold+0x5b4>;
0x4e4ad8;/usr/local/src/conda/python-3.9.19/Python/marshal.c:953;MOV	0x8(%RDI),%ECX;
0x4e4adb;/usr/local/src/conda/python-3.9.19/Python/marshal.c:710;LEA	0x1(%R15),%RDX;
0x4e4adf;:0;MOV	%RDX,0x18(%RDI);
0x4e4ae3;/usr/local/src/conda/python-3.9.19/Python/marshal.c:710;MOVZX	(%R15),%EBX;
0x4e4ae7;/usr/local/src/conda/python-3.9.19/Python/marshal.c:953;LEA	0x1(%RCX),%EDI;
0x4e4aea;/usr/local/src/conda/python-3.9.19/Python/marshal.c:953;MOV	%EDI,0x8(%R14);
0x4e4aee;/usr/local/src/conda/python-3.9.19/Python/marshal.c:710;MOV	%EBX,%EDX;
0x4e4af0;/usr/local/src/conda/python-3.9.19/Python/marshal.c:955;CMP	$0x7d0,%EDI;
0x4e4af6;:0;JG	4e564e <r_object+0xbae>;
0x4e4afc;/usr/local/src/conda/python-3.9.19/Python/marshal.c:961;MOV	%EDX,%ECX;
0x4e4afe;/usr/local/src/conda/python-3.9.19/Python/marshal.c:961;AND	$-0x80,%EBX;
0x4e4b01;/usr/local/src/conda/python-3.9.19/Python/marshal.c:962;AND	$0x7f,%EDX;
0x4e4b04;/usr/local/src/conda/python-3.9.19/Python/marshal.c:969;AND	$0x7f,%ECX;
0x4e4b07;:0;SUB	$0x28,%ECX;
0x4e4b0a;:0;CMP	$0x53,%CL;
0x4e4b0d;:0;JA	428be5 <r_object.cold+0x52a>;
0x4e4b13;:0;MOVZX	%CL,%EBP;
0x4e4b16;:0;JMP	0x63a780(,%RBP,8);
0x4e4b1d;:0;NOPL	(%RAX);
0x4e4b20;/usr/local/src/conda/python-3.9.19/Python/marshal.c:636;MOV	0x18(%R14),%R15;
0x4e4b24;/usr/local/src/conda/python-3.9.19/Python/marshal.c:636;TEST	%R15,%R15;
0x4e4b27;:0;JE	428b5d <r_object.cold+0x4a2>;
0x4e4b2d;/usr/local/src/conda/python-3.9.19/Python/marshal.c:639;MOV	0x20(%R14),%R10;
0x4e4b31;:0;SUB	%R15,%R10;
0x4e4b34;/usr/local/src/conda/python-3.9.19/Python/marshal.c:640;CMP	$0x3,%R10;
0x4e4b38;:0;JLE	428aa1 <r_object.cold+0x3e6>;
0x4e4b3e;/usr/local/src/conda/python-3.9.19/Python/marshal.c:645;LEA	0x4(%R15),%R12;
0x4e4b42;:0;MOV	%R12,0x18(%R14);
0x4e4b46;/usr/local/src/conda/python-3.9.19/Python/marshal.c:749;MOV	(%R15),%R13D;
0x4e4b49;:0;MOV	%R13,%R9;
0x4e4b4c;/usr/local/src/conda/python-3.9.19/Python/marshal.c:755;AND	$-0x80000000,%R9D;
0x4e4b53;/usr/local/src/conda/python-3.9.19/Python/marshal.c:755;NEG	%R9;
0x4e4b56;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1406;OR	%R13,%R9;
0x4e4b59;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1406;JS	4e56c1 <r_object+0xc21>;
0x4e4b5f;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1406;MOV	0x38(%R14),%R11;
0x4e4b63;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1406;CMP	%R9,0x10(%R11);
0x4e4b67;:0;JLE	428ac0 <r_object.cold+0x405>;
0x4e4b6d;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1412;MOV	0x18(%R11),%RAX;
0x4e4b71;:0;MOV	(%RAX,%R9,8),%R15;
0x4e4b75;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1412;MOV	%R15,0x50(%RSP);
0x4e4b7a;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1413;CMP	$0x73bc60,%R15;
0x4e4b81;:0;JE	428bfe <r_object.cold+0x543>;
0x4e4b87;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R15);
0x4e4b8a;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1428;DECL	0x8(%R14);
0x4e4b8e;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1430;MOV	0x58(%RSP),%RAX;(867) 
0x4e4b93;:0;SUB	%FS:0x28,%RAX;(867) 
0x4e4b9c;:0;JNE	4e5573 <r_object+0xad3>;(867) 
0x4e4ba2;:0;ADD	$0x68,%RSP;
0x4e4ba6;:0;MOV	%R15,%RAX;
0x4e4ba9;:0;POP	%RBX;
0x4e4baa;:0;POP	%RBP;
0x4e4bab;:0;POP	%R12;
0x4e4bad;:0;POP	%R13;
0x4e4baf;:0;POP	%R14;
0x4e4bb1;:0;POP	%R15;
0x4e4bb3;:0;RET;
0x4e4bb4;:0;NOPL	(%RAX);
0x4e4bb8;/usr/local/src/conda/python-3.9.19/Python/marshal.c:636;MOV	0x18(%R14),%R9;
0x4e4bbc;/usr/local/src/conda/python-3.9.19/Python/marshal.c:636;TEST	%R9,%R9;
0x4e4bbf;:0;JE	428f70 <r_object.cold+0x8b5>;
0x4e4bc5;/usr/local/src/conda/python-3.9.19/Python/marshal.c:639;MOV	0x20(%R14),%RAX;
0x4e4bc9;:0;SUB	%R9,%RAX;
0x4e4bcc;/usr/local/src/conda/python-3.9.19/Python/marshal.c:640;CMP	$0x3,%RAX;
0x4e4bd0;:0;JLE	428f34 <r_object.cold+0x879>;
0x4e4bd6;/usr/local/src/conda/python-3.9.19/Python/marshal.c:645;LEA	0x4(%R9),%RSI;
0x4e4bda;:0;MOV	%RSI,0x18(%R14);
0x4e4bde;/usr/local/src/conda/python-3.9.19/Python/marshal.c:749;MOV	(%R9),%EDX;
0x4e4be1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x263370(%RIP),%RDI;
0x4e4be8;:0;MOV	%RDX,%R13;
0x4e4beb;/usr/local/src/conda/python-3.9.19/Python/marshal.c:755;AND	$-0x80000000,%R13D;
0x4e4bf2;/usr/local/src/conda/python-3.9.19/Python/marshal.c:755;NEG	%R13;
0x4e4bf5;/usr/local/src/conda/python-3.9.19/Python/marshal.c:755;OR	%RDX,%R13;
0x4e4bf8;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1067;CMPQ	$0,0x58(%RDI);
0x4e4bfd;:0;JNE	4e56cb <r_object+0xc2b>;
0x4e4c03;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1069;CMP	$0x7fffffff,%R13;
0x4e4c0a;:0;JA	428f57 <r_object.cold+0x89c>;
0x4e4c10;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1073;MOV	%R13,%RSI;
0x4e4c13;:0;XOR	%EDI,%EDI;
0x4e4c15;:0;CALL	4e5710 <PyBytes_FromStringAndSize>;
0x4e4c1a;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1073;MOV	%RAX,0x50(%RSP);
0x4e4c1f;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1073;MOV	%RAX,%R15;
0x4e4c22;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1074;TEST	%RAX,%RAX;
0x4e4c25;:0;JE	42892d <r_object.cold+0x272>;
0x4e4c2b;/usr/local/src/conda/python-3.9.19/Python/marshal.c:636;MOV	0x18(%R14),%RSI;
0x4e4c2f;/usr/local/src/conda/python-3.9.19/Python/marshal.c:636;TEST	%RSI,%RSI;
0x4e4c32;:0;JE	4289c2 <r_object.cold+0x307>;
0x4e4c38;/usr/local/src/conda/python-3.9.19/Python/marshal.c:639;MOV	0x20(%R14),%RCX;
0x4e4c3c;:0;SUB	%RSI,%RCX;
0x4e4c3f;/usr/local/src/conda/python-3.9.19/Python/marshal.c:640;CMP	%R13,%RCX;
0x4e4c42;:0;JL	428d5c <r_object.cold+0x6a1>;
0x4e4c48;/usr/local/src/conda/python-3.9.19/Python/marshal.c:645;LEA	(%RSI,%R13,1),%R8;
0x4e4c4c;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;LEA	0x20(%RAX),%RDI;
0x4e4c50;:0;MOV	%R13,%RDX;
0x4e4c53;/usr/local/src/conda/python-3.9.19/Python/marshal.c:645;MOV	%R8,0x18(%R14);
0x4e4c57;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;CALLQ	0x22bdeb(%RIP);
0x4e4c5d;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1083;TEST	%EBX,%EBX;
0x4e4c5f;:0;JNE	4e5540 <r_object+0xaa0>;
0x4e4c65;:0;NOPL	(%RAX);
0x4e4c68;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1428;DECL	0x8(%R14);(867) 
0x4e4c6c;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1429;JMP	4e4b8e <r_object+0xee>;(867) 
0x4e4c71;/usr/local/src/conda/python-3.9.19/Python/marshal.c:944;XOR	%R13D,%R13D;
0x4e4c74;/usr/local/src/conda/python-3.9.19/Python/marshal.c:708;MOV	0x18(%R14),%RSI;
0x4e4c78;/usr/local/src/conda/python-3.9.19/Python/marshal.c:708;TEST	%RSI,%RSI;
0x4e4c7b;:0;JE	42904b <r_object.cold+0x990>;
0x4e4c81;/usr/local/src/conda/python-3.9.19/Python/marshal.c:709;CMP	0x20(%R14),%RSI;
0x4e4c85;:0;JAE	42905a <r_object.cold+0x99f>;
