address;source_location;insn;indent
0x626a1b0;:0;CMP	$0x3,%EDX;
0x626a1b3;:0;JA	626a26a <_ZNSt14_Function_base13_Base_managerIZN10tensorflow12_GLOBAL__N_133TensorsToFunctionRetsDoneCallbackEPSt6vectorISt7variantIJNS1_6TensorENS1_11TensorShapeEEESaIS7_EEPS3_IS5_SaIS5_EESt8functionIFvRKN4absl12lts_202308026StatusEEEE3$_0E10_M_managerERSt9_Any_dataRKSO_St18_Manager_operation+0xba>;
0x626a1b9;:0;PUSH	%RBP;
0x626a1ba;:0;MOV	%RSP,%RBP;
0x626a1bd;:0;PUSH	%R15;
0x626a1bf;:0;PUSH	%R14;
0x626a1c1;:0;PUSH	%RBX;
0x626a1c2;:0;PUSH	%RAX;
0x626a1c3;:0;MOV	%RSI,%R15;
0x626a1c6;:0;MOV	%RDI,%RBX;
0x626a1c9;:0;MOV	%EDX,%EAX;
0x626a1cb;:0;LEA	-0x5790172(%RIP),%RCX;
0x626a1d2;:0;MOVSXD	(%RCX,%RAX,4),%RAX;
0x626a1d6;:0;ADD	%RCX,%RAX;
0x626a1d9;:0;JMP	%RAX;
0x626a1db;:0;LEA	0x143609e(%RIP),%RAX;
0x626a1e2;:0;JMP	626a1e7 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow12_GLOBAL__N_133TensorsToFunctionRetsDoneCallbackEPSt6vectorISt7variantIJNS1_6TensorENS1_11TensorShapeEEESaIS7_EEPS3_IS5_SaIS5_EESt8functionIFvRKN4absl12lts_202308026StatusEEEE3$_0E10_M_managerERSt9_Any_dataRKSO_St18_Manager_operation+0x37>;
0x626a1e4;:0;MOV	(%R15),%RAX;
0x626a1e7;:0;MOV	%RAX,(%RBX);
0x626a1ea;:0;JMP	626a260 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow12_GLOBAL__N_133TensorsToFunctionRetsDoneCallbackEPSt6vectorISt7variantIJNS1_6TensorENS1_11TensorShapeEEESaIS7_EEPS3_IS5_SaIS5_EESt8functionIFvRKN4absl12lts_202308026StatusEEEE3$_0E10_M_managerERSt9_Any_dataRKSO_St18_Manager_operation+0xb0>;
0x626a1ec;:0;MOV	$0x30,%EDI;
0x626a1f1;:0;CALL	76325c0 <_Znwm@plt>;
0x626a1f6;:0;MOV	%RAX,%R14;
0x626a1f9;:0;MOV	(%R15),%R15;
0x626a1fc;:0;VMOVUPS	(%R15),%XMM0;
0x626a201;:0;VMOVUPS	%XMM0,(%RAX);
0x626a205;:0;MOVQ	$0,0x20(%RAX);
0x626a20d;:0;MOV	0x20(%R15),%RAX;
0x626a211;:0;TEST	%RAX,%RAX;
