address;source_location;insn;indent
0x4d4a50;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:619;MOV	0x293f8a(%RIP),%EAX;
0x4d4a56;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:322;INCQ	0x2695e3(%RIP);
0x4d4a5d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:721;PUSH	%R12;
0x4d4a5f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:619;TEST	%EAX,%EAX;
0x4d4a61;:0;JE	4d4ad0 <PyDict_New+0x80>;
0x4d4a63;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:620;DEC	%EAX;
0x4d4a65;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x266791(%RIP),%EDX;
0x4d4a6b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:620;MOV	%EAX,0x293f6f(%RIP);
0x4d4a71;:0;CLTQ;
0x4d4a73;:0;MOV	0x768760(,%RAX,8),%R12;
0x4d4a7b;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;TEST	%EDX,%EDX;
0x4d4a7d;:0;JNE	42482f <PyDict_New.cold+0x11>;
0x4d4a83;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R12);
0x4d4a8b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:640;MOV	0x2941f6(%RIP),%RSI;
0x4d4a92;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:637;MOV	$0x73e040,%ECX;
0x4d4a97;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:639;MOVQ	$0,0x10(%R12);
0x4d4aa0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:637;MOVQ	%RCX,%XMM0;
0x4d4aa5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:640;INC	%RSI;
0x4d4aa8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:637;MOVHPS	0x1ddaa9(%RIP),%XMM0;
0x4d4aaf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:640;MOV	%RSI,0x2941d2(%RIP);
0x4d4ab6;:0;MOV	%RSI,0x18(%R12);
0x4d4abb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:637;MOVUPS	%XMM0,0x20(%R12);
0x4d4ac1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:724;MOV	%R12,%RAX;
0x4d4ac4;:0;POP	%R12;
0x4d4ac6;:0;RET;
0x4d4ac7;:0;NOPW	(%RAX,%RAX,1);
0x4d4ad0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:628;MOV	$0x73e080,%EDI;
0x4d4ad5;:0;CALL	4d2920 <_PyObject_GC_New>;
0x4d4ada;:0;MOV	%RAX,%R12;
0x4d4add;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:629;TEST	%RAX,%RAX;
0x4d4ae0;:0;JE	42481e <PyDict_New.cold>;
0x4d4ae6;:0;JMP	4d4a8b <PyDict_New+0x3b>;
0x4d4ae8;:0;NOPL	(%RAX,%RAX,1);
