address;source_location;insn;indent
0x6258480;:0;PUSH	%RBP;
0x6258481;:0;MOV	%RSP,%RBP;
0x6258484;:0;SUB	$0x20,%RSP;
0x6258488;:0;VMOVUPS	(%RSI),%XMM0;
0x625848c;:0;VMOVUPS	0x10(%RSI),%XMM1;
0x6258491;:0;MOVQ	$0,0x10(%RSI);
0x6258499;:0;MOV	(%RDI),%RDI;
0x625849c;:0;VMOVAPS	%XMM0,-0x20(%RBP);
0x62584a1;:0;VMOVAPS	%XMM1,-0x10(%RBP);
0x62584a6;:0;LEA	-0x20(%RBP),%RSI;
0x62584aa;:0;CALL	763d330 <_ZN3tsl6thread10ThreadPool8ScheduleESt8functionIFvvEE@plt>;
0x62584af;:0;MOV	-0x10(%RBP),%RAX;
0x62584b3;:0;TEST	%RAX,%RAX;
0x62584b6;:0;JE	62584c6 <_ZNSt17_Function_handlerIFvSt8functionIFvvEEEZN10tensorflow26FunctionLibraryRuntimeImplC1EPKNS4_9DeviceMgrEPN3tsl3EnvEPKNS4_11ConfigProtoEPNS4_6DeviceEiPKNS4_25FunctionLibraryDefinitionEPNS9_6thread10ThreadPoolERKNS4_16OptimizerOptionsEPKNS4_15SessionMetadataEPNS4_29ProcessFunctionLibraryRuntimeEE3$_2E9_M_invokeERKSt9_Any_dataOS2_+0x46>;
0x62584b8;:0;LEA	-0x20(%RBP),%RDI;
0x62584bc;:0;MOV	%RDI,%RSI;
0x62584bf;:0;MOV	$0x3,%EDX;
0x62584c4;:0;CALL	%RAX;
0x62584c6;:0;ADD	$0x20,%RSP;
0x62584ca;:0;POP	%RBP;
0x62584cb;:0;RET;
0x62584cc;:0;INT	$0x3;
0x62584cd;:0;INT	$0x3;
0x62584ce;:0;INT	$0x3;
0x62584cf;:0;INT	$0x3;
