address;source_location;insn;indent
0x4d8950;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2314;PUSH	%R15;
0x4d8952;:0;PUSH	%R14;
0x4d8954;:0;PUSH	%R13;
0x4d8956;:0;PUSH	%R12;
0x4d8958;:0;PUSH	%RBP;
0x4d8959;:0;PUSH	%RBX;
0x4d895a;:0;SUB	$0x8,%RSP;
0x4d895e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2318;TEST	%RSI,%RSI;
0x4d8961;:0;JS	425167 <_PyObject_GC_NewVar.cold>;
0x4d8967;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2322;MOV	0x28(%RDI),%RAX;
0x4d896b;:0;MOV	%RDI,%RBX;
0x4d896e;:0;MOV	%RSI,%R13;
0x4d8971;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;MOV	$0x7fffffffffffffef,%RDX;
0x4d897b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2322;IMUL	%RSI,%RAX;
0x4d897f;:0;ADD	0x20(%RDI),%RAX;
0x4d8983;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x26f5ce(%RIP),%R15;
0x4d898a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2322;ADD	$0x7,%RAX;
0x4d898e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2322;AND	$-0x8,%RAX;
0x4d8992;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2256;MOV	0x10(%R15),%R14;
0x4d8996;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;CMP	%RDX,%RAX;
0x4d8999;:0;JA	42518b <_PyObject_GC_NewVar.cold+0x24>;
0x4d899f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x262922(%RIP),%R12;
0x4d89a6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x262913(%RIP),%RDI;
0x4d89ad;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2260;LEA	0x10(%RAX),%RBP;
0x4d89b1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:680;CMP	$0x4d2c80,%R12;
0x4d89b8;:0;JNE	4d8b0d <_PyObject_GC_NewVar+0x1bd>;
0x4d89be;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%RBP;
0x4d89c5;:0;JA	4d8abd <_PyObject_GC_NewVar+0x16d>;
0x4d89cb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%RBP),%EDI;
0x4d89ce;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x4d89d1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%ECX;
0x4d89d4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	0x73b380(,%RCX,8),%RSI;
0x4d89dc;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RSI),%R8;
0x4d89e0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%R8,%RSI;
0x4d89e3;:0;JE	4d8aac <_PyObject_GC_NewVar+0x15c>;
0x4d89e9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RSI),%R12;
0x4d89ed;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RSI);
0x4d89ef;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%R12),%R9;
0x4d89f3;:0;MOV	%R9,0x8(%RSI);
0x4d89f7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%R9,%R9;
0x4d89fa;:0;JE	4d8a70 <_PyObject_GC_NewVar+0x120>;
0x4d89fc;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2276;MOV	0x294(%R14),%EBP;
0x4d8a03;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2277;MOV	0x290(%R14),%EDX;
0x4d8a0a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2274;PXOR	%XMM0,%XMM0;
0x4d8a0e;:0;MOVUPS	%XMM0,(%R12);
0x4d8a13;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2276;INC	%EBP;
0x4d8a15;:0;MOV	%EBP,0x294(%R14);
0x4d8a1c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2277;CMP	%EDX,%EBP;
0x4d8a1e;:0;JG	4d8b24 <_PyObject_GC_NewVar+0x1d4>;
0x4d8a24;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2287;ADD	$0x10,%R12;
0x4d8a28;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%R13,0x10(%R12);
0x4d8a2d;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%RBX,0x8(%R12);
0x4d8a32;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0xa9(%RBX);
0x4d8a39;:0;JNE	4d8af8 <_PyObject_GC_NewVar+0x1a8>;
0x4d8a3f;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x2627b7(%RIP),%EBX;
0x4d8a45;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;TEST	%EBX,%EBX;
0x4d8a47;:0;JNE	4d8bc5 <_PyObject_GC_NewVar+0x275>;
0x4d8a4d;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R12);
0x4d8a55;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2327;ADD	$0x8,%RSP;
0x4d8a59;:0;MOV	%R12,%RAX;
0x4d8a5c;:0;POP	%RBX;
0x4d8a5d;:0;POP	%RBP;
0x4d8a5e;:0;POP	%R12;
0x4d8a60;:0;POP	%R13;
0x4d8a62;:0;POP	%R14;
0x4d8a64;:0;POP	%R15;
0x4d8a66;:0;RET;
0x4d8a67;:0;NOPW	(%RAX,%RAX,1);
0x4d8a70;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;MOV	0x28(%RSI),%R10D;
0x4d8a74;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;CMP	0x2c(%RSI),%R10D;
0x4d8a78;:0;JBE	4d8a8b <_PyObject_GC_NewVar+0x13b>;
0x4d8a7a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1445;MOV	0x18(%RSI),%RDI;
0x4d8a7e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1446;MOV	%RDI,0x18(%R8);
0x4d8a82;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1447;MOV	%R8,0x10(%RDI);
0x4d8a86;:0;JMP	4d89fc <_PyObject_GC_NewVar+0xac>;
0x4d8a8b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;INC	%EDI;
0x4d8a8d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;MOV	%R10D,%R11D;
0x4d8a90;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;SAL	$0x4,%EDI;
0x4d8a93;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;ADD	%RSI,%R11;
0x4d8a96;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;ADD	%R10D,%EDI;
0x4d8a99;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;MOV	%R11,0x8(%RSI);
0x4d8a9d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;MOV	%EDI,0x28(%RSI);
