address;source_location;insn;indent
0x63ee070;:0;PUSH	%RBP;
0x63ee071;:0;MOV	%RSP,%RBP;
0x63ee074;:0;PUSH	%R15;
0x63ee076;:0;PUSH	%R14;
0x63ee078;:0;PUSH	%RBX;
0x63ee079;:0;SUB	$0x48,%RSP;
0x63ee07d;:0;MOV	%RDI,%RBX;
0x63ee080;:0;VMOVUPS	0x10(%RDI),%YMM0;
0x63ee085;:0;VMOVUPS	%YMM0,-0x58(%RBP);
0x63ee08a;:0;VMOVUPS	0x30(%RDI),%YMM0;
0x63ee08f;:0;VMOVUPS	%YMM0,-0x38(%RBP);
0x63ee094;:0;LEA	-0x58(%RBP),%RSI;
0x63ee098;:0;LEA	-0x38(%RBP),%RDX;
0x63ee09c;:0;VZEROUPPER;
0x63ee09f;:0;CALL	7645a00 <_ZNSt5dequeISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS5_EE19_M_destroy_data_auxESt15_Deque_iteratorIS5_RS5_PS5_ESB_@plt>;
0x63ee0a4;:0;MOV	(%RBX),%RDI;
0x63ee0a7;:0;TEST	%RDI,%RDI;
0x63ee0aa;:0;JE	63ee0ea <_ZNSt5dequeISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS5_EED2Ev+0x7a>;
0x63ee0ac;:0;MOV	0x28(%RBX),%R14;
0x63ee0b0;:0;MOV	0x48(%RBX),%R15;
0x63ee0b4;:0;LEA	0x8(%R15),%RAX;
0x63ee0b8;:0;CMP	%RAX,%R14;
0x63ee0bb;:0;JAE	63ee0e5 <_ZNSt5dequeISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS5_EED2Ev+0x75>;
0x63ee0bd;:0;ADD	$-0x8,%R14;
0x63ee0c1;:0;NOPW	%CS:(%RAX,%RAX,1);
0x63ee0d0;:0;MOV	0x8(%R14),%RDI;(9499) 
0x63ee0d4;:0;ADD	$0x8,%R14;(9499) 
0x63ee0d8;:0;CALL	7632540 <_ZdlPv@plt>;(9499) 
0x63ee0dd;:0;CMP	%R15,%R14;(9499) 
0x63ee0e0;:0;JB	63ee0d0 <_ZNSt5dequeISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS5_EED2Ev+0x60>;(9499) 
0x63ee0e2;:0;MOV	(%RBX),%RDI;
0x63ee0e5;:0;CALL	7632540 <_ZdlPv@plt>;
0x63ee0ea;:0;ADD	$0x48,%RSP;
0x63ee0ee;:0;POP	%RBX;
0x63ee0ef;:0;POP	%R14;
0x63ee0f1;:0;POP	%R15;
0x63ee0f3;:0;POP	%RBP;
0x63ee0f4;:0;RET;
0x63ee0f5;:0;INT	$0x3;
0x63ee0f6;:0;INT	$0x3;
0x63ee0f7;:0;INT	$0x3;
0x63ee0f8;:0;INT	$0x3;
0x63ee0f9;:0;INT	$0x3;
0x63ee0fa;:0;INT	$0x3;
0x63ee0fb;:0;INT	$0x3;
0x63ee0fc;:0;INT	$0x3;
0x63ee0fd;:0;INT	$0x3;
0x63ee0fe;:0;INT	$0x3;
0x63ee0ff;:0;INT	$0x3;
