address;source_location;insn;indent
0x625ce20;:0;PUSH	%RBP;
0x625ce21;:0;MOV	%RSP,%RBP;
0x625ce24;:0;PUSH	%R15;
0x625ce26;:0;PUSH	%R14;
0x625ce28;:0;PUSH	%R13;
0x625ce2a;:0;PUSH	%R12;
0x625ce2c;:0;PUSH	%RBX;
0x625ce2d;:0;PUSH	%RAX;
0x625ce2e;:0;MOV	%ECX,%R14D;
0x625ce31;:0;MOV	%RDX,%R15;
0x625ce34;:0;MOV	%RSI,-0x30(%RBP);
0x625ce38;:0;MOV	%RDI,%R12;
0x625ce3b;:0;LEA	0x8(%RDI),%RBX;
0x625ce3f;:0;MOV	%RBX,%RDI;
0x625ce42;:0;CALL	76329b0 <_ZN3tsl5mutex11lock_sharedEv@plt>;
0x625ce47;:0;MOV	0x1e0(%R12),%RDI;
0x625ce4f;:0;MOV	%R15,%RAX;
0x625ce52;:0;OR	%RDI,%RAX;
0x625ce55;:0;SHR	$0x20,%RAX;
0x625ce59;:0;JE	625ce68 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime17GetHandleOnDeviceERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEmb+0x48>;
0x625ce5b;:0;MOV	%R15,%RAX;
0x625ce5e;:0;XOR	%EDX,%EDX;
0x625ce60;:0;DIV	%RDI;
0x625ce63;:0;MOV	%RDX,%RCX;
0x625ce66;:0;JMP	625ce71 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime17GetHandleOnDeviceERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEmb+0x51>;
0x625ce68;:0;MOV	%R15D,%EAX;
0x625ce6b;:0;XOR	%EDX,%EDX;
0x625ce6d;:0;DIV	%EDI;
0x625ce6f;:0;MOV	%EDX,%ECX;
0x625ce71;:0;MOV	0x1d8(%R12),%RAX;
0x625ce79;:0;MOV	(%RAX,%RCX,8),%RAX;
0x625ce7d;:0;TEST	%RAX,%RAX;
0x625ce80;:0;JE	625cf28 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime17GetHandleOnDeviceERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEmb+0x108>;
0x625ce86;:0;MOV	(%RAX),%R8;
0x625ce89;:0;CMP	%R15,0x8(%R8);
0x625ce8d;:0;JE	625ced0 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime17GetHandleOnDeviceERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEmb+0xb0>;
0x625ce8f;:0;NOP;
0x625ce90;:0;MOV	(%R8),%R8;(5373) 
0x625ce93;:0;TEST	%R8,%R8;(5373) 
0x625ce96;:0;JE	625cf28 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime17GetHandleOnDeviceERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEmb+0x108>;(5373) 
0x625ce9c;:0;MOV	0x8(%R8),%RSI;(5373) 
0x625cea0;:0;MOV	%RSI,%RAX;(5373) 
0x625cea3;:0;OR	%RDI,%RAX;(5373) 
0x625cea6;:0;SHR	$0x20,%RAX;(5373) 
0x625ceaa;:0;JE	625cec0 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime17GetHandleOnDeviceERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEmb+0xa0>;(5373) 
0x625ceac;:0;MOV	%RSI,%RAX;(5373) 
0x625ceaf;:0;XOR	%EDX,%EDX;(5373) 
