address;source_location;insn;indent
0x564850;/usr/local/src/conda/python-3.9.19/Python/pystate.c:666;MOV	0x18(%RDI),%RAX;
0x564854;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1e36fd(%RIP),%RDX;
0x56485b;/usr/local/src/conda/python-3.9.19/Python/pystate.c:672;CMPQ	$0,0x48(%RDI);
0x564860;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:105;MOV	0x10(%RDX),%RCX;
0x564864;/usr/local/src/conda/python-3.9.19/Python/pystate.c:672;JNE	56488e <PyState_FindModule+0x3e>;
0x564866;/usr/local/src/conda/python-3.9.19/Python/pystate.c:672;TEST	%RAX,%RAX;
0x564869;/usr/local/src/conda/python-3.9.19/Python/pystate.c:672;JE	56488e <PyState_FindModule+0x3e>;
0x56486b;/usr/local/src/conda/python-3.9.19/Python/pystate.c:674;MOV	0x360(%RCX),%RSI;
0x564872;/usr/local/src/conda/python-3.9.19/Python/pystate.c:674;TEST	%RSI,%RSI;
0x564875;/usr/local/src/conda/python-3.9.19/Python/pystate.c:674;JE	56488e <PyState_FindModule+0x3e>;
0x564877;/usr/local/src/conda/python-3.9.19/Python/pystate.c:676;CMP	%RAX,0x10(%RSI);
0x56487b;/usr/local/src/conda/python-3.9.19/Python/pystate.c:676;JLE	56488e <PyState_FindModule+0x3e>;
0x56487d;/usr/local/src/conda/python-3.9.19/Python/pystate.c:678;MOV	0x18(%RSI),%RDI;
0x564881;/usr/local/src/conda/python-3.9.19/Python/pystate.c:678;MOV	(%RDI,%RAX,8),%RAX;
0x564885;/usr/local/src/conda/python-3.9.19/Python/pystate.c:679;CMP	$0x73bc60,%RAX;
0x56488b;/usr/local/src/conda/python-3.9.19/Python/pystate.c:679;JE	56488e <PyState_FindModule+0x3e>;
0x56488d;/usr/local/src/conda/python-3.9.19/Python/pystate.c:680;RET;
0x56488e;/usr/local/src/conda/python-3.9.19/Python/pystate.c:680;XOR	%EAX,%EAX;
0x564890;/usr/local/src/conda/python-3.9.19/Python/pystate.c:680;RET;
0x564891;:0;NOPW	%CS:(%RAX,%RAX,1);
0x56489c;:0;NOPL	(%RAX);
