address;source_location;insn;indent
0x5bf450;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/textio.c.h:399;PUSH	%R15;
0x5bf452;:0;PUSH	%R14;
0x5bf454;:0;PUSH	%R13;
0x5bf456;:0;PUSH	%R12;
0x5bf458;:0;MOV	%RSI,%R12;
0x5bf45b;:0;PUSH	%RBP;
0x5bf45c;:0;PUSH	%RBX;
0x5bf45d;:0;SUB	$0x48,%RSP;
0x5bf461;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x5bf46a;:0;MOV	%RAX,0x38(%RSP);
0x5bf46f;:0;MOV	0x8(%RSI),%RAX;
0x5bf473;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/textio.c.h:403;TESTB	$0x10,0xab(%RAX);
0x5bf47a;:0;JE	5bf783 <_io_TextIOWrapper_write+0x333>;
0x5bf480;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/textio.c.h:407;CMPB	$0,0x20(%RSI);
0x5bf484;:0;MOV	%RDI,%RBX;
0x5bf487;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/textio.c.h:407;JNS	45b21b <_io_TextIOWrapper_write.cold+0x1bf>;
0x5bf48d;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1632;CMPL	$0,0x10(%RBX);
0x5bf491;:0;JLE	5bf866 <_io_TextIOWrapper_write+0x416>;
0x5bf497;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1632;MOV	0x14(%RBX),%R13D;
0x5bf49b;:0;TEST	%R13D,%R13D;
0x5bf49e;:0;JNE	45b24c <_io_TextIOWrapper_write.cold+0x1f0>;
0x5bf4a4;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1633;CMPQ	$0x722380,0x8(%RBX);
0x5bf4ac;:0;JNE	45b1be <_io_TextIOWrapper_write.cold+0x162>;
0x5bf4b2;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1633;MOV	0xa8(%RBX),%RDX;
0x5bf4b9;:0;TEST	%RDX,%RDX;
0x5bf4bc;:0;JE	5bf63e <_io_TextIOWrapper_write+0x1ee>;
0x5bf4c2;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1633;CMPL	$0,0x10(%RDX);
0x5bf4c6;:0;JS	45b19b <_io_TextIOWrapper_write.cold+0x13f>;
0x5bf4cc;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1635;CMPQ	$0,0x30(%RBX);
0x5bf4d1;:0;JE	5bf86b <_io_TextIOWrapper_write+0x41b>;
0x5bf4d7;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x5bf4db;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1642;CMPB	$0,0x5c(%RBX);
0x5bf4df;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1640;MOV	0x10(%R12),%R14;
0x5bf4e4;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1642;JE	5bf4f1 <_io_TextIOWrapper_write+0xa1>;
0x5bf4e6;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1642;CMPQ	$0,0x50(%RBX);
0x5bf4eb;:0;JNE	5bf724 <_io_TextIOWrapper_write+0x2d4>;
0x5bf4f1;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1642;CMPB	$0,0x58(%RBX);
0x5bf4f5;:0;JNE	5bf724 <_io_TextIOWrapper_write+0x2d4>;
0x5bf4fb;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1655;XOR	%R15D,%R15D;
0x5bf4fe;:0;CMPB	$0,0x59(%RBX);
0x5bf502;:0;SETNE	%R15B;
0x5bf506;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1663;MOV	0x68(%RBX),%RAX;
0x5bf50a;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1663;TEST	%RAX,%RAX;
0x5bf50d;:0;JE	45b0c5 <_io_TextIOWrapper_write.cold+0x69>;
0x5bf513;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1664;TESTB	$0x40,0x20(%R12);
0x5bf519;:0;JE	5bf6fd <_io_TextIOWrapper_write+0x2ad>;
0x5bf51f;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1664;MOV	0x18(%RBX),%RCX;
0x5bf523;:0;CMP	%RCX,0x10(%R12);
0x5bf528;:0;JG	5bf6fd <_io_TextIOWrapper_write+0x2ad>;
0x5bf52e;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:786;CMP	$0x60f980,%RAX;
0x5bf534;:0;SETE	%SIL;
0x5bf538;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:787;CMP	$0x5bf870,%RAX;
0x5bf53e;:0;SETE	%DIL;
0x5bf542;:0;OR	%DIL,%SIL;
0x5bf545;:0;JNE	5bf553 <_io_TextIOWrapper_write+0x103>;
0x5bf547;:0;CMP	$0x5d62c0,%RAX;
0x5bf54d;:0;JNE	5bf6fd <_io_TextIOWrapper_write+0x2ad>;
0x5bf553;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x5bf557;/usr/local/src/conda/python-3.9.19/Include/object.h:409;MOV	%R12,%RBP;
0x5bf55a;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1674;MOVB	$0,0x70(%RBX);
0x5bf55e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x5bf562;:0;JE	45b1b1 <_io_TextIOWrapper_write.cold+0x155>;
0x5bf568;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1681;TEST	%RBP,%RBP;
0x5bf56b;:0;JE	5bf79a <_io_TextIOWrapper_write+0x34a>;
0x5bf571;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1683;CMP	%R12,%RBP;
0x5bf574;:0;JNE	5bf70d <_io_TextIOWrapper_write+0x2bd>;
0x5bf57a;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1699;MOV	0x88(%RBX),%RDI;
0x5bf581;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1696;MOV	0x10(%RBP),%R12;
0x5bf585;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1703;MOV	0x18(%RBX),%R9;
0x5bf589;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1699;TEST	%RDI,%RDI;
0x5bf58c;:0;JE	5bf6ae <_io_TextIOWrapper_write+0x25e>;
