address;source_location;insn;indent
0x6609bc0;:0;PUSH	%RBP;
0x6609bc1;:0;MOV	%RSP,%RBP;
0x6609bc4;:0;PUSH	%R15;
0x6609bc6;:0;PUSH	%R14;
0x6609bc8;:0;PUSH	%R12;
0x6609bca;:0;PUSH	%RBX;
0x6609bcb;:0;SUB	$0x1c0,%RSP;
0x6609bd2;:0;MOV	%FS:0x28,%RAX;
0x6609bdb;:0;MOV	%RAX,-0x28(%RBP);
0x6609bdf;:0;TEST	%RSI,%RSI;
0x6609be2;:0;JE	660a136 <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x576>;
0x6609be8;:0;MOV	%RDX,%R14;
0x6609beb;:0;MOV	%RSI,%R12;
0x6609bee;:0;MOV	%RDI,%RBX;
0x6609bf1;:0;MOV	0x130(%RDX),%RDI;
0x6609bf8;:0;TEST	%RDI,%RDI;
0x6609bfb;:0;JNE	6609c04 <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x44>;
0x6609bfd;:0;MOV	0x110619c(%RIP),%RDI;
0x6609c04;:0;CALL	764ebe0 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE7IsValidERKNS_16TensorShapeProtoE@plt>;
0x6609c09;:0;TEST	%AL,%AL;
0x6609c0b;:0;JE	6609c92 <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0xd2>;
0x6609c11;:0;CMPL	$0,0x138(%R14);
0x6609c19;:0;JE	6609c92 <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0xd2>;
0x6609c1b;:0;MOV	0x130(%R14),%RSI;
0x6609c22;:0;TEST	%RSI,%RSI;
0x6609c25;:0;JNE	6609c2e <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x6e>;
0x6609c27;:0;MOV	0x1106172(%RIP),%RSI;
0x6609c2e;:0;LEA	-0x1d0(%RBP),%RDI;
0x6609c35;:0;CALL	763b710 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEEC2ERKNS_16TensorShapeProtoE@plt>;
0x6609c3a;:0;MOV	-0x1c0(%RBP),%RDX;
0x6609c41;:0;MOV	0x138(%R14),%EAX;
0x6609c48;:0;TEST	%RDX,%RDX;
0x6609c4b;:0;JLE	6609cbb <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0xfb>;
0x6609c4d;:0;TEST	%EAX,%EAX;
0x6609c4f;:0;JE	660a00b <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x44b>;
0x6609c55;:0;MOV	0x120(%R14),%RSI;
0x6609c5c;:0;AND	$-0x4,%RSI;
0x6609c60;:0;CMPQ	$0,0x8(%RSI);
0x6609c65;:0;JE	6609cdb <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x11b>;
0x6609c67;:0;XOR	%R15D,%R15D;
0x6609c6a;:0;DEC	%EAX;
0x6609c6c;:0;CMP	$0x1d,%EAX;
0x6609c6f;:0;JA	660a118 <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x558>;
0x6609c75;:0;LEA	-0x5b23ad0(%RIP),%RCX;
0x6609c7c;:0;MOVSXD	(%RCX,%RAX,4),%RAX;
0x6609c80;:0;ADD	%RCX,%RAX;
0x6609c83;:0;JMP	%RAX;
0x6609c85;:0;MOV	%R12,%RDI;
0x6609c88;:0;CALL	660a1c0 <_ZN10tensorflow12_GLOBAL__N_16HelperIfE6DecodeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEPNS_12TensorBufferEPN3tsl9AllocatorERKT_l>;
0x6609c8d;:0;JMP	6609fdb <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x41b>;
0x6609c92;:0;XOR	%R15D,%R15D;
0x6609c95;:0;MOV	%FS:0x28,%RAX;(15394) 
0x6609c9e;:0;CMP	-0x28(%RBP),%RAX;(15394) 
0x6609ca2;:0;JNE	660a189 <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x5c9>;(15394) 
0x6609ca8;:0;MOV	%R15D,%EAX;
0x6609cab;:0;ADD	$0x1c0,%RSP;
0x6609cb2;:0;POP	%RBX;
0x6609cb3;:0;POP	%R12;
0x6609cb5;:0;POP	%R14;
0x6609cb7;:0;POP	%R15;
0x6609cb9;:0;POP	%RBP;
0x6609cba;:0;RET;
0x6609cbb;:0;XOR	%R15D,%R15D;
0x6609cbe;:0;LEA	-0x1(%RAX),%ECX;
0x6609cc1;:0;CMP	$0x19,%ECX;
0x6609cc4;:0;JB	6609fea <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x42a>;
0x6609cca;:0;ADD	$-0x1d,%EAX;
0x6609ccd;:0;CMP	$0x1,%EAX;
0x6609cd0;:0;JBE	6609fea <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x42a>;
0x6609cd6;:0;JMP	660a118 <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x558>;
0x6609cdb;:0;XOR	%R15D,%R15D;
0x6609cde;:0;DEC	%EAX;
0x6609ce0;:0;CMP	$0x1d,%EAX;
0x6609ce3;:0;JA	660a118 <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x558>;
0x6609ce9;:0;LEA	-0x5b23acc(%RIP),%RCX;
0x6609cf0;:0;MOVSXD	(%RCX,%RAX,4),%RAX;
0x6609cf4;:0;ADD	%RCX,%RAX;
0x6609cf7;:0;JMP	%RAX;
0x6609cf9;:0;MOV	%R12,%RDI;
0x6609cfc;:0;MOV	%R14,%RSI;
0x6609cff;:0;CALL	660cc90 <_ZN10tensorflow12_GLOBAL__N_114FromProtoFieldIfEEPNS_12TensorBufferEPN3tsl9AllocatorERKNS_11TensorProtoEl>;
0x6609d04;:0;JMP	6609fdb <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x41b>;
0x6609d09;:0;MOV	%R12,%RDI;
0x6609d0c;:0;CALL	660a370 <_ZN10tensorflow12_GLOBAL__N_16HelperIdE6DecodeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEPNS_12TensorBufferEPN3tsl9AllocatorERKT_l>;
0x6609d11;:0;JMP	6609fdb <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x41b>;
0x6609d16;:0;MOV	%R12,%RDI;
0x6609d19;:0;CALL	660a520 <_ZN10tensorflow12_GLOBAL__N_16HelperIiE6DecodeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEPNS_12TensorBufferEPN3tsl9AllocatorERKT_l>;
0x6609d1e;:0;JMP	6609fdb <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x41b>;
0x6609d23;:0;MOV	%R12,%RDI;
0x6609d26;:0;CALL	660a6d0 <_ZN10tensorflow12_GLOBAL__N_16HelperIhE6DecodeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEPNS_12TensorBufferEPN3tsl9AllocatorERKT_l>;
0x6609d2b;:0;JMP	6609fdb <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x41b>;
0x6609d30;:0;MOV	%R12,%RDI;
0x6609d33;:0;CALL	660ad40 <_ZN10tensorflow12_GLOBAL__N_16HelperIsE6DecodeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEPNS_12TensorBufferEPN3tsl9AllocatorERKT_l>;
0x6609d38;:0;JMP	6609fdb <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x41b>;
0x6609d3d;:0;MOV	%R12,%RDI;
0x6609d40;:0;CALL	660aef0 <_ZN10tensorflow12_GLOBAL__N_16HelperIaE6DecodeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEPNS_12TensorBufferEPN3tsl9AllocatorERKT_l>;
0x6609d45;:0;JMP	6609fdb <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x41b>;
0x6609d4a;:0;MOV	%R12,%RDI;
0x6609d4d;:0;CALL	660b050 <_ZN10tensorflow12_GLOBAL__N_16HelperIN3tsl7tstringEE6DecodeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEPNS_12TensorBufferEPNS2_9AllocatorERKT_l>;
0x6609d52;:0;JMP	6609fdb <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x41b>;
0x6609d57;:0;MOV	%R12,%RDI;
0x6609d5a;:0;CALL	660b260 <_ZN10tensorflow12_GLOBAL__N_16HelperISt7complexIfEE6DecodeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEPNS_12TensorBufferEPN3tsl9AllocatorERKT_l>;
0x6609d5f;:0;JMP	6609fdb <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x41b>;
0x6609d64;:0;MOV	%R12,%RDI;
0x6609d67;:0;CALL	660b5c0 <_ZN10tensorflow12_GLOBAL__N_16HelperIlE6DecodeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEPNS_12TensorBufferEPN3tsl9AllocatorERKT_l>;
0x6609d6c;:0;JMP	6609fdb <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x41b>;
0x6609d71;:0;MOV	%R12,%RDI;
0x6609d74;:0;CALL	660b770 <_ZN10tensorflow12_GLOBAL__N_16HelperIbE6DecodeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEPNS_12TensorBufferEPN3tsl9AllocatorERKT_l>;
0x6609d79;:0;JMP	6609fdb <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x41b>;
0x6609d7e;:0;MOV	%R12,%RDI;
0x6609d81;:0;CALL	660bc10 <_ZN10tensorflow12_GLOBAL__N_16HelperIN5Eigen5QInt8EE6DecodeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEPNS_12TensorBufferEPN3tsl9AllocatorERKT_l>;
0x6609d86;:0;JMP	6609fdb <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x41b>;
0x6609d8b;:0;MOV	%R12,%RDI;
0x6609d8e;:0;CALL	660bab0 <_ZN10tensorflow12_GLOBAL__N_16HelperIN5Eigen6QUInt8EE6DecodeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEPNS_12TensorBufferEPN3tsl9AllocatorERKT_l>;
0x6609d93;:0;JMP	6609fdb <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x41b>;
0x6609d98;:0;MOV	%R12,%RDI;
0x6609d9b;:0;CALL	660b900 <_ZN10tensorflow12_GLOBAL__N_16HelperIN5Eigen6QInt32EE6DecodeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEPNS_12TensorBufferEPN3tsl9AllocatorERKT_l>;
0x6609da0;:0;JMP	6609fdb <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x41b>;
0x6609da5;:0;MOV	%R12,%RDI;
0x6609da8;:0;CALL	660c0d0 <_ZN10tensorflow12_GLOBAL__N_16HelperIN5Eigen8bfloat16EE6DecodeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEPNS_12TensorBufferEPN3tsl9AllocatorERKT_l>;
0x6609dad;:0;JMP	6609fdb <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x41b>;
0x6609db2;:0;MOV	%R12,%RDI;
0x6609db5;:0;CALL	660bf20 <_ZN10tensorflow12_GLOBAL__N_16HelperIN5Eigen6QInt16EE6DecodeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEPNS_12TensorBufferEPN3tsl9AllocatorERKT_l>;
0x6609dba;:0;JMP	6609fdb <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x41b>;
0x6609dbf;:0;MOV	%R12,%RDI;
0x6609dc2;:0;CALL	660bd70 <_ZN10tensorflow12_GLOBAL__N_16HelperIN5Eigen7QUInt16EE6DecodeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEPNS_12TensorBufferEPN3tsl9AllocatorERKT_l>;
0x6609dc7;:0;JMP	6609fdb <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x41b>;
0x6609dcc;:0;MOV	%R12,%RDI;
0x6609dcf;:0;CALL	660a830 <_ZN10tensorflow12_GLOBAL__N_16HelperItE6DecodeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEPNS_12TensorBufferEPN3tsl9AllocatorERKT_l>;
0x6609dd4;:0;JMP	6609fdb <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x41b>;
0x6609dd9;:0;MOV	%R12,%RDI;
0x6609ddc;:0;CALL	660b410 <_ZN10tensorflow12_GLOBAL__N_16HelperISt7complexIdEE6DecodeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEPNS_12TensorBufferEPN3tsl9AllocatorERKT_l>;
0x6609de1;:0;JMP	6609fdb <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x41b>;
0x6609de6;:0;MOV	%R12,%RDI;
0x6609de9;:0;CALL	660c280 <_ZN10tensorflow12_GLOBAL__N_16HelperIN5Eigen4halfEE6DecodeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEPNS_12TensorBufferEPN3tsl9AllocatorERKT_l>;
0x6609dee;:0;JMP	6609fdb <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x41b>;
0x6609df3;:0;MOV	%R12,%RDI;
0x6609df6;:0;CALL	660c430 <_ZN10tensorflow12_GLOBAL__N_16HelperINS_14ResourceHandleEE6DecodeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEPNS_12TensorBufferEPN3tsl9AllocatorERKT_l>;
0x6609dfb;:0;JMP	6609fdb <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x41b>;
0x6609e00;:0;MOV	%R12,%RDI;
0x6609e03;:0;CALL	660c5c0 <_ZN10tensorflow12_GLOBAL__N_16HelperINS_7VariantEE6DecodeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEPNS_12TensorBufferEPN3tsl9AllocatorERKT_l>;
0x6609e08;:0;JMP	6609fdb <_ZN10tensorflow6Tensor9FromProtoEPN3tsl9AllocatorERKNS_11TensorProtoE+0x41b>;
0x6609e0d;:0;MOV	%R12,%RDI;
0x6609e10;:0;CALL	660a9e0 <_ZN10tensorflow12_GLOBAL__N_16HelperIjE6DecodeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEPNS_12TensorBufferEPN3tsl9AllocatorERKT_l>;
