address;source_location;insn;indent
0x602f720;:0;PUSH	%RBP;
0x602f721;:0;MOV	%RSP,%RBP;
0x602f724;:0;PUSH	%R15;
0x602f726;:0;PUSH	%R14;
0x602f728;:0;PUSH	%R13;
0x602f72a;:0;PUSH	%R12;
0x602f72c;:0;PUSH	%RBX;
0x602f72d;:0;SUB	$0x28,%RSP;
0x602f731;:0;MOV	%RCX,%R12;
0x602f734;:0;MOV	%RDX,%R15;
0x602f737;:0;MOV	%RSI,%R13;
0x602f73a;:0;MOV	%RDI,%RBX;
0x602f73d;:0;CALL	7632750 <_ZN10tensorflow8internal14ValidateDeviceEPNS_15OpKernelContextERKNS_14ResourceHandleE@plt>;
0x602f742;:0;CMPQ	$0,(%RBX);
0x602f746;:0;JNE	602f85a <_ZN10tensorflow14LookupResourceINS_3VarELb0EEEN4absl12lts_202308026StatusEPNS_15OpKernelContextERKNS_14ResourceHandleEPPT_+0x13a>;
0x602f74c;:0;MOV	0x16e058d(%RIP),%RAX;
0x602f753;:0;MOV	0x8(%RAX),%R14;
0x602f757;:0;MOV	%R12,-0x30(%RBP);
0x602f75b;:0;XOR	%R12D,%R12D;
0x602f75e;:0;CMPB	$0x2a,(%R14);
0x602f762;:0;SETE	%R12B;
0x602f766;:0;ADD	%R14,%R12;
0x602f769;:0;MOV	%R12,%RDI;
0x602f76c;:0;CALL	76324e0 <strlen@plt>;
0x602f771;:0;MOV	%R12,%RDI;
0x602f774;:0;MOV	-0x30(%RBP),%R12;
0x602f778;:0;MOV	%RAX,%RSI;
0x602f77b;:0;MOV	$0xdecafcaffe,%RDX;
0x602f785;:0;CALL	7632760 <_ZN3tsl6Hash64EPKcmm@plt>;
0x602f78a;:0;XOR	%ECX,%ECX;
0x602f78c;:0;CMPB	$0x2a,(%R14);
0x602f790;:0;SETE	%CL;
0x602f793;:0;ADD	%R14,%RCX;
0x602f796;:0;MOV	%RAX,-0x40(%RBP);
0x602f79a;:0;MOV	%RCX,-0x38(%RBP);
0x602f79e;:0;LEA	-0x40(%RBP),%RDX;
0x602f7a2;:0;MOV	%RBX,%RDI;
0x602f7a5;:0;MOV	%R15,%RSI;
0x602f7a8;:0;CALL	7632770 <_ZNK10tensorflow14ResourceHandle12ValidateTypeERKNS_9TypeIndexE@plt>;
0x602f7ad;:0;CMPQ	$0,(%RBX);
0x602f7b1;:0;JNE	602f85a <_ZN10tensorflow14LookupResourceINS_3VarELb0EEEN4absl12lts_202308026StatusEPNS_15OpKernelContextERKNS_14ResourceHandleEPPT_+0x13a>;
0x602f7b7;:0;MOVQ	$0,(%RBX);
0x602f7be;:0;CMPQ	$0,0xc0(%R15);
0x602f7c6;:0;JE	602f83c <_ZN10tensorflow14LookupResourceINS_3VarELb0EEEN4absl12lts_202308026StatusEPNS_15OpKernelContextERKNS_14ResourceHandleEPPT_+0x11c>;
0x602f7c8;:0;XOR	%R12D,%R12D;
0x602f7cb;:0;CMPB	$0x2a,(%R14);
0x602f7cf;:0;SETE	%R12B;
0x602f7d3;:0;ADD	%R14,%R12;
0x602f7d6;:0;MOV	%R12,%RDI;
0x602f7d9;:0;CALL	76324e0 <strlen@plt>;
0x602f7de;:0;MOV	%R12,%RDI;
0x602f7e1;:0;MOV	%RAX,%RSI;
0x602f7e4;:0;MOV	$0xdecafcaffe,%RDX;
0x602f7ee;:0;CALL	7632760 <_ZN3tsl6Hash64EPKcmm@plt>;
0x602f7f3;:0;XOR	%ECX,%ECX;
0x602f7f5;:0;CMPB	$0x2a,(%R14);
0x602f7f9;:0;SETE	%CL;
0x602f7fc;:0;ADD	%R14,%RCX;
0x602f7ff;:0;MOV	%RAX,-0x40(%RBP);
