address;source_location;insn;indent
0x4d9b20;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1484;PUSH	%R15;
0x4d9b22;:0;PUSH	%R14;
0x4d9b24;:0;PUSH	%R13;
0x4d9b26;:0;PUSH	%R12;
0x4d9b28;:0;PUSH	%RBP;
0x4d9b29;:0;MOV	%RDI,%RBP;
0x4d9b2c;:0;PUSH	%RBX;
0x4d9b2d;:0;SUB	$0x48,%RSP;
0x4d9b31;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOV	0x10(%RSI),%R12;
0x4d9b35;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1484;MOV	%FS:0x28,%RAX;
0x4d9b3e;:0;MOV	%RAX,0x38(%RSP);
0x4d9b43;:0;XOR	%EAX,%EAX;
0x4d9b45;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;TEST	%R12,%R12;
0x4d9b48;:0;JE	4d9dcb <_PyDict_GetItemIdWithError+0x2ab>;
0x4d9b4e;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x4d9b52;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1489;MOV	0x18(%R12),%R15;
0x4d9b57;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1439;TESTB	$0x20,0xab(%RAX);
0x4d9b5e;:0;JE	4d9e4d <_PyDict_GetItemIdWithError+0x32d>;
0x4d9b64;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1444;MOV	0x20(%RBP),%RDI;(731) 
0x4d9b68;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1444;MOV	0x10(%RDI),%R8;(731) 
0x4d9b6c;:0;CMP	$0x4d5b10,%R8;(731) 
0x4d9b73;:0;JNE	4d9c68 <_PyDict_GetItemIdWithError+0x148>;(731) 
0x4d9b79;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:880;CMPQ	$0x735ce0,0x8(%R12);(731) 
0x4d9b82;:0;JNE	4d9d9c <_PyDict_GetItemIdWithError+0x27c>;(731) 
0x4d9b88;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:885;MOV	0x8(%RDI),%RBX;(731) 
0x4d9b8c;:0;LEA	0x28(%RDI),%RCX;(731) 
0x4d9b90;:0;MOV	%RBX,%R9;(731) 
0x4d9b93;:0;CMP	$0xff,%RBX;(731) 
0x4d9b9a;:0;JG	4d9c88 <_PyDict_GetItemIdWithError+0x168>;(731) 
0x4d9ba0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:886;LEA	-0x1(%RBX),%R8;(731) 
0x4d9ba4;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;LEA	0x48(%R12),%R11;(731) 
0x4d9ba9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:887;MOV	%R15,%R10;(731) 
0x4d9bac;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:888;MOV	%R8,%R14;(731) 
0x4d9baf;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;MOV	%R11,(%RSP);(731) 
0x4d9bb3;:0;LEA	0x30(%R12),%R11;(731) 
0x4d9bb8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:888;AND	%R15,%R14;(731) 
0x4d9bbb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RBX;  (732) 
0x4d9bc2;:0;JG	4d9c20 <_PyDict_GetItemIdWithError+0x100>;  (732) 
0x4d9bc4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%RCX,%R14,1),%RBP;  (732) 
0x4d9bc9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%RBP;  (732) 
0x4d9bcd;:0;JE	4d9c40 <_PyDict_GetItemIdWithError+0x120>;  (732) 
0x4d9bcf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%RBP,%RBP,2),%RAX;  (732) 
0x4d9bd4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%R9,%RAX,8),%R13;  (732) 
0x4d9bd8;:0;ADD	%RCX,%R13;  (732) 
0x4d9bdb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;MOV	0x8(%R13),%RDI;  (732) 
0x4d9bdf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%RDI,%R12;  (732) 
0x4d9be2;:0;JNE	4d9c48 <_PyDict_GetItemIdWithError+0x128>;  (732) 
0x4d9be4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:902;MOV	0x10(%R13),%R12;(731) 
0x4d9be8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:902;MOV	%R12,0x30(%RSP);(731) 
0x4d9bed;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1445;TEST	%RBP,%RBP;(731) 
0x4d9bf0;:0;JS	4d9c40 <_PyDict_GetItemIdWithError+0x120>;(731) 
0x4d9bf2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1448;MOV	0x30(%RSP),%R12;(731) 
0x4d9bf7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1492;MOV	0x38(%RSP),%RAX;(731) 
0x4d9bfc;:0;SUB	%FS:0x28,%RAX;(731) 
0x4d9c05;:0;JNE	4d9dc5 <_PyDict_GetItemIdWithError+0x2a5>;(731) 
0x4d9c0b;:0;ADD	$0x48,%RSP;
0x4d9c0f;:0;MOV	%R12,%RAX;
0x4d9c12;:0;POP	%RBX;
0x4d9c13;:0;POP	%RBP;
0x4d9c14;:0;POP	%R12;
0x4d9c16;:0;POP	%R13;
0x4d9c18;:0;POP	%R14;
0x4d9c1a;:0;POP	%R15;
0x4d9c1c;:0;RET;
0x4d9c1d;:0;NOPL	(%RAX);
