address;source_location;insn;indent
0x67c3b90;:0;PUSH	%RBP;
0x67c3b91;:0;MOV	%RSP,%RBP;
0x67c3b94;:0;PUSH	%R14;
0x67c3b96;:0;PUSH	%RBX;
0x67c3b97;:0;MOV	%RSI,%RBX;
0x67c3b9a;:0;MOV	%RDI,%R14;
0x67c3b9d;:0;MOV	0x10(%RDI),%RAX;
0x67c3ba1;:0;TEST	%RAX,%RAX;
0x67c3ba4;:0;JE	67c3bae <_ZN6google8protobuf8internal20RepeatedPtrFieldBase18AddOutOfLineHelperEPv+0x1e>;
0x67c3ba6;:0;MOV	(%RAX),%ECX;
0x67c3ba8;:0;CMP	0xc(%R14),%ECX;
0x67c3bac;:0;JNE	67c3bc1 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase18AddOutOfLineHelperEPv+0x31>;
0x67c3bae;:0;MOV	%R14,%RDI;
0x67c3bb1;:0;MOV	$0x1,%ESI;
0x67c3bb6;:0;CALL	7634690 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi@plt>;
0x67c3bbb;:0;MOV	0x10(%R14),%RAX;
0x67c3bbf;:0;MOV	(%RAX),%ECX;
0x67c3bc1;:0;INC	%ECX;
0x67c3bc3;:0;MOV	%ECX,(%RAX);
0x67c3bc5;:0;MOVSXD	0x8(%R14),%RCX;
0x67c3bc9;:0;LEA	0x1(%RCX),%EDX;
0x67c3bcc;:0;MOV	%EDX,0x8(%R14);
0x67c3bd0;:0;MOV	%RBX,0x8(%RAX,%RCX,8);
0x67c3bd5;:0;MOV	%RBX,%RAX;
0x67c3bd8;:0;POP	%RBX;
0x67c3bd9;:0;POP	%R14;
0x67c3bdb;:0;POP	%RBP;
0x67c3bdc;:0;RET;
0x67c3bdd;:0;INT	$0x3;
0x67c3bde;:0;INT	$0x3;
0x67c3bdf;:0;INT	$0x3;
