address;source_location;insn;indent
0x73170e0;:0;PUSH	%RBP;
0x73170e1;:0;MOV	%RSP,%RBP;
0x73170e4;:0;SUB	$0x10,%RSP;
0x73170e8;:0;LEA	-0x10(%RBP),%RSI;
0x73170ec;:0;XOR	%EDI,%EDI;
0x73170ee;:0;CALL	76735a0 <clock_gettime@plt>;
0x73170f3;:0;IMUL	$0x3b9aca00,-0x10(%RBP),%RAX;
0x73170fb;:0;ADD	-0x8(%RBP),%RAX;
0x73170ff;:0;ADD	$0x10,%RSP;
0x7317103;:0;POP	%RBP;
0x7317104;:0;RET;
0x7317105;:0;INT	$0x3;
0x7317106;:0;INT	$0x3;
0x7317107;:0;INT	$0x3;
0x7317108;:0;INT	$0x3;
0x7317109;:0;INT	$0x3;
0x731710a;:0;INT	$0x3;
0x731710b;:0;INT	$0x3;
0x731710c;:0;INT	$0x3;
0x731710d;:0;INT	$0x3;
0x731710e;:0;INT	$0x3;
0x731710f;:0;INT	$0x3;
