address;source_location;insn;indent
0x4f8800;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:419;PUSH	%R13;
0x4f8802;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:419;MOV	%RSI,%R13;
0x4f8805;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:419;PUSH	%R12;
0x4f8807;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:419;MOV	%RDI,%R12;
0x4f880a;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:419;PUSH	%RBP;
0x4f880b;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:419;MOV	%RDX,%RBP;
0x4f880e;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:419;PUSH	%RBX;
0x4f880f;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:419;SUB	$0x18,%RSP;
0x4f8813;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x24f73e(%RIP),%RBX;
0x4f881a;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:392;TEST	%RCX,%RCX;
0x4f881d;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:392;JNE	4f8862 <cfunction_vectorcall_FASTCALL+0x62>;
0x4f881f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%RBX),%EAX;
0x4f8822;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%RBX),%RCX;
0x4f8826;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;BTR	$0x3f,%RDX;
0x4f882b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;
0x4f882d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%RBX);
0x4f8830;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	%EAX,0x40(%RCX);
0x4f8833;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;JL	4f888d <cfunction_vectorcall_FASTCALL+0x8d>;
