address;source_location;insn;indent
0x6390cd0;:0;PUSH	%RBP;
0x6390cd1;:0;MOV	%RSP,%RBP;
0x6390cd4;:0;PUSH	%R15;
0x6390cd6;:0;PUSH	%R14;
0x6390cd8;:0;PUSH	%R12;
0x6390cda;:0;PUSH	%RBX;
0x6390cdb;:0;SUB	$0x80,%RSP;
0x6390ce2;:0;MOV	%RDI,%RBX;
0x6390ce5;:0;MOV	%FS:0x28,%RAX;
0x6390cee;:0;MOV	%RAX,-0x28(%RBP);
0x6390cf2;:0;MOV	(%RDX),%RCX;
0x6390cf5;:0;MOV	%RCX,-0x98(%RBP);
0x6390cfc;:0;LEA	-0x80(%RBP),%R15;
0x6390d00;:0;MOV	%R15,-0x90(%RBP);
0x6390d07;:0;MOV	0x8(%RDX),%RAX;
0x6390d0b;:0;LEA	0x18(%RDX),%R8;
0x6390d0f;:0;CMP	%R8,%RAX;
0x6390d12;:0;JE	6390d24 <_ZNSt17_Function_handlerIFSt10shared_ptrIN10tensorflow4data5model4NodeEENS4_4ArgsEEZNS2_12IteratorBase14InitializeBaseEPNS2_15IteratorContextEPKS8_E3$_0E9_M_invokeERKSt9_Any_dataOS6_+0x54>;
0x6390d14;:0;MOV	%RAX,-0x90(%RBP);
0x6390d1b;:0;MOV	(%R8),%RDI;
0x6390d1e;:0;MOV	%RDI,-0x80(%RBP);
0x6390d22;:0;JMP	6390d30 <_ZNSt17_Function_handlerIFSt10shared_ptrIN10tensorflow4data5model4NodeEENS4_4ArgsEEZNS2_12IteratorBase14InitializeBaseEPNS2_15IteratorContextEPKS8_E3$_0E9_M_invokeERKSt9_Any_dataOS6_+0x60>;
0x6390d24;:0;VMOVUPS	(%RAX),%XMM0;
0x6390d28;:0;VMOVUPS	%XMM0,(%R15);
0x6390d2d;:0;MOV	%R15,%RAX;
0x6390d30;:0;MOV	0x10(%RDX),%RDI;
0x6390d34;:0;MOV	%R8,0x8(%RDX);
0x6390d38;:0;MOVQ	$0,0x10(%RDX);
0x6390d40;:0;MOVB	$0,0x18(%RDX);
0x6390d44;:0;VMOVUPS	0x28(%RDX),%XMM0;
0x6390d49;:0;VXORPS	%XMM1,%XMM1,%XMM1;
0x6390d4d;:0;VMOVUPS	%XMM1,0x28(%RDX);
0x6390d52;:0;MOV	(%RSI),%RDX;
0x6390d55;:0;MOV	0x8(%RSI),%RSI;
0x6390d59;:0;MOV	%RCX,-0x60(%RBP);
0x6390d5d;:0;LEA	-0x48(%RBP),%R12;
0x6390d61;:0;MOV	%R12,-0x58(%RBP);
0x6390d65;:0;CMP	%R15,%RAX;
0x6390d68;:0;JE	6390d78 <_ZNSt17_Function_handlerIFSt10shared_ptrIN10tensorflow4data5model4NodeEENS4_4ArgsEEZNS2_12IteratorBase14InitializeBaseEPNS2_15IteratorContextEPKS8_E3$_0E9_M_invokeERKSt9_Any_dataOS6_+0xa8>;
0x6390d6a;:0;MOV	%RAX,-0x58(%RBP);
0x6390d6e;:0;MOV	-0x80(%RBP),%RAX;
0x6390d72;:0;MOV	%RAX,-0x48(%RBP);
0x6390d76;:0;JMP	6390d83 <_ZNSt17_Function_handlerIFSt10shared_ptrIN10tensorflow4data5model4NodeEENS4_4ArgsEEZNS2_12IteratorBase14InitializeBaseEPNS2_15IteratorContextEPKS8_E3$_0E9_M_invokeERKSt9_Any_dataOS6_+0xb3>;
0x6390d78;:0;VMOVUPS	(%R15),%XMM1;
0x6390d7d;:0;VMOVUPS	%XMM1,(%R12);
0x6390d83;:0;MOV	%RDI,-0x50(%RBP);
0x6390d87;:0;MOV	%R15,-0x90(%RBP);
0x6390d8e;:0;MOVQ	$0,-0x88(%RBP);
0x6390d99;:0;MOVB	$0,-0x80(%RBP);
0x6390d9d;:0;VMOVUPS	%XMM0,-0x38(%RBP);
0x6390da2;:0;VXORPS	%XMM0,%XMM0,%XMM0;
