address;source_location;insn;indent
0x4fccb0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4110;PUSH	%RBX;
0x4fccb1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4110;MOV	%RDI,%RBX;
0x4fccb4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4112;TEST	%RDI,%RDI;
0x4fccb7;:0;JE	431245 <_PyDictView_New.cold>;
0x4fccbd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4116;MOV	0x8(%RBX),%RAX;
0x4fccc1;:0;MOV	%RSI,%RDI;
0x4fccc4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4116;TESTB	$0x20,0xab(%RAX);
0x4fcccb;:0;JE	43125c <_PyDictView_New.cold+0x17>;
0x4fccd1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4123;CALL	4d2920 <_PyObject_GC_New>;
0x4fccd6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4123;MOV	%RAX,%R10;
0x4fccd9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4124;TEST	%RAX,%RAX;
0x4fccdc;:0;JE	4fcced <_PyDictView_New+0x3d>;
0x4fccde;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x4fcce1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4128;MOV	%RAX,%RDI;
0x4fcce4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4127;MOV	%RBX,0x10(%RAX);
0x4fcce8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4128;CALL	4d3180 <_PyObject_GC_TRACK_impl.lto_priv.0.constprop.0>;
0x4fcced;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4130;MOV	%R10,%RAX;
0x4fccf0;:0;POP	%RBX;
0x4fccf1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4130;RET;
0x4fccf2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4130;NOPW	%CS:(%RAX,%RAX,1);
0x4fccfd;:0;NOPL	(%RAX);
