address;source_location;insn;indent
0x4fe270;/usr/local/src/conda/python-3.9.19/Python/errors.c:1093;PUSH	%R15;
0x4fe272;:0;PUSH	%R14;
0x4fe274;:0;PUSH	%R13;
0x4fe276;:0;MOV	%RSI,%R13;
0x4fe279;:0;PUSH	%R12;
0x4fe27b;:0;MOV	%RDI,%R12;
0x4fe27e;:0;PUSH	%RBP;
0x4fe27f;:0;PUSH	%RBX;
0x4fe280;:0;SUB	$0xf8,%RSP;
0x4fe287;:0;MOV	%RDX,0x50(%RSP);
0x4fe28c;:0;MOV	%RCX,0x58(%RSP);
0x4fe291;:0;MOV	%R8,0x60(%RSP);
0x4fe296;:0;MOV	%R9,0x68(%RSP);
0x4fe29b;:0;TEST	%AL,%AL;
0x4fe29d;:0;JE	4fe2dc <PyErr_Format+0x6c>;
0x4fe29f;:0;MOVAPS	%XMM0,0x70(%RSP);
0x4fe2a4;:0;MOVAPS	%XMM1,0x80(%RSP);
0x4fe2ac;:0;MOVAPS	%XMM2,0x90(%RSP);
0x4fe2b4;:0;MOVAPS	%XMM3,0xa0(%RSP);
0x4fe2bc;:0;MOVAPS	%XMM4,0xb0(%RSP);
0x4fe2c4;:0;MOVAPS	%XMM5,0xc0(%RSP);
0x4fe2cc;:0;MOVAPS	%XMM6,0xd0(%RSP);
0x4fe2d4;:0;MOVAPS	%XMM7,0xe0(%RSP);
0x4fe2dc;/usr/local/src/conda/python-3.9.19/Python/errors.c:1093;MOV	%FS:0x28,%RAX;
0x4fe2e5;:0;MOV	%RAX,0x38(%RSP);
0x4fe2ea;:0;XOR	%EAX,%EAX;
0x4fe2ec;/usr/local/src/conda/python-3.9.19/Python/errors.c:1097;LEA	0x40(%RSP),%RDX;
0x4fe2f1;/usr/local/src/conda/python-3.9.19/Python/errors.c:59;PXOR	%XMM0,%XMM0;
0x4fe2f5;/usr/local/src/conda/python-3.9.19/Python/errors.c:1097;LEA	0x130(%RSP),%RAX;
0x4fe2fd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x249c54(%RIP),%RBP;
0x4fe304;/usr/local/src/conda/python-3.9.19/Python/errors.c:1097;MOVL	$0x10,0x20(%RSP);
0x4fe30c;:0;MOVL	$0x30,0x24(%RSP);
0x4fe314;/usr/local/src/conda/python-3.9.19/Python/errors.c:55;MOV	0x58(%RBP),%RDI;
0x4fe318;/usr/local/src/conda/python-3.9.19/Python/errors.c:56;MOV	0x60(%RBP),%R14;
0x4fe31c;/usr/local/src/conda/python-3.9.19/Python/errors.c:1097;MOV	%RAX,0x28(%RSP);
0x4fe321;/usr/local/src/conda/python-3.9.19/Python/errors.c:57;MOV	0x68(%RBP),%R15;
0x4fe325;/usr/local/src/conda/python-3.9.19/Python/errors.c:1097;MOV	%RDX,0x30(%RSP);
0x4fe32a;/usr/local/src/conda/python-3.9.19/Python/errors.c:61;MOVQ	$0,0x68(%RBP);
0x4fe332;/usr/local/src/conda/python-3.9.19/Python/errors.c:59;MOVUPS	%XMM0,0x58(%RBP);
0x4fe336;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x4fe339;:0;JNE	4fe4f0 <PyErr_Format+0x280>;
0x4fe33f;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%R14,%R14;
0x4fe342;:0;JNE	4fe502 <PyErr_Format+0x292>;
0x4fe348;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%R15,%R15;
0x4fe34b;:0;JNE	4fe659 <PyErr_Format+0x3e9>;
0x4fe351;/usr/local/src/conda/python-3.9.19/Python/errors.c:1059;LEA	0x20(%RSP),%RSI;
0x4fe356;:0;MOV	%R13,%RDI;
0x4fe359;:0;CALL	4fe700 <PyUnicode_FromFormatV>;
0x4fe35e;:0;MOV	%RAX,%RBX;
0x4fe361;/usr/local/src/conda/python-3.9.19/Python/errors.c:120;TEST	%R12,%R12;
0x4fe364;:0;JE	4316c9 <PyErr_Format.cold+0x9a>;
0x4fe36a;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R12),%RSI;
0x4fe36f;/usr/local/src/conda/python-3.9.19/Python/errors.c:120;TESTB	$-0x80,0xab(%RSI);
0x4fe376;:0;JE	4316eb <PyErr_Format.cold+0xbc>;
0x4fe37c;/usr/local/src/conda/python-3.9.19/Python/errors.c:121;TESTB	$0x40,0xab(%R12);
0x4fe385;:0;JE	4316eb <PyErr_Format.cold+0xbc>;
0x4fe38b;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%RAX,%RAX;
0x4fe38e;:0;JE	4fe478 <PyErr_Format+0x208>;
0x4fe394;/usr/local/src/conda/python-3.9.19/Python/errors.c:79;MOV	0x90(%RBP),%R10;
0x4fe39b;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x4fe39e;/usr/local/src/conda/python-3.9.19/Python/errors.c:80;MOV	(%R10),%RDI;
0x4fe3a1;/usr/local/src/conda/python-3.9.19/Python/errors.c:80;TEST	%RDI,%RDI;
0x4fe3a4;:0;JE	4fe3af <PyErr_Format+0x13f>;
0x4fe3a6;:0;CMP	$0x73bc60,%RDI;
0x4fe3ad;:0;JNE	4fe3bc <PyErr_Format+0x14c>;
0x4fe3af;/usr/local/src/conda/python-3.9.19/Python/errors.c:81;MOV	0x18(%R10),%R8;
0x4fe3b3;/usr/local/src/conda/python-3.9.19/Python/errors.c:80;TEST	%R8,%R8;
0x4fe3b6;:0;JNE	4fe51a <PyErr_Format+0x2aa>;
0x4fe3bc;/usr/local/src/conda/python-3.9.19/Python/errors.c:130;MOV	0x8(%R10),%R15;
0x4fe3c0;/usr/local/src/conda/python-3.9.19/Python/errors.c:131;CMP	$0x73bc60,%R15;
0x4fe3c7;:0;JE	4fe3d2 <PyErr_Format+0x162>;
0x4fe3c9;:0;TEST	%R15,%R15;
0x4fe3cc;:0;JNE	4fe57c <PyErr_Format+0x30c>;
0x4fe3d2;/usr/local/src/conda/python-3.9.19/Python/errors.c:186;TEST	%RBX,%RBX;
0x4fe3d5;:0;JE	4fe4a0 <PyErr_Format+0x230>;
0x4fe3db;:0;MOV	%RBX,%R13;
0x4fe3de;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBX),%R15;(1049) 
0x4fe3e2;/usr/local/src/conda/python-3.9.19/Python/errors.c:186;TESTB	$0x40,0xab(%R15);(1049) 
0x4fe3ea;:0;JNE	4fe540 <PyErr_Format+0x2d0>;(1049) 
0x4fe3f0;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%R12,%R12;(1049) 
0x4fe3f3;:0;JE	4316e4 <PyErr_Format.cold+0xb5>;(1049) 
