address;source_location;insn;indent
0x4f74f0;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:497;PUSH	%R12;
0x4f74f2;:0;MOV	%RDX,%R8;
0x4f74f5;:0;MOV	%RDI,%R12;
0x4f74f8;:0;PUSH	%RBP;
0x4f74f9;:0;PUSH	%RBX;
0x4f74fa;:0;MOV	%RSI,%RBX;
0x4f74fd;:0;SUB	$0x10,%RSP;
0x4f7501;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x250a50(%RIP),%RBP;
0x4f7508;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:392;TEST	%RCX,%RCX;
0x4f750b;:0;JNE	4f7557 <cfunction_vectorcall_O+0x67>;
0x4f750d;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;BTR	$0x3f,%R8;
0x4f7512;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:503;CMP	$0x1,%R8;
0x4f7516;:0;JNE	4f758c <cfunction_vectorcall_O+0x9c>;
0x4f7518;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%RBP),%EAX;
0x4f751b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%RBP),%RDX;
0x4f751f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;
0x4f7521;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%RBP);
0x4f7524;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RDX),%EAX;
0x4f7527;:0;JG	4f7577 <cfunction_vectorcall_O+0x87>;
0x4f7529;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:412;MOV	0x10(%R12),%RCX;
0x4f752e;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:412;MOV	0x8(%RCX),%RAX;
0x4f7532;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:513;TEST	%RAX,%RAX;
0x4f7535;:0;JE	4f7573 <cfunction_vectorcall_O+0x83>;
0x4f7537;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:516;MOV	(%RBX),%RSI;
0x4f753a;:0;TESTB	$0x20,0x10(%RCX);
0x4f753e;:0;JNE	42f517 <cfunction_vectorcall_O.cold>;
0x4f7544;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:516;MOV	0x18(%R12),%RDI;
0x4f7549;:0;CALL	%RAX;
0x4f754b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%RBP);
0x4f754e;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:519;ADD	$0x10,%RSP;
0x4f7552;:0;POP	%RBX;
0x4f7553;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:519;POP	%RBP;
0x4f7554;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:519;POP	%R12;
0x4f7556;:0;RET;
0x4f7557;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:519;MOV	%RDX,0x8(%RSP);
0x4f755c;:0;MOV	%RDI,%RSI;
0x4f755f;:0;MOV	%RCX,%RDX;
0x4f7562;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:519;MOV	%RBP,%RDI;
0x4f7565;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:519;CALL	5940c0 <cfunction_check_kwargs.part.0>;
0x4f756a;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:499;MOV	0x8(%RSP),%R8;
0x4f756f;:0;TEST	%EAX,%EAX;
