address;source_location;insn;indent
0x566d40;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:203;PUSH	%R12;
0x566d42;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:204;LEA	-0x2(%RDX),%EAX;
0x566d45;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:203;PUSH	%RBP;
0x566d46;:0;SUB	$0x18,%RSP;
0x566d4a;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:204;CMP	$0x1,%EAX;
0x566d4d;:0;JA	460f3a <weakref_richcompare.cold+0x3b>;
0x566d53;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%R10;
0x566d57;:0;MOV	%RDI,%R11;
0x566d5a;:0;MOV	%RSI,%R9;
0x566d5d;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:204;CMP	$0x734b40,%R10;
0x566d64;:0;JNE	460f94 <weakref_richcompare.cold+0x95>;
0x566d6a;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%R9),%RBP;
0x566d6e;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:205;CMP	$0x734b40,%RBP;
0x566d75;:0;JNE	460eff <weakref_richcompare.cold>;
0x566d7b;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:209;MOV	0x10(%R11),%R12;
0x566d7f;:0;MOV	(%R12),%R8;
0x566d83;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:209;TEST	%R8,%R8;
0x566d86;:0;JLE	460f79 <weakref_richcompare.cold+0x7a>;
0x566d8c;:0;CMP	$0x73bc60,%R12;
0x566d93;:0;JE	460f79 <weakref_richcompare.cold+0x7a>;
0x566d99;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:210;MOV	0x10(%R9),%RBP;
0x566d9d;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:210;CMPQ	$0,(%RBP);
0x566da2;:0;JLE	460f79 <weakref_richcompare.cold+0x7a>;
0x566da8;:0;CMP	$0x73bc60,%RBP;
0x566daf;:0;JE	460f79 <weakref_richcompare.cold+0x7a>;
0x566db5;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INC	%R8;
0x566db8;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:223;MOV	%RBP,%RSI;
0x566dbb;:0;MOV	%R12,%RDI;
0x566dbe;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOV	%R8,(%R12);
0x566dc2;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x566dc6;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:223;CALL	4fdb50 <PyObject_RichCompare>;
0x566dcb;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x566dcf;:0;JE	460f62 <weakref_richcompare.cold+0x63>;
0x566dd5;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x566dd9;:0;JE	460f4b <weakref_richcompare.cold+0x4c>;
0x566ddf;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:227;ADD	$0x18,%RSP;
0x566de3;:0;POP	%RBP;
0x566de4;:0;POP	%R12;
0x566de6;:0;RET;
0x566de7;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:227;NOPW	(%RAX,%RAX,1);
