address;source_location;insn;indent
0x64205f0;:0;PUSH	%RBP;
0x64205f1;:0;MOV	%RSP,%RBP;
0x64205f4;:0;PUSH	%RBX;
0x64205f5;:0;PUSH	%RAX;
0x64205f6;:0;MOV	%RDI,%RBX;
0x64205f9;:0;MOV	0x12f1158(%RIP),%RAX;
0x6420600;:0;ADD	$0x10,%RAX;
0x6420604;:0;MOV	%RAX,(%RDI);
0x6420607;:0;MOV	0x90(%RDI),%RDI;
0x642060e;:0;CMP	0x98(%RBX),%RDI;
0x6420615;:0;JNE	6420634 <_ZN10tensorflow8OpKernelD1Ev+0x44>;
0x6420617;:0;JMP	64206c9 <_ZN10tensorflow8OpKernelD1Ev+0xd9>;
0x642061c;:0;NOPL	(%RAX);
0x6420620;:0;ADD	$0xc8,%RDI;(9890) 
0x6420627;:0;CMP	0x98(%RBX),%RDI;(9890) 
0x642062e;:0;JE	64206c2 <_ZN10tensorflow8OpKernelD1Ev+0xd2>;(9890) 
0x6420634;:0;CMPB	$0x2,(%RDI);(9890) 
0x6420637;:0;JAE	6420670 <_ZN10tensorflow8OpKernelD1Ev+0x80>;(9890) 
0x6420639;:0;CMPB	$0x2,0x1(%RDI);(9890) 
0x642063d;:0;JAE	6420679 <_ZN10tensorflow8OpKernelD1Ev+0x89>;(9890) 
0x642063f;:0;CMPB	$0x2,0x2(%RDI);(9890) 
0x6420643;:0;JAE	6420683 <_ZN10tensorflow8OpKernelD1Ev+0x93>;(9890) 
0x6420645;:0;CMPB	$0x2,0x3(%RDI);(9890) 
0x6420649;:0;JAE	642068d <_ZN10tensorflow8OpKernelD1Ev+0x9d>;(9890) 
0x642064b;:0;CMPB	$0x2,0x4(%RDI);(9890) 
0x642064f;:0;JAE	6420697 <_ZN10tensorflow8OpKernelD1Ev+0xa7>;(9890) 
0x6420651;:0;CMPB	$0x2,0x5(%RDI);(9890) 
0x6420655;:0;JAE	64206a1 <_ZN10tensorflow8OpKernelD1Ev+0xb1>;(9890) 
0x6420657;:0;CMPB	$0x2,0x6(%RDI);(9890) 
0x642065b;:0;JAE	64206ab <_ZN10tensorflow8OpKernelD1Ev+0xbb>;(9890) 
0x642065d;:0;CMPB	$0x2,0x7(%RDI);(9890) 
0x6420661;:0;JB	6420620 <_ZN10tensorflow8OpKernelD1Ev+0x30>;(9890) 
0x6420663;:0;JMP	64206b9 <_ZN10tensorflow8OpKernelD1Ev+0xc9>;(9890) 
0x6420665;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6420670;:0;MOVB	$0,(%RDI);(9890) 
0x6420673;:0;CMPB	$0x2,0x1(%RDI);(9890) 
0x6420677;:0;JB	642063f <_ZN10tensorflow8OpKernelD1Ev+0x4f>;(9890) 
0x6420679;:0;MOVB	$0,0x1(%RDI);(9890) 
0x642067d;:0;CMPB	$0x2,0x2(%RDI);(9890) 
0x6420681;:0;JB	6420645 <_ZN10tensorflow8OpKernelD1Ev+0x55>;(9890) 
0x6420683;:0;MOVB	$0,0x2(%RDI);(9890) 
0x6420687;:0;CMPB	$0x2,0x3(%RDI);(9890) 
0x642068b;:0;JB	642064b <_ZN10tensorflow8OpKernelD1Ev+0x5b>;(9890) 
0x642068d;:0;MOVB	$0,0x3(%RDI);(9890) 
0x6420691;:0;CMPB	$0x2,0x4(%RDI);(9890) 
0x6420695;:0;JB	6420651 <_ZN10tensorflow8OpKernelD1Ev+0x61>;(9890) 
0x6420697;:0;MOVB	$0,0x4(%RDI);(9890) 
0x642069b;:0;CMPB	$0x2,0x5(%RDI);(9890) 
0x642069f;:0;JB	6420657 <_ZN10tensorflow8OpKernelD1Ev+0x67>;(9890) 
0x64206a1;:0;MOVB	$0,0x5(%RDI);(9890) 
0x64206a5;:0;CMPB	$0x2,0x6(%RDI);(9890) 
0x64206a9;:0;JB	642065d <_ZN10tensorflow8OpKernelD1Ev+0x6d>;(9890) 
0x64206ab;:0;MOVB	$0,0x6(%RDI);(9890) 
0x64206af;:0;CMPB	$0x2,0x7(%RDI);(9890) 
0x64206b3;:0;JB	6420620 <_ZN10tensorflow8OpKernelD1Ev+0x30>;(9890) 
0x64206b9;:0;MOVB	$0,0x7(%RDI);(9890) 
0x64206bd;:0;JMP	6420620 <_ZN10tensorflow8OpKernelD1Ev+0x30>;(9890) 
0x64206c2;:0;MOV	0x90(%RBX),%RDI;
0x64206c9;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x64206cd;:0;VMOVUPS	%XMM0,0xa8(%RBX);
0x64206d5;:0;TEST	%RDI,%RDI;
0x64206d8;:0;JE	64206e3 <_ZN10tensorflow8OpKernelD1Ev+0xf3>;
0x64206da;:0;ADD	$-0x8,%RDI;
0x64206de;:0;CALL	7633c00 <_ZdaPv@plt>;
0x64206e3;:0;MOV	0x50(%RBX),%RDI;
0x64206e7;:0;CMP	0x58(%RBX),%RDI;
0x64206eb;:0;JNE	6420711 <_ZN10tensorflow8OpKernelD1Ev+0x121>;
0x64206ed;:0;JMP	64207a6 <_ZN10tensorflow8OpKernelD1Ev+0x1b6>;
0x64206f2;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6420700;:0;ADD	$0xc8,%RDI;(9889) 
0x6420707;:0;CMP	0x58(%RBX),%RDI;(9889) 
0x642070b;:0;JE	64207a2 <_ZN10tensorflow8OpKernelD1Ev+0x1b2>;(9889) 
0x6420711;:0;CMPB	$0x2,(%RDI);(9889) 
0x6420714;:0;JAE	6420750 <_ZN10tensorflow8OpKernelD1Ev+0x160>;(9889) 
0x6420716;:0;CMPB	$0x2,0x1(%RDI);(9889) 
