address;source_location;insn;indent
0x59ec40;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/bufferedio.c.h:418;PUSH	%R13;
0x59ec42;:0;PUSH	%R12;
0x59ec44;:0;PUSH	%RBP;
0x59ec45;:0;PUSH	%RBX;
0x59ec46;:0;MOV	%RDI,%RBX;
0x59ec49;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/bufferedio.c.h:429;LEA	0x18(%RSI),%RDI;
0x59ec4d;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/bufferedio.c.h:418;SUB	$0x28,%RSP;
0x59ec51;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/bufferedio.c.h:424;MOV	0x10(%RSI),%R10;
0x59ec55;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/bufferedio.c.h:418;MOV	%FS:0x28,%RAX;
0x59ec5e;:0;MOV	%RAX,0x18(%RSP);
0x59ec63;:0;XOR	%EAX,%EAX;
0x59ec65;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/bufferedio.c.h:425;TEST	%RDX,%RDX;
0x59ec68;:0;JNE	43a82e <_io_BufferedReader___init__.cold+0x7>;
0x59ec6e;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/bufferedio.c.h:429;LEA	-0x1(%R10),%RAX;
0x59ec72;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/bufferedio.c.h:429;MOV	%R10,%R12;
0x59ec75;:0;CMP	$0x1,%RAX;
0x59ec79;:0;JA	43a835 <_io_BufferedReader___init__.cold+0xe>;
0x59ec7f;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/bufferedio.c.h:434;DEC	%R12;
0x59ec82;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/bufferedio.c.h:433;MOV	(%RDI),%RBP;
0x59ec85;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/bufferedio.c.h:434;JE	59ed82 <_io_BufferedReader___init__+0x142>;
0x59ec8b;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/bufferedio.c.h:437;MOV	0x8(%RDI),%R9;
0x59ec8f;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%R9),%RDI;
0x59ec93;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/bufferedio.c.h:437;CMP	$0x73fb00,%RDI;
0x59ec9a;:0;JE	43a8a1 <_io_BufferedReader___init__.cold+0x7a>;
0x59eca0;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/bufferedio.c.h:437;MOV	$0x73fb00,%ESI;
0x59eca5;:0;CALL	4db300 <PyType_IsSubtype>;
0x59ecaa;:0;TEST	%EAX,%EAX;
0x59ecac;:0;JNE	43a8a1 <_io_BufferedReader___init__.cold+0x7a>;
0x59ecb2;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/bufferedio.c.h:444;MOV	%R9,%RDI;
0x59ecb5;:0;CALL	503ff0 <PyNumber_Index>;
0x59ecba;:0;MOV	%RAX,%R12;
0x59ecbd;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/bufferedio.c.h:445;TEST	%RAX,%RAX;
0x59ecc0;:0;JE	43a88e <_io_BufferedReader___init__.cold+0x67>;
0x59ecc6;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/bufferedio.c.h:446;MOV	%RAX,%RDI;
0x59ecc9;:0;CALL	4e1540 <PyLong_AsSsize_t>;
0x59ecce;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x59ecd2;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/bufferedio.c.h:446;MOV	%RAX,%R13;
0x59ecd5;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	43a881 <_io_BufferedReader___init__.cold+0x5a>;
0x59ecdb;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/bufferedio.c.h:449;CMP	$-0x1,%R13;
0x59ecdf;:0;JE	59ed93 <_io_BufferedReader___init__+0x153>;
0x59ece5;/usr/local/src/conda/python-3.9.19/Modules/_io/bufferedio.c:1435;MOVQ	$0,0x18(%RBX);
0x59eced;/usr/local/src/conda/python-3.9.19/Modules/_io/bufferedio.c:1438;MOV	$0x747c80,%ESI;
0x59ecf2;:0;MOV	%RBP,%RDI;
0x59ecf5;:0;CALL	59eda0 <_PyIOBase_check_readable>;
0x59ecfa;/usr/local/src/conda/python-3.9.19/Modules/_io/bufferedio.c:1438;TEST	%RAX,%RAX;
0x59ecfd;:0;JE	43a866 <_io_BufferedReader___init__.cold+0x3f>;
0x59ed03;/usr/local/src/conda/python-3.9.19/Modules/_io/bufferedio.c:1442;MOV	0x10(%RBX),%RDI;
0x59ed07;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x59ed0b;/usr/local/src/conda/python-3.9.19/Modules/_io/bufferedio.c:1442;MOV	%RBP,0x10(%RBX);
0x59ed0f;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x59ed12;:0;JNE	43a86e <_io_BufferedReader___init__.cold+0x47>;
0x59ed18;/usr/local/src/conda/python-3.9.19/Modules/_io/bufferedio.c:1444;MOV	0x113491(%RIP),%RDX;
0x59ed1f;/usr/local/src/conda/python-3.9.19/Modules/_io/bufferedio.c:1443;MOV	%R13,0x78(%RBX);
0x59ed23;/usr/local/src/conda/python-3.9.19/Modules/_io/bufferedio.c:1447;MOV	%RBX,%RDI;
0x59ed26;/usr/local/src/conda/python-3.9.19/Modules/_io/bufferedio.c:1444;MOV	%RDX,0x20(%RBX);
