address;source_location;insn;indent
0x65f8af0;:0;PUSH	%RBP;
0x65f8af1;:0;MOV	%RSP,%RBP;
0x65f8af4;:0;PUSH	%RBX;
0x65f8af5;:0;PUSH	%RAX;
0x65f8af6;:0;MOV	%RDI,%RBX;
0x65f8af9;:0;MOVW	$0,(%RDI);
0x65f8afe;:0;ADD	$0x30,%RDI;
0x65f8b02;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x65f8b06;:0;VMOVUPS	%XMM0,0x8(%RBX);
0x65f8b0b;:0;MOVB	$0,0x18(%RBX);
0x65f8b0f;:0;VMOVUPS	%XMM0,0x20(%RBX);
0x65f8b14;:0;CALL	76328b0 <_ZN3tsl5mutexC1Ev@plt>;
0x65f8b19;:0;MOVQ	$0,0x40(%RBX);
0x65f8b21;:0;ADD	$0x8,%RSP;
0x65f8b25;:0;POP	%RBX;
0x65f8b26;:0;POP	%RBP;
0x65f8b27;:0;RET;
0x65f8b28;:0;INT	$0x3;
0x65f8b29;:0;INT	$0x3;
0x65f8b2a;:0;INT	$0x3;
0x65f8b2b;:0;INT	$0x3;
0x65f8b2c;:0;INT	$0x3;
0x65f8b2d;:0;INT	$0x3;
0x65f8b2e;:0;INT	$0x3;
0x65f8b2f;:0;INT	$0x3;
