address;source_location;insn;indent
0x4fa85c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3698;MOV	0x368(%RBP),%RDI;
0x4fa863;:0;TEST	%RDI,%RDI;
0x4fa866;:0;JNE	4faa4b <type_traverse+0x2cb>;
0x4fa86c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3705;XOR	%EAX,%EAX;
0x4fa86e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3706;MOV	0xd8(%RSP),%RDX;
0x4fa876;:0;SUB	%FS:0x28,%RDX;
0x4fa87f;:0;JNE	4faa73 <type_traverse+0x2f3>;
0x4fa970;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:81;MOV	-0x8(%R13),%RAX;
0x4fa974;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:449;TEST	$0x2,%AL;
0x4fa976;:0;JE	4fa85c <type_traverse+0xdc>;
0x4fa97c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;SUB	$0x4,%RAX;
0x4fa980;:0;MOV	%RAX,-0x8(%R13);
0x4fa984;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3697;JMP	4fa85c <type_traverse+0xdc>;
0x4faa4b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3698;MOV	0xd8(%RSP),%RAX;
0x4faa53;:0;SUB	%FS:0x28,%RAX;
0x4faa5c;:0;JNE	4faa73 <type_traverse+0x2f3>;
0x4faa73;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3706;CALLQ	0x215d0f(%RIP);
0x4faa79;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	%R13,%RDI;
0x4faa7c;:0;CALL	%RAX;
0x4faa7e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;TEST	%EAX,%EAX;
0x4faa80;:0;JNE	4fa970 <type_traverse+0x1f0>;
0x4faa86;:0;JMP	4fa85c <type_traverse+0xdc>;
