address;source_location;insn;indent
0x571160;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10532;PUSH	%R15;
0x571162;:0;PUSH	%R14;
0x571164;:0;PUSH	%R13;
0x571166;:0;PUSH	%R12;
0x571168;:0;PUSH	%RBP;
0x571169;:0;PUSH	%RBX;
0x57116a;:0;SUB	$0x38,%RSP;
0x57116e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:933;MOV	0x8(%RDI),%RAX;
0x571172;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10532;MOV	%ESI,0x8(%RSP);
0x571176;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:933;TESTB	$0x10,0xab(%RAX);
0x57117d;:0;JE	57162a <PyUnicode_Splitlines+0x4ca>;
0x571183;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:939;CMPB	$0,0x20(%RDI);
0x571187;:0;MOV	%RDI,%RBP;
0x57118a;:0;JNS	46d68e <PyUnicode_Splitlines.cold+0x344>;
0x571190;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10538;MOVZX	0x20(%RDI),%EDX;
0x571194;:0;MOV	%EDX,%ECX;
0x571196;:0;SHR	$0x2,%CL;
0x571199;:0;AND	$0x7,%ECX;
0x57119c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10538;CMP	$0x1,%CL;
0x57119f;:0;JNE	571366 <PyUnicode_Splitlines+0x206>;
0x5711a5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10542;MOV	%EDX,%EBX;
0x5711a7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10541;MOV	0x10(%RBP),%R15;
0x5711ab;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10542;AND	$0x20,%EBX;
0x5711ae;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10540;AND	$0x40,%EDX;
0x5711b1;:0;JE	57164e <PyUnicode_Splitlines+0x4ee>;
0x5711b7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10541;TEST	%BL,%BL;
0x5711b9;:0;JE	46d6b5 <PyUnicode_Splitlines.cold+0x36b>;
0x5711bf;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:147;MOV	0x1f821b(%RIP),%EAX;
0x5711c5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10542;LEA	0x30(%RBP),%R14;
0x5711c9;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:147;TEST	%EAX,%EAX;
0x5711cb;:0;JE	5715d4 <PyUnicode_Splitlines+0x474>;
0x5711d1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:148;DEC	%EAX;
0x5711d3;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;CMPL	$0,0x1ca022(%RIP);
0x5711da;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:148;MOV	%EAX,0x1f8200(%RIP);
0x5711e0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:149;CLTQ;
0x5711e2;:0;MOV	0x769160(,%RAX,8),%R12;
0x5711ea;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;JNE	46d503 <PyUnicode_Splitlines.cold+0x1b9>;
0x5711f0;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R12);
0x5711f8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:157;MOVQ	$0,0x18(%R12);
0x571201;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%R12),%RSI;
0x571206;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:305;MOV	$0x7fffffffffffffff,%R13;
0x571210;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOVQ	$0,0x10(%R12);
0x571219;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:166;MOVQ	$0,0x20(%R12);
0x571222;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1d6d2f(%RIP),%R10;
0x571229;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%R12),%RCX;
0x57122e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%R10),%R11;
0x571232;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%ECX;
0x571235;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%R11),%RDX;
0x57123c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RBX;
0x571240;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;
0x571245;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RBX,%RCX;
0x571248;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RSI,(%RBX);
0x57124b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RCX,%XMM1;
0x571250;:0;PUNPCKLQDQ	%XMM1,%XMM0;
