address;source_location;insn;indent
0x4d8c77;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:947;MOV	0x28(%RBP),%RDX;  (725) 
0x4d8c7b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:947;MOV	(%RDX,%RBX,8),%RSI;  (725) 
0x4d8c7f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:947;MOV	%RSI,0x20(%RSP);  (725) 
0x4d8c84;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1477;TEST	%RBX,%RBX;  (725) 
0x4d8c87;:0;JS	4d8cd0 <PyDict_GetItemWithError+0x100>;  (725) 
0x4d8c89;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1479;MOV	0x20(%RSP),%RAX;  (725) 
0x4d8c8e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1480;MOV	0x28(%RSP),%RDX;  (725) 
0x4d8c93;:0;SUB	%FS:0x28,%RDX;  (725) 
0x4d8c9c;:0;JNE	4d8e18 <PyDict_GetItemWithError+0x248>;  (725) 
0x4d8cd0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1480;XOR	%EAX,%EAX;
0x4d8cd2;:0;JMP	4d8c8e <PyDict_GetItemWithError+0xbe>;
0x4d8e18;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1480;CALLQ	0x23796a(%RIP);  (725) 
0x4d8e1e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1480;MOV	%RCX,0x10(%RSP);  (725) 
0x4d8e23;:0;MOV	%RDX,0x8(%RSP);  (725) 
0x4d8e28;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:946;MOV	%RSI,(%RSP);  (725) 
0x4d8e2c;:0;CALL	58fbc0 <unicode_eq.lto_priv.0>;  (725) 
0x4d8e31;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:946;MOV	(%RSP),%RSI;  (725) 
0x4d8e35;:0;MOV	0x8(%RSP),%RDX;  (725) 
0x4d8e3a;:0;TEST	%EAX,%EAX;  (725) 
0x4d8e3c;:0;MOV	0x10(%RSP),%RCX;  (725) 
0x4d8e41;:0;JNE	4d8c77 <PyDict_GetItemWithError+0xa7>;  (725) 
