address;source_location;insn;indent
0x5f4870;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1708;PUSH	%RBP;
0x5f4871;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	-0x10(%RDI),%RCX;
0x5f4875;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1708;MOV	%RDI,%RBP;
0x5f4878;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RDX;
0x5f487c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RCX),%RAX;
0x5f4880;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RDX;
0x5f4884;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x5f4887;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RCX,(%RDX);
0x5f488a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;OR	%RDX,%RAX;
0x5f488d;:0;MOV	%RAX,0x8(%RCX);
0x5f4891;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x5f4899;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x5f489e;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1710;MOV	0x18(%RDI),%RDI;
0x5f48a2;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x5f48a5;:0;JNE	5f48d4 <odictiter_dealloc+0x64>;
0x5f48a7;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1711;MOV	0x30(%RBP),%RDI;
0x5f48ab;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x5f48ae;:0;JNE	5f48e0 <odictiter_dealloc+0x70>;
0x5f48b0;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1712;MOV	0x10(%RBP),%ESI;
0x5f48b3;:0;AND	$0x6,%ESI;
0x5f48b6;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1712;CMP	$0x6,%ESI;
0x5f48b9;:0;JE	5f48c4 <odictiter_dealloc+0x54>;
0x5f48bb;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1715;MOV	%RBP,%RDI;
0x5f48be;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1716;POP	%RBP;
0x5f48bf;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1715;JMP	4dc800 <PyObject_GC_Del>;
0x5f48c4;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1713;MOV	0x38(%RBP),%RDI;
0x5f48c8;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x5f48cb;:0;JNE	5f48bb <odictiter_dealloc+0x4b>;
0x5f48cd;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x5f48d2;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	5f48bb <odictiter_dealloc+0x4b>;
0x5f48d4;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x5f48d7;:0;JNE	5f48a7 <odictiter_dealloc+0x37>;
0x5f48d9;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x5f48de;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	5f48a7 <odictiter_dealloc+0x37>;
0x5f48e0;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x5f48e3;:0;JE	47fd57 <odictiter_dealloc.cold>;
0x5f48e9;:0;JMP	5f48b0 <odictiter_dealloc+0x40>;
0x5f48eb;:0;NOPL	(%RAX,%RAX,1);
