address;source_location;insn;indent
0x583500;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1941;PUSH	%RBP;
0x583501;:0;PUSH	%RBX;
0x583502;:0;MOV	%RDI,%RBX;
0x583505;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1941;SUB	$0x8,%RSP;
0x583509;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1947;MOV	0x10(%RBX),%R8;(2443) 
0x58350d;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1947;TEST	%R8,%R8;(2443) 
0x583510;:0;JE	58357b <chain_next+0x7b>;(2443) 
0x583512;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1948;MOV	0x18(%RBX),%RDI;(2443) 
0x583516;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1948;TEST	%RDI,%RDI;(2443) 
0x583519;:0;JE	583531 <chain_next+0x31>;(2443) 
0x58351b;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1961;MOV	0x8(%RDI),%RAX;(2443) 
0x58351f;:0;CALLQ	0xe0(%RAX);(2443) 
0x583525;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1962;TEST	%RAX,%RAX;(2443) 
0x583528;:0;JE	58357f <chain_next+0x7f>;(2443) 
0x58352a;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1975;ADD	$0x8,%RSP;
0x58352e;:0;POP	%RBX;
0x58352f;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1975;POP	%RBP;
0x583530;:0;RET;
0x583531;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1949;MOV	%R8,%RDI;(2443) 
0x583534;:0;CALL	50a5e0 <PyIter_Next>;(2443) 
0x583539;:0;MOV	%RAX,%RBP;(2443) 
0x58353c;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1950;TEST	%RAX,%RAX;(2443) 
0x58353f;:0;JE	5835b1 <chain_next+0xb1>;(2443) 
0x583541;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1954;MOV	%RAX,%RDI;(2443) 
0x583544;:0;CALL	4f8430 <PyObject_GetIter>;(2443) 
0x583549;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1954;MOV	%RAX,0x18(%RBX);(2443) 
0x58354d;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);(2443) 
0x583551;:0;JE	47fd40 <chain_next.cold+0x81>;(2443) 
0x583557;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1956;MOV	0x18(%RBX),%RDI;(2443) 
0x58355b;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1956;TEST	%RDI,%RDI;(2443) 
0x58355e;:0;JNE	58351b <chain_next+0x1b>;(2443) 
0x583560;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1957;MOV	0x10(%RBX),%RDI;
0x583564;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1957;TEST	%RDI,%RDI;
0x583567;:0;JE	58357b <chain_next+0x7b>;
0x583569;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1957;MOVQ	$0,0x10(%RBX);
0x583571;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x583574;:0;JNE	58357b <chain_next+0x7b>;
0x583576;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x58357b;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1975;XOR	%EAX,%EAX;
0x58357d;:0;JMP	58352a <chain_next+0x2a>;
0x58357f;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1964;CALL	4d9220 <PyErr_Occurred>;(2443) 
0x583584;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1964;TEST	%RAX,%RAX;(2443) 
0x583587;:0;JNE	5835d3 <chain_next+0xd3>;(2443) 
0x583589;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1971;MOV	0x18(%RBX),%RDI;(2443) 
