address;source_location;insn;indent
0x4f4ca0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8170;PUSH	%R15;
0x4f4ca2;:0;PUSH	%R14;
0x4f4ca4;:0;PUSH	%R13;
0x4f4ca6;:0;PUSH	%R12;
0x4f4ca8;:0;PUSH	%RBP;
0x4f4ca9;:0;MOV	%RSI,%RBP;
0x4f4cac;:0;PUSH	%RBX;
0x4f4cad;:0;MOV	%RDI,%RBX;
0x4f4cb0;:0;SUB	$0x28,%RSP;
0x4f4cb4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8170;MOV	%FS:0x28,%RAX;
0x4f4cbd;:0;MOV	%RAX,0x18(%RSP);
0x4f4cc2;:0;XOR	%EAX,%EAX;
0x4f4cc4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8172;MOVQ	$0,0x10(%RSP);
0x4f4ccd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8173;MOVQ	$0,0x8(%RSP);
0x4f4cd6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8176;TEST	%RDX,%RDX;
0x4f4cd9;:0;JNE	42ec5b <super_init.cold+0xe7>;
0x4f4cdf;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8178;LEA	0x8(%RSP),%R8;
0x4f4ce4;:0;LEA	0x10(%RSP),%RCX;
0x4f4ce9;:0;MOV	$0x7372a0,%EDX;
0x4f4cee;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8178;MOV	%RBP,%RDI;
0x4f4cf1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8178;MOV	$0x62df72,%ESI;
0x4f4cf6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8178;CALL	4f1cb0 <PyArg_ParseTuple>;
0x4f4cfb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8178;TEST	%EAX,%EAX;
0x4f4cfd;:0;JE	4f500d <super_init+0x36d>;
0x4f4d03;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8181;MOV	0x10(%RSP),%RDI;
0x4f4d08;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8181;TEST	%RDI,%RDI;
0x4f4d0b;:0;JE	4f4ed8 <super_init+0x238>;
0x4f4d11;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8202;MOV	0x8(%RSP),%RSI;
