address;source_location;insn;indent
0x4facf0;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5508;PUSH	%R14;
0x4facf2;:0;PUSH	%R13;
0x4facf4;:0;PUSH	%R12;
0x4facf6;:0;MOV	%RDX,%R12;
0x4facf9;:0;PUSH	%RBP;
0x4facfa;:0;MOV	%RSI,%RBP;
0x4facfd;:0;PUSH	%RBX;
0x4facfe;:0;SUB	$0x10,%RSP;
0x4fad02;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5508;MOV	%FS:0x28,%RAX;
0x4fad0b;:0;MOV	%RAX,0x8(%RSP);
0x4fad10;:0;XOR	%EAX,%EAX;
0x4fad12;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5510;CMPQ	$0x2,(%RSI);
0x4fad16;:0;JE	4faee0 <unicode_concatenate+0x1f0>;
0x4fad1c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5556;MOV	%RBP,(%RSP);
0x4fad20;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11681;TEST	%R12,%R12;
0x4fad23;:0;JE	430a62 <unicode_concatenate.cold+0x94>;
0x4fad29;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBP),%RAX;
0x4fad2d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11682;TESTB	$0x10,0xab(%RAX);
0x4fad34;:0;JE	430a62 <unicode_concatenate.cold+0x94>;
0x4fad3a;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R12),%RDX;
0x4fad3f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11682;TESTB	$0x10,0xab(%RDX);
0x4fad46;:0;JE	430a62 <unicode_concatenate.cold+0x94>;
0x4fad4c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11688;CMPB	$0,0x20(%RBP);
0x4fad50;:0;JNS	430a7d <unicode_concatenate.cold+0xaf>;
0x4fad56;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11690;CMPB	$0,0x20(%R12);
0x4fad5c;:0;JNS	4fb044 <unicode_concatenate+0x354>;
0x4fad62;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11694;MOV	0x2555f7(%RIP),%RSI;
0x4fad69;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11694;CMP	%RSI,%RBP;
0x4fad6c;:0;JE	4faf65 <unicode_concatenate+0x275>;
0x4fad72;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11700;CMP	%RSI,%R12;
0x4fad75;:0;JE	4faf7b <unicode_concatenate+0x28b>;
0x4fad7b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11704;MOV	0x10(%R12),%RBX;
0x4fad80;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11703;MOV	0x10(%RBP),%R14;
0x4fad84;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11705;MOV	$0x7fffffffffffffff,%RCX;
0x4fad8e;:0;SUB	%RBX,%RCX;
0x4fad91;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11705;CMP	%RCX,%R14;
0x4fad94;:0;JG	430a21 <unicode_concatenate.cold+0x53>;
0x4fad9a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2002;MOVZX	0x20(%RBP),%EAX;
0x4fad9e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11710;LEA	(%R14,%RBX,1),%RDI;
0x4fada2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11719;MOV	%EAX,%ESI;
0x4fada4;:0;AND	$0x40,%ESI;
0x4fada7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1998;CMPQ	$0x1,(%RBP);
0x4fadac;:0;JNE	4fae68 <unicode_concatenate+0x178>;
0x4fadb2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2000;CMPQ	$-0x1,0x18(%RBP);
0x4fadb7;:0;JNE	4fb020 <unicode_concatenate+0x330>;
0x4fadbd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2002;TEST	$0x3,%AL;
0x4fadbf;:0;JNE	430aa7 <unicode_concatenate.cold+0xd9>;
0x4fadc5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2004;CMPQ	$0x735ce0,0x8(%RBP);
0x4fadcd;:0;JNE	430ab2 <unicode_concatenate.cold+0xe4>;
0x4fadd3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11713;CMPQ	$0x735ce0,0x8(%R12);
0x4faddc;:0;JNE	430abd <unicode_concatenate.cold+0xef>;
0x4fade2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11714;MOVZX	0x20(%R12),%R8D;
0x4fade8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11714;MOV	%EAX,%EDX;
0x4fadea;:0;SHR	$0x2,%DL;
0x4faded;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11714;MOV	%R8D,%R9D;
0x4fadf0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11714;AND	$0x7,%EDX;
0x4fadf3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11714;SHR	$0x2,%R9B;
0x4fadf7;:0;AND	$0x7,%R9D;
0x4fadfb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11714;CMP	%DL,%R9B;
0x4fadfe;:0;JA	4fae6e <unicode_concatenate+0x17e>;
0x4fae00;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11719;TEST	%SIL,%SIL;
0x4fae03;:0;JE	4fae0f <unicode_concatenate+0x11f>;
0x4fae05;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11719;TEST	$0x40,%R8B;
0x4fae09;:0;JE	4fb019 <unicode_concatenate+0x329>;
0x4fae0f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11722;MOV	%RDI,%RSI;
0x4fae12;:0;MOV	%RSP,%RDI;
0x4fae15;:0;CALL	547b40 <unicode_resize>;
0x4fae1a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11722;TEST	%EAX,%EAX;
0x4fae1c;:0;JNE	430a32 <unicode_concatenate.cold+0x64>;
0x4fae22;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1702;MOV	(%RSP),%RDI;
0x4fae26;:0;XOR	%R9D,%R9D;
0x4fae29;:0;MOV	%RBX,%R8;
0x4fae2c;:0;XOR	%ECX,%ECX;
0x4fae2e;:0;MOV	%R12,%RDX;
0x4fae31;:0;MOV	%R14,%RSI;
0x4fae34;:0;CALL	4fb2b0 <_copy_characters>;
0x4fae39;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5558;MOV	(%RSP),%R13;
0x4fae3d;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5559;MOV	0x8(%RSP),%RAX;(1014) 
0x4fae42;:0;SUB	%FS:0x28,%RAX;(1014) 
0x4fae4b;:0;JNE	4fb009 <unicode_concatenate+0x319>;(1014) 
0x4fae51;:0;ADD	$0x10,%RSP;
0x4fae55;:0;MOV	%R13,%RAX;
0x4fae58;:0;POP	%RBX;
0x4fae59;:0;POP	%RBP;
0x4fae5a;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5559;POP	%R12;
0x4fae5c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5559;POP	%R13;
0x4fae5e;:0;POP	%R14;
0x4fae60;:0;RET;
0x4fae61;:0;NOPL	(%RAX);
0x4fae68;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5559;MOVZX	0x20(%R12),%R8D;
0x4fae6e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11729;TEST	%SIL,%SIL;
0x4fae71;:0;JE	4fafac <unicode_concatenate+0x2bc>;
0x4fae77;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11729;MOV	$0x7f,%ESI;
0x4fae7c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11730;TEST	$0x40,%R8B;
0x4fae80;:0;JE	4fafce <unicode_concatenate+0x2de>;
0x4fae86;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11734;CALL	4d45c0 <PyUnicode_New>;(1014) 
0x4fae8b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11734;MOV	%RAX,%R13;(1014) 
0x4fae8e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11735;TEST	%RAX,%RAX;(1014) 
0x4fae91;:0;JE	430a32 <unicode_concatenate.cold+0x64>;(1014) 
0x4fae97;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1702;XOR	%R9D,%R9D;(1014) 
0x4fae9a;:0;XOR	%ECX,%ECX;(1014) 
0x4fae9c;:0;XOR	%ESI,%ESI;(1014) 
0x4fae9e;:0;MOV	%R14,%R8;(1014) 
0x4faea1;:0;MOV	%RBP,%RDX;(1014) 
0x4faea4;:0;MOV	%RAX,%RDI;(1014) 
0x4faea7;:0;CALL	4fb2b0 <_copy_characters>;(1014) 
0x4faeac;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1702;XOR	%R9D,%R9D;(1014) 
0x4faeaf;:0;XOR	%ECX,%ECX;(1014) 
0x4faeb1;:0;MOV	%RBX,%R8;(1014) 
0x4faeb4;:0;MOV	%R12,%RDX;(1014) 
0x4faeb7;:0;MOV	%R14,%RSI;(1014) 
0x4faeba;:0;MOV	%R13,%RDI;(1014) 
0x4faebd;:0;CALL	4fb2b0 <_copy_characters>;(1014) 
0x4faec2;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);(1014) 
0x4faec6;:0;JNE	4fae3d <unicode_concatenate+0x14d>;(1014) 
0x4faecc;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;(1014) 
0x4faecf;:0;CALL	4d6450 <_Py_Dealloc>;(1014) 
0x4faed4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11740;JMP	4fae3d <unicode_concatenate+0x14d>;(1014) 
0x4faed9;:0;NOPL	(%RAX);
0x4faee0;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5518;MOVZX	(%R8),%EAX;
0x4faee4;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5518;MOV	%EAX,%ESI;
0x4faee6;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5518;MOVZX	%AL,%EDX;
0x4faee9;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5518;SHR	$0x8,%SI;
0x4faeed;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5519;CMP	$0x7d,%AL;
0x4faeef;:0;JE	4faf84 <unicode_concatenate+0x294>;
0x4faef5;:0;CMP	$0x89,%DX;
0x4faefa;:0;JE	4309eb <unicode_concatenate.cold+0x1d>;
0x4faf00;:0;CMP	$0x5a,%DX;
0x4faf04;:0;JNE	4fad1c <unicode_concatenate+0x2c>;
0x4faf0a;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5540;MOV	0x20(%RCX),%R11;
0x4faf0e;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5541;MOVZX	%SIL,%R14D;
0x4faf12;:0;MOV	0x40(%R11),%R13;
0x4faf16;:0;MOV	0x18(%R13,%R14,8),%R14;
0x4faf1b;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5542;MOV	0x38(%RCX),%R13;
0x4faf1f;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5543;TEST	%R13,%R13;
0x4faf22;:0;JE	4fad1c <unicode_concatenate+0x2c>;
0x4faf28;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5543;CMPQ	$0x73e080,0x8(%R13);
0x4faf30;:0;JNE	4fad1c <unicode_concatenate+0x2c>;
0x4faf36;:0;MOV	%RDI,%RBX;
0x4faf39;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5544;MOV	%R14,%RSI;
0x4faf3c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5544;MOV	%R13,%RDI;
0x4faf3f;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5544;CALL	4d8bd0 <PyDict_GetItemWithError>;
0x4faf44;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5545;CMP	%RAX,%RBP;
0x4faf47;:0;JNE	4fb02b <unicode_concatenate+0x33b>;
0x4faf4d;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5545;MOV	%R14,%RSI;
0x4faf50;:0;MOV	%R13,%RDI;
0x4faf53;:0;CALL	4e31f0 <PyDict_DelItem>;
0x4faf58;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5545;TEST	%EAX,%EAX;
0x4faf5a;:0;JE	4fad1c <unicode_concatenate+0x2c>;
0x4faf60;:0;JMP	4309ce <unicode_concatenate.cold>;
0x4faf65;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x4faf69;:0;JE	430a55 <unicode_concatenate.cold+0x87>;
0x4faf6f;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x4faf73;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11698;MOV	%R12,%R13;
0x4faf76;:0;JMP	4fae3d <unicode_concatenate+0x14d>;
0x4faf7b;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5558;MOV	(%RSP),%R13;
0x4faf7f;:0;JMP	4fae3d <unicode_concatenate+0x14d>;
0x4faf84;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5523;MOVZX	%SI,%EBX;
0x4faf87;:0;LEA	0x168(%RCX,%RBX,8),%RCX;
0x4faf8f;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5523;CMP	%RBP,(%RCX);
0x4faf92;:0;JNE	4fad1c <unicode_concatenate+0x2c>;
0x4faf98;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5524;MOVQ	$0,(%RCX);
0x4faf9f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOVQ	$0x1,(%RBP);
0x4fafa7;:0;JMP	4fad1c <unicode_concatenate+0x2c>;
0x4fafac;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11729;AND	$0x1c,%EAX;
0x4fafaf;:0;CMP	$0x4,%AL;
0x4fafb1;:0;JE	4faff0 <unicode_concatenate+0x300>;
0x4fafb3;:0;CMP	$0x8,%AL;
0x4fafb5;:0;MOV	$0xffff,%ESI;
0x4fafba;:0;MOV	$0x10ffff,%R10D;
0x4fafc0;:0;CMOVNE	%R10D,%ESI;
0x4fafc4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11730;TEST	$0x40,%R8B;
0x4fafc8;:0;JNE	4fae86 <unicode_concatenate+0x196>;
0x4fafce;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11730;AND	$0x1c,%R8D;
0x4fafd2;:0;CMP	$0x4,%R8B;
0x4fafd6;:0;JE	4faff7 <unicode_concatenate+0x307>;
0x4fafd8;:0;CMP	$0x8,%R8B;
0x4fafdc;:0;JNE	4fb00f <unicode_concatenate+0x31f>;
0x4fafde;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11731;MOV	$0xffff,%R13D;
0x4fafe4;:0;CMP	%R13D,%ESI;
0x4fafe7;:0;CMOVB	%R13D,%ESI;
0x4fafeb;:0;JMP	4fae86 <unicode_concatenate+0x196>;
0x4faff0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11729;MOV	$0xff,%ESI;
0x4faff5;:0;JMP	4fafc4 <unicode_concatenate+0x2d4>;
0x4faff7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11731;MOV	$0xff,%R11D;
0x4faffd;:0;CMP	%R11D,%ESI;
0x4fb000;:0;CMOVB	%R11D,%ESI;
0x4fb004;:0;JMP	4fae86 <unicode_concatenate+0x196>;
0x4fb009;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5559;CALLQ	0x215779(%RIP);(1014) 
0x4fb00f;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5559;MOV	$0x10ffff,%ESI;(1014) 
0x4fb014;:0;JMP	4fae86 <unicode_concatenate+0x196>;(1014) 
0x4fb019;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11729;MOV	$0x7f,%ESI;
0x4fb01e;:0;JMP	4fafce <unicode_concatenate+0x2de>;
0x4fb020;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11729;MOVZX	0x20(%R12),%R8D;
0x4fb026;:0;JMP	4fae6e <unicode_concatenate+0x17e>;
0x4fb02b;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5545;TEST	%RAX,%RAX;
0x4fb02e;:0;JNE	4fad1c <unicode_concatenate+0x2c>;
0x4fb034;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5546;CMPQ	$0,0x58(%RBX);
0x4fb039;:0;JE	4fad1c <unicode_concatenate+0x2c>;
0x4fb03f;:0;JMP	4309ce <unicode_concatenate.cold>;
0x4fb044;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5546;JMP	430a95 <unicode_concatenate.cold+0xc7>;
0x4fb049;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5546;NOPL	(%RAX);
