address;source_location;insn;indent
0x52d890;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5472;PUSH	%R13;
0x52d892;:0;PUSH	%R12;
0x52d894;:0;PUSH	%RBP;
0x52d895;:0;PUSH	%RBX;
0x52d896;:0;SUB	$0x258,%RSP;
0x52d89d;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x52d8a6;:0;MOV	%RAX,0x248(%RSP);
0x52d8ae;:0;MOV	0x8(%RDI),%RAX;
0x52d8b2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5473;TESTB	$0x10,0xab(%RAX);
0x52d8b9;:0;JE	445cfd <unicode_encode_utf8.cold>;
0x52d8bf;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5478;MOVZX	0x20(%RDI),%EAX;
0x52d8c3;:0;MOV	%RDX,%R9;
0x52d8c6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5478;TEST	%AL,%AL;
0x52d8c8;:0;JNS	445d42 <unicode_encode_utf8.cold+0x45>;
0x52d8ce;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5481;MOV	%EAX,%EDX;
0x52d8d0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5481;AND	$0x60,%EDX;
0x52d8d3;:0;CMP	$0x60,%DL;
0x52d8d6;:0;JNE	52da80 <unicode_encode_utf8+0x1f0>;
0x52d8dc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5482;MOV	0x10(%RDI),%RBX;
0x52d8e0;:0;LEA	0x30(%RDI),%RBP;
0x52d8e4;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:100;TEST	%RBX,%RBX;
0x52d8e7;:0;JS	52dc35 <unicode_encode_utf8+0x3a5>;
0x52d8ed;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:105;CMP	$0x1,%RBX;
0x52d8f1;:0;JE	52da02 <unicode_encode_utf8+0x172>;
0x52d8f7;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:66;TEST	%RBX,%RBX;
