address;source_location;insn;indent
0x505b00;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:379;PUSH	%R15;
0x505b02;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;BTR	$0x3f,%RDX;
0x505b07;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:379;PUSH	%R14;
0x505b09;:0;PUSH	%R13;
0x505b0b;:0;PUSH	%R12;
0x505b0d;:0;MOV	%RDI,%R12;
0x505b10;:0;PUSH	%RBP;
0x505b11;:0;PUSH	%RBX;
0x505b12;:0;SUB	$0x28,%RSP;
0x505b16;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:379;MOV	%FS:0x28,%RAX;
0x505b1f;:0;MOV	%RAX,0x18(%RSP);
0x505b24;:0;XOR	%EAX,%EAX;
0x505b26;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x24242b(%RIP),%R13;
0x505b2d;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:260;TEST	%RDX,%RDX;
0x505b30;:0;JE	505d59 <method_vectorcall_FASTCALL+0x259>;
0x505b36;:0;MOV	%RDX,%RBP;
0x505b39;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	(%RSI),%RDX;
0x505b3c;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	%RSI,%RBX;
0x505b3f;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;MOV	0x10(%RDI),%RAX;
0x505b43;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDX),%RSI;
0x505b47;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;CMP	%RSI,%RAX;
0x505b4a;:0;JNE	505ca0 <method_vectorcall_FASTCALL+0x1a0>;
0x505b50;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:273;TEST	%RCX,%RCX;
0x505b53;:0;JNE	505e04 <method_vectorcall_FASTCALL+0x304>;
0x505b59;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%R13),%ECX;
0x505b5d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%R13),%RSI;
0x505b61;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%ECX;
0x505b63;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%ECX,0x20(%R13);
0x505b67;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RSI),%ECX;
0x505b6a;:0;JG	505de5 <method_vectorcall_FASTCALL+0x2e5>;
0x505b70;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:293;MOV	0x28(%R12),%R11;
0x505b75;:0;MOV	0x8(%R11),%RAX;
0x505b79;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:387;TEST	%RAX,%RAX;
0x505b7c;:0;JE	505d04 <method_vectorcall_FASTCALL+0x204>;
0x505b82;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:390;MOV	(%RBX),%R14;
0x505b85;:0;LEA	-0x1(%RBP),%R15;
0x505b89;:0;CMP	$0x508830,%RAX;
0x505b8f;:0;JNE	505c58 <method_vectorcall_FASTCALL+0x158>;
0x505b95;/usr/local/src/conda/python-3.9.19/Objects/clinic/dictobject.c.h:67;SUB	$0x2,%RBP;
0x505b99;/usr/local/src/conda/python-3.9.19/Objects/clinic/dictobject.c.h:67;CMP	$0x1,%RBP;
0x505b9d;:0;JA	505d34 <method_vectorcall_FASTCALL+0x234>;
0x505ba3;/usr/local/src/conda/python-3.9.19/Objects/clinic/dictobject.c.h:70;MOV	0x8(%RBX),%RBP;
0x505ba7;/usr/local/src/conda/python-3.9.19/Objects/clinic/dictobject.c.h:65;MOV	$0x73bc60,%R12D;
0x505bad;/usr/local/src/conda/python-3.9.19/Objects/clinic/dictobject.c.h:71;CMP	$0x1,%R15;
0x505bb1;:0;JG	505c48 <method_vectorcall_FASTCALL+0x148>;
0x505bb7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2897;MOVQ	$0,0x10(%RSP);
0x505bc0;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBP),%R15;
0x505bc4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2901;CMP	$0x735ce0,%R15;
0x505bcb;:0;JE	505c88 <method_vectorcall_FASTCALL+0x188>;
0x505bd1;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;MOV	0x78(%R15),%RAX;
0x505bd5;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;TEST	%RAX,%RAX;
0x505bd8;:0;JE	505da3 <method_vectorcall_FASTCALL+0x2a3>;
0x505bde;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RBP,%RDI;
0x505be1;:0;CALL	%RAX;
0x505be3;:0;MOV	%RAX,%RDX;
0x505be6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2904;CMP	$-0x1,%RAX;
0x505bea;:0;JE	505dff <method_vectorcall_FASTCALL+0x2ff>;
0x505bf0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2907;MOV	0x20(%R14),%R15;
0x505bf4;:0;LEA	0x10(%RSP),%RCX;
0x505bf9;:0;MOV	%RBP,%RSI;
0x505bfc;:0;MOV	%R14,%RDI;
0x505bff;:0;CALLQ	0x10(%R15);
0x505c03;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2908;CMP	$-0x3,%RAX;
0x505c07;:0;JE	433059 <method_vectorcall_FASTCALL.cold>;
0x505c0d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2910;CMP	$-0x1,%RAX;
0x505c11;:0;JNE	505c70 <method_vectorcall_FASTCALL+0x170>;
0x505c13;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x505c17;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%R13);
0x505c1b;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:393;MOV	0x18(%RSP),%RAX;(1115) 
0x505c20;:0;SUB	%FS:0x28,%RAX;(1115) 
0x505c29;:0;JNE	505d2e <method_vectorcall_FASTCALL+0x22e>;(1115) 
0x505c2f;:0;ADD	$0x28,%RSP;
0x505c33;:0;MOV	%R12,%RAX;
0x505c36;:0;POP	%RBX;
0x505c37;:0;POP	%RBP;
0x505c38;:0;POP	%R12;
0x505c3a;:0;POP	%R13;
0x505c3c;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:393;POP	%R14;
0x505c3e;:0;POP	%R15;
0x505c40;:0;RET;
0x505c41;:0;NOPL	(%RAX);
0x505c48;/usr/local/src/conda/python-3.9.19/Objects/clinic/dictobject.c.h:74;MOV	0x10(%RBX),%R12;
0x505c4c;/usr/local/src/conda/python-3.9.19/Objects/clinic/dictobject.c.h:74;JMP	505bb7 <method_vectorcall_FASTCALL+0xb7>;
0x505c51;:0;NOPL	(%RAX);
0x505c58;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:390;LEA	0x8(%RBX),%RSI;
0x505c5c;:0;MOV	%R15,%RDX;
0x505c5f;:0;MOV	%R14,%RDI;
0x505c62;:0;CALL	%RAX;
0x505c64;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%R13);
0x505c68;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:390;MOV	%RAX,%R12;
0x505c6b;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:392;JMP	505c1b <method_vectorcall_FASTCALL+0x11b>;
0x505c6d;:0;NOPL	(%RAX);
0x505c70;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2910;MOV	0x10(%RSP),%RDX;
0x505c75;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2910;TEST	%RDX,%RDX;
0x505c78;:0;JE	505c13 <method_vectorcall_FASTCALL+0x113>;
0x505c7a;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDX);
0x505c7d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2914;MOV	%RDX,%R12;
0x505c80;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2914;JMP	505c17 <method_vectorcall_FASTCALL+0x117>;
0x505c82;:0;NOPW	(%RAX,%RAX,1);
0x505c88;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2902;MOV	0x18(%RBP),%RDX;
0x505c8c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2901;CMP	$-0x1,%RDX;
0x505c90;:0;JNE	505bf0 <method_vectorcall_FASTCALL+0xf0>;
0x505c96;:0;JMP	505bd1 <method_vectorcall_FASTCALL+0xd1>;
0x505c9b;:0;NOPL	(%RAX,%RAX,1);
0x505ca0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%RSI),%R9;
0x505ca7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%R9,%R9;
0x505caa;:0;JE	505d0c <method_vectorcall_FASTCALL+0x20c>;
0x505cac;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1431;MOV	0x10(%R9),%R8;
0x505cb0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;TEST	%R8,%R8;
0x505cb3;:0;JLE	505cee <method_vectorcall_FASTCALL+0x1ee>;
0x505cb5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x18(%R9),%RAX;
0x505cb9;:0;JE	505d20 <method_vectorcall_FASTCALL+0x220>;
0x505cbb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x1,%R8;
0x505cbf;:0;JE	505cee <method_vectorcall_FASTCALL+0x1ee>;
0x505cc1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x20(%R9),%RAX;
0x505cc5;:0;JE	505d20 <method_vectorcall_FASTCALL+0x220>;
0x505cc7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x2,%R8;
0x505ccb;:0;JE	505cee <method_vectorcall_FASTCALL+0x1ee>;
0x505ccd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x28(%R9),%RAX;
0x505cd1;:0;JE	505d20 <method_vectorcall_FASTCALL+0x220>;
0x505cd3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x3,%R8;
0x505cd7;:0;JE	505cee <method_vectorcall_FASTCALL+0x1ee>;
0x505cd9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;MOV	$0x3,%R10D;
0x505cdf;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x18(%R9,%R10,8),%RAX;(1117) 
0x505ce4;:0;JE	505d20 <method_vectorcall_FASTCALL+0x220>;(1117) 
0x505ce6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;INC	%R10;(1117) 
0x505ce9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	%R10,%R8;(1117) 
0x505cec;:0;JNE	505cdf <method_vectorcall_FASTCALL+0x1df>;(1117) 
0x505cee;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;MOV	%R12,%RDI;
0x505cf1;:0;MOV	%RCX,0x8(%RSP);
0x505cf6;:0;CALL	594420 <descr_setcheck.part.0.isra.0>;
0x505cfb;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:270;MOV	0x8(%RSP),%RCX;
0x505d00;:0;TEST	%EAX,%EAX;
0x505d02;:0;JNS	505d20 <method_vectorcall_FASTCALL+0x220>;
0x505d04;/usr/local/src/conda/python-3.9.19/Objects/clinic/dictobject.c.h:63;XOR	%R12D,%R12D;(1115) 
0x505d07;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:392;JMP	505c1b <method_vectorcall_FASTCALL+0x11b>;(1115) 
0x505d0c;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:392;MOV	%RSI,%RDI;
0x505d0f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1414;MOV	0x100(%RDI),%RDI;(1116) 
0x505d16;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1415;TEST	%RDI,%RDI;(1116) 
0x505d19;:0;JE	505d96 <method_vectorcall_FASTCALL+0x296>;(1116) 
0x505d1b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1412;CMP	%RDI,%RAX;(1116) 
0x505d1e;:0;JNE	505d0f <method_vectorcall_FASTCALL+0x20f>;(1116) 
0x505d20;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:273;TEST	%RCX,%RCX;
0x505d23;:0;JE	505b59 <method_vectorcall_FASTCALL+0x59>;
0x505d29;:0;JMP	433061 <method_vectorcall_FASTCALL.cold+0x8>;
0x505d2e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:393;CALLQ	0x20aa54(%RIP);(1115) 
0x505d34;/usr/local/src/conda/python-3.9.19/Objects/clinic/dictobject.c.h:67;MOV	$0x2,%ECX;(1115) 
0x505d39;:0;MOV	$0x1,%EDX;(1115) 
0x505d3e;:0;MOV	%R15,%RSI;(1115) 
0x505d41;:0;MOV	$0x635a8f,%EDI;(1115) 
0x505d46;:0;CALL	4f7ca0 <_PyArg_CheckPositional>;(1115) 
0x505d4b;/usr/local/src/conda/python-3.9.19/Objects/clinic/dictobject.c.h:67;TEST	%EAX,%EAX;(1115) 
0x505d4d;:0;JNE	505e09 <method_vectorcall_FASTCALL+0x309>;(1115) 
0x505d53;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%R13);(1115) 
0x505d57;:0;JMP	505d04 <method_vectorcall_FASTCALL+0x204>;(1115) 
0x505d59;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:261;CALL	5e14c0 <_PyObject_FunctionStr>;
0x505d5e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:261;MOV	%RAX,%R12;
0x505d61;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:262;TEST	%RAX,%RAX;
0x505d64;:0;JE	505d04 <method_vectorcall_FASTCALL+0x204>;
0x505d66;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:263;MOV	0x240eeb(%RIP),%RDI;
0x505d6d;:0;MOV	%RAX,%RDX;
0x505d70;:0;MOV	$0x6149e0,%ESI;
0x505d75;:0;XOR	%EAX,%EAX;
0x505d77;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:263;CALL	4fe270 <PyErr_Format>;
