address;source_location;insn;indent
0x6619d50;:0;PUSH	%RBP;
0x6619d51;:0;MOV	%RSP,%RBP;
0x6619d54;:0;PUSH	%R15;
0x6619d56;:0;PUSH	%R14;
0x6619d58;:0;PUSH	%RBX;
0x6619d59;:0;SUB	$0x28,%RSP;
0x6619d5d;:0;MOV	%RDI,%RBX;
0x6619d60;:0;MOV	%FS:0x28,%RAX;
0x6619d69;:0;MOV	%RAX,-0x20(%RBP);
0x6619d6d;:0;LEA	0x108c7b4(%RIP),%RAX;
0x6619d74;:0;MOV	%RAX,(%RDI);
0x6619d77;:0;CMPQ	$0,0x10(%RDI);
0x6619d7c;:0;JE	6619de8 <_ZN10tensorflow12_GLOBAL__N_16BufferIfED2Ev+0x98>;
0x6619d7e;:0;MOVZX	0x11959db(%RIP),%EAX;
0x6619d85;:0;TEST	%AL,%AL;
0x6619d87;:0;JE	6619e15 <_ZN10tensorflow12_GLOBAL__N_16BufferIfED2Ev+0xc5>;
0x6619d8d;:0;CMPB	$0,0x11959c6(%RIP);(15616) 
0x6619d94;:0;JE	6619dd5 <_ZN10tensorflow12_GLOBAL__N_16BufferIfED2Ev+0x85>;(15616) 
0x6619d96;:0;MOV	0x10(%RBX),%RSI;(15616) 
0x6619d9a;:0;MOV	0x18(%RBX),%RDI;(15616) 
0x6619d9e;:0;MOV	(%RDI),%RAX;(15616) 
0x6619da1;:0;CALLQ	0x50(%RAX);(15616) 
0x6619da4;:0;MOV	%RAX,%R14;(15616) 
0x6619da7;:0;MOV	0x18(%RBX),%RSI;(15616) 
0x6619dab;:0;MOV	(%RSI),%RAX;(15616) 
0x6619dae;:0;LEA	-0x40(%RBP),%R15;(15616) 
0x6619db2;:0;MOV	%R15,%RDI;(15616) 
0x6619db5;:0;CALLQ	0x10(%RAX);(15616) 
0x6619db8;:0;MOV	%R14,%RDI;(15616) 
0x6619dbb;:0;MOV	%R15,%RSI;(15616) 
0x6619dbe;:0;CALL	764e790 <_ZN10tensorflow9LogMemory24RecordTensorDeallocationElRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;(15616) 
0x6619dc3;:0;MOV	-0x40(%RBP),%RDI;(15616) 
0x6619dc7;:0;LEA	-0x30(%RBP),%RAX;(15616) 
0x6619dcb;:0;CMP	%RAX,%RDI;(15616) 
0x6619dce;:0;JE	6619dd5 <_ZN10tensorflow12_GLOBAL__N_16BufferIfED2Ev+0x85>;(15616) 
0x6619dd0;:0;CALL	7632540 <_ZdlPv@plt>;(15616) 
0x6619dd5;:0;MOV	0x10(%RBX),%RSI;(15616) 
0x6619dd9;:0;TEST	%RSI,%RSI;(15616) 
0x6619ddc;:0;JE	6619de8 <_ZN10tensorflow12_GLOBAL__N_16BufferIfED2Ev+0x98>;(15616) 
0x6619dde;:0;MOV	0x18(%RBX),%RDI;(15616) 
0x6619de2;:0;MOV	(%RDI),%RAX;(15616) 
0x6619de5;:0;CALLQ	0x28(%RAX);(15616) 
0x6619de8;:0;MOV	0x10f5ee9(%RIP),%RAX;(15616) 
0x6619def;:0;ADD	$0x10,%RAX;(15616) 
0x6619df3;:0;MOV	%RAX,(%RBX);(15616) 
0x6619df6;:0;MOV	%FS:0x28,%RAX;(15616) 
0x6619dff;:0;CMP	-0x20(%RBP),%RAX;(15616) 
0x6619e03;:0;JNE	6619e10 <_ZN10tensorflow12_GLOBAL__N_16BufferIfED2Ev+0xc0>;(15616) 
0x6619e05;:0;ADD	$0x28,%RSP;
0x6619e09;:0;POP	%RBX;
0x6619e0a;:0;POP	%R14;
0x6619e0c;:0;POP	%R15;
0x6619e0e;:0;POP	%RBP;
0x6619e0f;:0;RET;
0x6619e10;:0;CALL	7632560 <__stack_chk_fail@plt>;(15616) 
0x6619e15;:0;LEA	0x1195944(%RIP),%RDI;(15616) 
0x6619e1c;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;(15616) 
0x6619e21;:0;TEST	%EAX,%EAX;(15616) 
0x6619e23;:0;JE	6619d8d <_ZN10tensorflow12_GLOBAL__N_16BufferIfED2Ev+0x3d>;(15616) 
0x6619e29;:0;CALL	7633c20 <_ZN10tensorflow9LogMemory9IsEnabledEv@plt>;(15616) 
0x6619e2e;:0;MOV	%AL,0x1195926(%RIP);(15616) 
0x6619e34;:0;LEA	0x1195925(%RIP),%RDI;(15616) 
0x6619e3b;:0;CALL	7632c40 <__cxa_guard_release@plt>;(15616) 
0x6619e40;:0;JMP	6619d8d <_ZN10tensorflow12_GLOBAL__N_16BufferIfED2Ev+0x3d>;(15616) 
0x6619e45;:0;INT	$0x3;
0x6619e46;:0;INT	$0x3;
0x6619e47;:0;INT	$0x3;
0x6619e48;:0;INT	$0x3;
0x6619e49;:0;INT	$0x3;
0x6619e4a;:0;INT	$0x3;
0x6619e4b;:0;INT	$0x3;
0x6619e4c;:0;INT	$0x3;
0x6619e4d;:0;INT	$0x3;
0x6619e4e;:0;INT	$0x3;
0x6619e4f;:0;INT	$0x3;
