address;source_location;insn;indent
0x4e71df;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4253;CMPQ	$0,0x168(%RBP,%R13,8);
0x4e71e8;:0;JNE	4e7569 <_PyEval_EvalCode+0xef9>;
0x4e71ee;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4255;MOV	0x48(%R14),%R10;
0x4e71f2;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4257;MOV	0xe0(%RSP),%RDI;
0x4e71fa;:0;MOV	0x18(%R10,%R13,8),%RSI;
0x4e71ff;:0;CALL	4d8bd0 <PyDict_GetItemWithError>;
0x4e7204;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4258;TEST	%RAX,%RAX;
0x4e7207;:0;JE	4e78ab <_PyEval_EvalCode+0x123b>;
0x4e720d;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4260;MOV	0x168(%RBP,%R13,8),%RDI;
0x4e7215;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x4e7218;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4260;MOV	%RAX,0x168(%RBP,%R13,8);
0x4e7220;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x4e7223;:0;JNE	429b0f <_PyEval_EvalCode.cold+0x4a9>;
0x4e7229;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4251;INC	%R13;
0x4e722c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4251;CMP	%R13,0x8(%RSP);
0x4e7231;:0;JNE	4e71df <_PyEval_EvalCode+0xb6f>;
0x4e7569;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4251;INC	%R13;
0x4e756c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4251;CMP	%R13,0x8(%RSP);
0x4e7571;:0;JNE	4e71df <_PyEval_EvalCode+0xb6f>;
