address;source_location;insn;indent
0x4f36d3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3226;MOV	0x18(%R11,%R15,8),%RCX;
0x4f36d8;:0;MOV	0x108(%RCX),%RDI;
0x4f36df;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RBP;
0x4f36e3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1439;TESTB	$0x20,0xab(%RBP);
0x4f36ea;:0;JE	42e9ea <update_one_slot.cold+0x88>;
0x4f36f0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1444;MOV	0x20(%RDI),%R9;
0x4f36f4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1444;MOV	0x10(%R9),%R8;
0x4f36f8;:0;CMP	$0x4d5b10,%R8;
0x4f36ff;:0;JNE	4f38a8 <update_one_slot+0x2e8>;
0x4f3705;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:880;CMPQ	$0x735ce0,0x8(%R13);
0x4f370d;:0;JNE	4f3ec1 <update_one_slot+0x901>;
0x4f3713;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:885;MOV	0x8(%R9),%RBX;
0x4f3717;:0;LEA	0x28(%R9),%RCX;
0x4f371b;:0;MOV	%RBX,%R9;
0x4f371e;:0;CMP	$0xff,%RBX;
0x4f3725;:0;JG	4f3bd0 <update_one_slot+0x610>;
0x4f372b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;LEA	0x48(%R13),%R12;
0x4f372f;:0;LEA	0x30(%R13),%RAX;
0x4f3733;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:887;MOV	%R10,(%RSP);
0x4f3737;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:886;LEA	-0x1(%RBX),%R8;
0x4f373b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;MOV	%R12,0x30(%RSP);
0x4f3740;:0;MOV	%RAX,0x28(%RSP);
0x4f3745;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:888;MOV	%R8,%R14;
0x4f3748;:0;AND	%R10,%R14;
0x4f374b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RBX;  (968) 
0x4f3752;:0;JG	4f3848 <update_one_slot+0x288>;  (968) 
0x4f3758;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%RCX,%R14,1),%RBP;  (968) 
0x4f375d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%RBP;  (968) 
0x4f3761;:0;JE	4f3868 <update_one_slot+0x2a8>;  (968) 
0x4f3767;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%RBP,%RBP,2),%RSI;  (968) 
0x4f376c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%R9,%RSI,8),%R12;  (968) 
0x4f3770;:0;ADD	%RCX,%R12;  (968) 
0x4f3773;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;MOV	0x8(%R12),%RDI;  (968) 
0x4f3778;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%RDI,%R13;  (968) 
0x4f377b;:0;JNE	4f3880 <update_one_slot+0x2c0>;  (968) 
0x4f3781;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:902;MOV	0x10(%R12),%RBX;
0x4f3786;:0;MOV	%RBX,0x90(%RSP);
0x4f378e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1445;TEST	%RBP,%RBP;
0x4f3791;:0;JS	4f3868 <update_one_slot+0x2a8>;
0x4f3797;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1448;MOV	0x90(%RSP),%RBP;
0x4f379f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3229;TEST	%RBP,%RBP;
0x4f37a2;:0;JNE	4f38e1 <update_one_slot+0x321>;
0x4f37a8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2547a9(%RIP),%R8;
0x4f37af;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3231;CMPQ	$0,0x58(%R8);
0x4f37b4;:0;JNE	4f40ea <update_one_slot+0xb2a>;
0x4f37ba;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3223;INC	%R15;
0x4f37bd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3223;CMP	%R15,0x18(%RSP);
0x4f37c2;:0;JNE	4f36d3 <update_one_slot+0x113>;
0x4f3848;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:348;CMP	$0xffff,%RBX;  (968) 
0x4f384f;:0;JG	4f3efc <update_one_slot+0x93c>;  (968) 
