address;source_location;insn;indent
0x748ec80;:0;PUSH	%RBP;
0x748ec81;:0;MOV	%RSP,%RBP;
0x748ec84;:0;PUSH	%R15;
0x748ec86;:0;PUSH	%R14;
0x748ec88;:0;PUSH	%RBX;
0x748ec89;:0;SUB	$0x28,%RSP;
0x748ec8d;:0;MOV	%FS:0x28,%RAX;
0x748ec96;:0;MOV	%RAX,-0x20(%RBP);
0x748ec9a;:0;LEA	0xf3f(%RIP),%RAX;
0x748eca1;:0;MOV	%RAX,-0x40(%RBP);
0x748eca5;:0;LEA	0x2db534(%RIP),%RAX;
0x748ecac;:0;OR	$0x2,%RAX;
0x748ecb0;:0;MOV	%RAX,-0x28(%RBP);
0x748ecb4;:0;AND	$-0x8,%RAX;
0x748ecb8;:0;LEA	-0x40(%RBP),%R14;
0x748ecbc;:0;MOV	%R14,%RDI;
0x748ecbf;:0;CALLQ	(%RAX);
0x748ecc1;:0;MOV	%EAX,%EBX;
0x748ecc3;:0;MOV	-0x28(%RBP),%R15;
0x748ecc7;:0;CMP	$0x8,%R15;
0x748eccb;:0;JB	748ed04 <_ZN4mlir23RegisteredOperationName5ModelINS_8ModuleOpEE22verifyRegionInvariantsEPNS_9OperationE+0x84>;
0x748eccd;:0;TEST	$0x4,%R15B;
0x748ecd1;:0;JE	748eced <_ZN4mlir23RegisteredOperationName5ModelINS_8ModuleOpEE22verifyRegionInvariantsEPNS_9OperationE+0x6d>;
0x748ecd3;:0;MOV	%R15,%RAX;
0x748ecd6;:0;AND	$-0x8,%RAX;
0x748ecda;:0;MOV	0x10(%RAX),%RAX;
0x748ecde;:0;TEST	$0x2,%R15B;
0x748ece2;:0;JNE	748ece8 <_ZN4mlir23RegisteredOperationName5ModelINS_8ModuleOpEE22verifyRegionInvariantsEPNS_9OperationE+0x68>;
0x748ece4;:0;MOV	-0x40(%RBP),%R14;
0x748ece8;:0;MOV	%R14,%RDI;
0x748eceb;:0;CALL	%RAX;
0x748eced;:0;TEST	$0x2,%R15B;
0x748ecf1;:0;JNE	748ed04 <_ZN4mlir23RegisteredOperationName5ModelINS_8ModuleOpEE22verifyRegionInvariantsEPNS_9OperationE+0x84>;
0x748ecf3;:0;MOV	-0x40(%RBP),%RDI;
0x748ecf7;:0;MOV	-0x38(%RBP),%RSI;
0x748ecfb;:0;MOV	-0x30(%RBP),%RDX;
0x748ecff;:0;CALL	768aab0 <_ZN4llvm17deallocate_bufferEPvmm@plt>;
0x748ed04;:0;MOV	%FS:0x28,%RAX;
0x748ed0d;:0;CMP	-0x20(%RBP),%RAX;
0x748ed11;:0;JNE	748ed4b <_ZN4mlir23RegisteredOperationName5ModelINS_8ModuleOpEE22verifyRegionInvariantsEPNS_9OperationE+0xcb>;
0x748ed13;:0;MOV	%EBX,%EAX;
0x748ed15;:0;ADD	$0x28,%RSP;
0x748ed19;:0;POP	%RBX;
0x748ed1a;:0;POP	%R14;
0x748ed1c;:0;POP	%R15;
0x748ed1e;:0;POP	%RBP;
0x748ed1f;:0;RET;
0x748ed20;:0;MOV	%RAX,%RDI;
0x748ed23;:0;CALL	603b3f0 <__clang_call_terminate>;
0x748ed28;:0;MOV	%RAX,%RBX;
0x748ed2b;:0;LEA	-0x40(%RBP),%RDI;
0x748ed2f;:0;CALL	71ffe70 <_ZN4llvm6detail18UniqueFunctionBaseIN4mlir13LogicalResultEJPNS2_9OperationEEED2Ev>;
0x748ed34;:0;MOV	%FS:0x28,%RAX;
0x748ed3d;:0;CMP	-0x20(%RBP),%RAX;
0x748ed41;:0;JNE	748ed4b <_ZN4mlir23RegisteredOperationName5ModelINS_8ModuleOpEE22verifyRegionInvariantsEPNS_9OperationE+0xcb>;
0x748ed43;:0;MOV	%RBX,%RDI;
0x748ed46;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x748ed4b;:0;CALL	7632560 <__stack_chk_fail@plt>;
