address;source_location;insn;indent
0x583509;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1947;MOV	0x10(%RBX),%R8;
0x58350d;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1947;TEST	%R8,%R8;
0x583510;:0;JE	58357b <chain_next+0x7b>;
0x583512;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1948;MOV	0x18(%RBX),%RDI;
0x583516;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1948;TEST	%RDI,%RDI;
0x583519;:0;JE	583531 <chain_next+0x31>;
0x58351b;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1961;MOV	0x8(%RDI),%RAX;
0x58351f;:0;CALLQ	0xe0(%RAX);
0x583525;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1962;TEST	%RAX,%RAX;
0x583528;:0;JE	58357f <chain_next+0x7f>;
0x583531;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1949;MOV	%R8,%RDI;
0x583534;:0;CALL	50a5e0 <PyIter_Next>;
0x583539;:0;MOV	%RAX,%RBP;
0x58353c;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1950;TEST	%RAX,%RAX;
0x58353f;:0;JE	5835b1 <chain_next+0xb1>;
0x583541;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1954;MOV	%RAX,%RDI;
0x583544;:0;CALL	4f8430 <PyObject_GetIter>;
0x583549;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1954;MOV	%RAX,0x18(%RBX);
0x58354d;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x583551;:0;JE	47fd40 <chain_next.cold+0x81>;
0x583557;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1956;MOV	0x18(%RBX),%RDI;
0x58355b;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1956;TEST	%RDI,%RDI;
0x58355e;:0;JNE	58351b <chain_next+0x1b>;
0x58357f;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1964;CALL	4d9220 <PyErr_Occurred>;
0x583584;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1964;TEST	%RAX,%RAX;
0x583587;:0;JNE	5835d3 <chain_next+0xd3>;
0x583589;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1971;MOV	0x18(%RBX),%RDI;
0x58358d;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1971;TEST	%RDI,%RDI;
0x583590;:0;JE	47fd32 <chain_next.cold+0x73>;
0x583596;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1971;MOVQ	$0,0x18(%RBX);
0x58359e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x5835a1;:0;JNE	583509 <chain_next+0x9>;
0x5835a7;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x5835ac;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	583509 <chain_next+0x9>;
0x5835d3;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1965;MOV	0x1c2dbe(%RIP),%RDI;
0x5835da;:0;CALL	500f20 <PyErr_ExceptionMatches>;
0x5835df;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1965;TEST	%EAX,%EAX;
0x5835e1;:0;JE	58357b <chain_next+0x7b>;
0x5835e3;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1966;CALL	4dbe70 <PyErr_Clear>;
0x5835e8;:0;JMP	583589 <chain_next+0x89>;
