address;source_location;insn;indent
0x50b860;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:323;PUSH	%R12;
0x50b862;:0;MOV	%RSI,%RDI;
0x50b865;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:323;PUSH	%RBP;
0x50b866;:0;PUSH	%RBX;
0x50b867;:0;SUB	$0x10,%RSP;
0x50b86b;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:328;CALL	4f8430 <PyObject_GetIter>;
0x50b870;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:329;TEST	%RAX,%RAX;
0x50b873;:0;JE	435d86 <builtin_all.cold+0x20>;
0x50b879;:0;MOV	%RAX,%R12;
0x50b87c;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:331;MOV	0x8(%RAX),%RAX;
0x50b880;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:331;MOV	0xe0(%RAX),%RBX;
0x50b887;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:334;CMP	$0x50ba60,%RBX;(1173) 
0x50b88e;:0;JNE	50b952 <builtin_all+0xf2>;(1173) 
0x50b894;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:549;XOR	%ECX,%ECX;(1173) 
0x50b896;:0;XOR	%EDX,%EDX;(1173) 
0x50b898;:0;XOR	%ESI,%ESI;(1173) 
0x50b89a;:0;MOV	%R12,%RDI;(1173) 
0x50b89d;:0;CALL	50ba70 <gen_send_ex>;(1173) 
0x50b8a2;:0;MOV	%RAX,%RBP;(1173) 
0x50b8a5;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:335;TEST	%RAX,%RAX;(1173) 
0x50b8a8;:0;JE	50b963 <builtin_all+0x103>;(1173) 
0x50b8ae;/usr/local/src/conda/python-3.9.19/Objects/object.c:1396;CMP	$0x747c80,%RBP;(1173) 
0x50b8b5;:0;JE	50ba29 <builtin_all+0x1c9>;(1173) 
0x50b8bb;/usr/local/src/conda/python-3.9.19/Objects/object.c:1398;CMP	$0x747c60,%RBP;(1173) 
0x50b8c2;:0;JE	50ba17 <builtin_all+0x1b7>;(1173) 
0x50b8c8;/usr/local/src/conda/python-3.9.19/Objects/object.c:1400;CMP	$0x73bc60,%RBP;(1173) 
0x50b8cf;:0;JNE	50b8f9 <builtin_all+0x99>;(1173) 
0x50b8d1;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	0x230388(%RIP);
0x50b8d8;:0;JE	50ba3b <builtin_all+0x1db>;
0x50b8de;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x50b8e2;:0;JE	50ba40 <builtin_all+0x1e0>;
0x50b8e8;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x23c371(%RIP);
0x50b8ef;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:345;MOV	$0x747c60,%EAX;
0x50b8f4;:0;JMP	50b99c <builtin_all+0x13c>;
0x50b8f9;/usr/local/src/conda/python-3.9.19/Objects/object.c:1402;MOV	0x8(%RBP),%RDX;(1173) 
0x50b8fd;/usr/local/src/conda/python-3.9.19/Objects/object.c:1402;MOV	0x60(%RDX),%RCX;(1173) 
0x50b901;/usr/local/src/conda/python-3.9.19/Objects/object.c:1402;TEST	%RCX,%RCX;(1173) 
0x50b904;:0;JE	50b9a5 <builtin_all+0x145>;(1173) 
0x50b90a;/usr/local/src/conda/python-3.9.19/Objects/object.c:1403;MOV	0x48(%RCX),%RAX;(1173) 
0x50b90e;/usr/local/src/conda/python-3.9.19/Objects/object.c:1402;TEST	%RAX,%RAX;(1173) 
0x50b911;:0;JE	50b9a5 <builtin_all+0x145>;(1173) 
0x50b917;/usr/local/src/conda/python-3.9.19/Objects/object.c:1404;CMP	$0x5053c0,%RAX;(1173) 
0x50b91d;:0;JNE	50b9f5 <builtin_all+0x195>;(1173) 
0x50b923;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4513;XOR	%EAX,%EAX;(1173) 
0x50b925;:0;CMPQ	$0,0x10(%RBP);(1173) 
0x50b92a;:0;SETNE	%AL;(1173) 
0x50b92d;/usr/local/src/conda/python-3.9.19/Objects/object.c:1404;CLTQ;(1173) 
0x50b92f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	(%RBP),%R8;(1173) 
0x50b933;:0;LEA	-0x1(%R8),%R9;(1173) 
0x50b937;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%R9,(%RBP);(1173) 
0x50b93b;/usr/local/src/conda/python-3.9.19/Objects/object.c:1414;TEST	%RAX,%RAX;(1173) 
0x50b93e;:0;JLE	50b9d9 <builtin_all+0x179>;(1173) 
0x50b944;/usr/local/src/conda/python-3.9.19/Include/object.h:422;TEST	%R9,%R9;(1173) 
0x50b947;:0;JNE	50b887 <builtin_all+0x27>;(1173) 
0x50b94d;:0;JMP	435d66 <builtin_all.cold>;
0x50b952;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:334;MOV	%R12,%RDI;(1173) 
0x50b955;:0;CALL	%RBX;(1173) 
0x50b957;:0;MOV	%RAX,%RBP;(1173) 
0x50b95a;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:335;TEST	%RAX,%RAX;(1173) 
0x50b95d;:0;JNE	50b8ae <builtin_all+0x4e>;(1173) 
0x50b963;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x50b967;:0;JE	435d8d <builtin_all.cold+0x27>;
0x50b96d;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:349;CALL	4d9220 <PyErr_Occurred>;
0x50b972;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:349;TEST	%RAX,%RAX;
0x50b975;:0;JE	50b990 <builtin_all+0x130>;
0x50b977;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:350;MOV	0x23aa1a(%RIP),%RDI;
0x50b97e;:0;CALL	500f20 <PyErr_ExceptionMatches>;
0x50b983;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:350;TEST	%EAX,%EAX;
0x50b985;:0;JE	435d86 <builtin_all.cold+0x20>;
0x50b98b;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:351;CALL	4dbe70 <PyErr_Clear>;
0x50b990;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x23c2e9(%RIP);
0x50b997;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:355;MOV	$0x747c80,%EAX;
0x50b99c;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:356;ADD	$0x10,%RSP;
0x50b9a0;:0;POP	%RBX;
0x50b9a1;:0;POP	%RBP;
0x50b9a2;:0;POP	%R12;
0x50b9a4;:0;RET;
