address;source_location;insn;indent
0x4fd040;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4085;PUSH	%RBP;
0x4fd041;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	-0x10(%RDI),%RCX;
0x4fd045;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4085;MOV	%RDI,%RBP;
0x4fd048;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RDX;
0x4fd04c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RCX),%RAX;
0x4fd050;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RDX;
0x4fd054;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x4fd057;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RCX,(%RDX);
0x4fd05a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;OR	%RDX,%RAX;
0x4fd05d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	%RAX,0x8(%RCX);
0x4fd061;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x4fd069;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x4fd06e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4088;MOV	0x10(%RDI),%RDI;
0x4fd072;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x4fd075;/usr/local/src/conda/python-3.9.19/Include/object.h:496;JE	4fd07c <dictview_dealloc+0x3c>;
0x4fd077;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4fd07a;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	4fd085 <dictview_dealloc+0x45>;
0x4fd07c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4089;MOV	%RBP,%RDI;
0x4fd07f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4090;POP	%RBP;
0x4fd080;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4089;JMP	4dc800 <PyObject_GC_Del>;
0x4fd085;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x4fd08a;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	4fd07c <dictview_dealloc+0x3c>;
0x4fd08c;:0;NOPL	(%RAX);
