address;source_location;insn;indent
0x572e50;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1470;PUSH	%R14;
0x572e52;:0;PUSH	%R13;
0x572e54;:0;PUSH	%R12;
0x572e56;:0;PUSH	%RBP;
0x572e57;:0;MOV	%RSI,%RBP;
0x572e5a;:0;PUSH	%RBX;
0x572e5b;/usr/local/src/conda/python-3.9.19/Objects/object.c:767;MOV	0x8(%RSI),%RBX;
0x572e5f;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;MOV	0x78(%RBX),%RAX;
0x572e63;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;TEST	%RAX,%RAX;
0x572e66;:0;JE	471600 <builtin_hash.cold>;
0x572e6c;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RSI,%RDI;
0x572e6f;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;CALL	%RAX;
0x572e71;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1474;CMP	$-0x1,%RAX;
0x572e75;:0;JE	572f40 <builtin_hash+0xf0>;
0x572e7b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1158;LEA	0x5(%RAX),%RDX;
0x572e7f;:0;MOV	%RAX,%RBX;
0x572e82;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1158;CMP	$0x105,%RDX;
0x572e89;:0;JA	572eb0 <builtin_hash+0x60>;
0x572e8b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1d50c6(%RIP),%R9;
0x572e92;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;ADD	$0x5,%EAX;
0x572e95;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;CLTQ;
0x572e97;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOV	0x10(%R9),%R10;
0x572e9b;:0;MOV	0xde0(%R10,%RAX,8),%RAX;
0x572ea3;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x572ea6;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1477;POP	%RBX;
0x572ea7;:0;POP	%RBP;
0x572ea8;:0;POP	%R12;
0x572eaa;:0;POP	%R13;
0x572eac;:0;POP	%R14;
0x572eae;:0;RET;
0x572eaf;:0;NOP;
0x572eb0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1156;XOR	%R12D,%R12D;
0x572eb3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1162;TEST	%RAX,%RAX;
0x572eb6;:0;JS	572f32 <builtin_hash+0xe2>;
0x572eb8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1177;MOV	%RBX,%RBP;
0x572ebb;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1155;XOR	%R13D,%R13D;
0x572ebe;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1178;MOV	$0x1,%R14D;
0x572ec4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1177;SHR	$0x1e,%RBP;
0x572ec8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1177;JE	572ee0 <builtin_hash+0x90>;
0x572eca;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1179;MOV	%RBX,%RCX;
0x572ecd;:0;SHR	$0x3c,%RCX;
0x572ed1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1178;CMP	$0x1,%RCX;
0x572ed5;:0;SBB	%R14D,%R14D;
0x572ed8;:0;LEA	0x2(%R14),%R13D;
0x572edc;:0;ADD	$0x3,%R14D;
0x572ee0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1181;MOVSXD	%R14D,%R14;
0x572ee3;:0;MOV	%R14,%RDI;
0x572ee6;:0;CALL	4dc050 <_PyLong_New>;
0x572eeb;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1182;TEST	%RAX,%RAX;
0x572eee;:0;JE	572f40 <builtin_hash+0xf0>;
0x572ef0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1184;TEST	%R12D,%R12D;
0x572ef3;:0;JNE	572f26 <builtin_hash+0xd6>;
0x572ef5;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%R14,0x10(%RAX);
0x572ef9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;MOV	%EBX,%R8D;
0x572efc;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;LEA	0x1c(%RAX),%RDI;
0x572f00;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;AND	$0x3fffffff,%R8D;
0x572f07;:0;MOV	%R8D,0x18(%RAX);
0x572f0b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1186;TEST	%RBP,%RBP;
0x572f0e;:0;JE	572ea6 <builtin_hash+0x56>;
0x572f10;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;AND	$0x3fffffff,%EBP;
0x572f16;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1186;SHR	$0x3c,%RBX;
0x572f1a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;MOV	%EBP,(%RDI);
