address;source_location;insn;indent
0x6a387d0;:0;PUSH	%RBP;
0x6a387d1;:0;MOV	%RSP,%RBP;
0x6a387d4;:0;PUSH	%R15;
0x6a387d6;:0;PUSH	%R14;
0x6a387d8;:0;PUSH	%R13;
0x6a387da;:0;PUSH	%R12;
0x6a387dc;:0;PUSH	%RBX;
0x6a387dd;:0;SUB	$0x28,%RSP;
0x6a387e1;:0;MOV	%RCX,%R12;
0x6a387e4;:0;MOV	%RDX,%RBX;
0x6a387e7;:0;MOV	%RSI,%R14;
0x6a387ea;:0;MOV	%RDI,%R15;
0x6a387ed;:0;MOV	0x8(%RCX),%RDI;
0x6a387f1;:0;TEST	%RDI,%RDI;
0x6a387f4;:0;JE	6a38809 <_ZN3tsl12BFCAllocator28AllocateRawInternalWithRetryEmmRKNS_20AllocationAttributesE+0x39>;
0x6a387f6;:0;CMPQ	$0,0x10(%RDI);
0x6a387fb;:0;JE	6a38889 <_ZN3tsl12BFCAllocator28AllocateRawInternalWithRetryEmmRKNS_20AllocationAttributesE+0xb9>;
0x6a38801;:0;CALLQ	0x18(%RDI);
0x6a38804;:0;MOV	%RAX,%R8;
0x6a38807;:0;JMP	6a3880c <_ZN3tsl12BFCAllocator28AllocateRawInternalWithRetryEmmRKNS_20AllocationAttributesE+0x3c>;
0x6a38809;:0;XOR	%R8D,%R8D;
0x6a3880c;:0;MOV	%R15,%RDI;
0x6a3880f;:0;MOV	%R14,%RSI;
0x6a38812;:0;MOV	%RBX,%RDX;
0x6a38815;:0;XOR	%ECX,%ECX;
0x6a38817;:0;CALL	766a580 <_ZN3tsl12BFCAllocator19AllocateRawInternalEmmbm@plt>;
0x6a3881c;:0;MOV	%RAX,%R13;
0x6a3881f;:0;TEST	%RAX,%RAX;
0x6a38822;:0;JNE	6a38877 <_ZN3tsl12BFCAllocator28AllocateRawInternalWithRetryEmmRKNS_20AllocationAttributesE+0xa7>;
0x6a38824;:0;MOV	%R15,-0x48(%RBP);
0x6a38828;:0;ADD	$0x8,%R15;
0x6a3882c;:0;MOV	%R12,-0x40(%RBP);
0x6a38830;:0;LEA	0x74d9(%RIP),%RAX;
0x6a38837;:0;MOV	%RAX,-0x30(%RBP);
0x6a3883b;:0;LEA	0x752e(%RIP),%RAX;
0x6a38842;:0;MOV	%RAX,-0x38(%RBP);
0x6a38846;:0;LEA	-0x48(%RBP),%RSI;
0x6a3884a;:0;MOV	%R15,%RDI;
0x6a3884d;:0;MOV	$0x2710,%EDX;
0x6a38852;:0;MOV	%R14,%RCX;
0x6a38855;:0;MOV	%RBX,%R8;
0x6a38858;:0;CALL	766a410 <_ZN3tsl14AllocatorRetry11AllocateRawESt8functionIFPvmmbEEimm@plt>;
0x6a3885d;:0;MOV	%RAX,%R13;
0x6a38860;:0;MOV	-0x38(%RBP),%RAX;
0x6a38864;:0;TEST	%RAX,%RAX;
0x6a38867;:0;JE	6a38877 <_ZN3tsl12BFCAllocator28AllocateRawInternalWithRetryEmmRKNS_20AllocationAttributesE+0xa7>;
0x6a38869;:0;LEA	-0x48(%RBP),%RDI;
0x6a3886d;:0;MOV	%RDI,%RSI;
0x6a38870;:0;MOV	$0x3,%EDX;
0x6a38875;:0;CALL	%RAX;
0x6a38877;:0;MOV	%R13,%RAX;
0x6a3887a;:0;ADD	$0x28,%RSP;
0x6a3887e;:0;POP	%RBX;
0x6a3887f;:0;POP	%R12;
0x6a38881;:0;POP	%R13;
0x6a38883;:0;POP	%R14;
0x6a38885;:0;POP	%R15;
0x6a38887;:0;POP	%RBP;
0x6a38888;:0;RET;
0x6a38889;:0;CALL	7632ca0 <_ZSt25__throw_bad_function_callv@plt>;
0x6a3888e;:0;MOV	%RAX,%RDI;
0x6a38891;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6a38896;:0;MOV	%RAX,%RBX;
0x6a38899;:0;MOV	-0x38(%RBP),%RAX;
0x6a3889d;:0;TEST	%RAX,%RAX;
0x6a388a0;:0;JE	6a388b0 <_ZN3tsl12BFCAllocator28AllocateRawInternalWithRetryEmmRKNS_20AllocationAttributesE+0xe0>;
0x6a388a2;:0;LEA	-0x48(%RBP),%RDI;
0x6a388a6;:0;MOV	%RDI,%RSI;
0x6a388a9;:0;MOV	$0x3,%EDX;
0x6a388ae;:0;CALL	%RAX;
0x6a388b0;:0;MOV	%RBX,%RDI;
0x6a388b3;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x6a388b8;:0;MOV	%RAX,%RDI;
0x6a388bb;:0;CALL	603b3f0 <__clang_call_terminate>;
