address;source_location;insn;indent
0x5f7c13;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:787;TEST	%RBP,%RBP;
0x5f7c16;:0;JE	5f7c36 <_odict_clear_nodes+0x56>;
0x5f7c18;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:789;MOV	(%RBP),%RDI;
0x5f7c1c;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:788;MOV	0x10(%RBP),%RBX;
0x5f7c20;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x5f7c23;:0;JE	48323f <_odict_clear_nodes.cold>;
0x5f7c29;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:789;MOV	%RBP,%RDI;
0x5f7c2c;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:790;MOV	%RBX,%RBP;
0x5f7c2f;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:789;CALL	4da430 <PyMem_Free>;
0x5f7c34;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:790;JMP	5f7c13 <_odict_clear_nodes+0x33>;
