address;source_location;insn;indent
0x62cbe40;:0;PUSH	%RBP;
0x62cbe41;:0;MOV	%RSP,%RBP;
0x62cbe44;:0;PUSH	%R15;
0x62cbe46;:0;PUSH	%R14;
0x62cbe48;:0;PUSH	%R13;
0x62cbe4a;:0;PUSH	%R12;
0x62cbe4c;:0;PUSH	%RBX;
0x62cbe4d;:0;SUB	$0x28,%RSP;
0x62cbe51;:0;MOV	%RDI,%R15;
0x62cbe54;:0;MOV	(%RDI),%R12;
0x62cbe57;:0;LEA	0x8(%RDI),%R8;
0x62cbe5b;:0;TEST	$0x1,%R12B;
0x62cbe5f;:0;CMOVNE	0x8(%RDI),%R8;
0x62cbe64;:0;MOV	$0x4,%R14D;
0x62cbe6a;:0;CMOVNE	0x10(%RDI),%R14;
0x62cbe6f;:0;MOV	%R12,%RBX;
0x62cbe72;:0;SHR	$0x1,%RBX;
0x62cbe75;:0;MOV	%RSI,%R13;
0x62cbe78;:0;SUB	%RBX,%R13;
0x62cbe7b;:0;MOV	%RSI,-0x50(%RBP);
0x62cbe7f;:0;JBE	62cbeee <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0xae>;
0x62cbe81;:0;CMP	%RSI,%R14;
0x62cbe84;:0;MOV	%RSI,%R13;
0x62cbe87;:0;JAE	62cbf35 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0xf5>;
0x62cbe8d;:0;MOV	%R8,-0x38(%RBP);
0x62cbe91;:0;ADD	%R14,%R14;
0x62cbe94;:0;CMP	%R13,%R14;
0x62cbe97;:0;CMOVBE	%R13,%R14;
0x62cbe9b;:0;MOV	$0x2aaaaaaaaaaaaab,%RAX;
0x62cbea5;:0;CMP	%RAX,%R14;
0x62cbea8;:0;JAE	62cc152 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x312>;
0x62cbeae;:0;MOV	%R14,%RAX;
0x62cbeb1;:0;SAL	$0x4,%RAX;
0x62cbeb5;:0;LEA	(%RAX,%RAX,2),%RDI;
0x62cbeb9;:0;CALL	76325c0 <_Znwm@plt>;
0x62cbebe;:0;LEA	(%RBX,%RBX,2),%RSI;
0x62cbec2;:0;SAL	$0x4,%RSI;
0x62cbec6;:0;MOV	%R13,%R8;
0x62cbec9;:0;SUB	%RBX,%R8;
0x62cbecc;:0;MOV	%RBX,%RCX;
0x62cbecf;:0;NOT	%RCX;
0x62cbed2;:0;ADD	%R13,%RCX;
0x62cbed5;:0;MOV	%RAX,-0x30(%RBP);
0x62cbed9;:0;MOV	%RSI,-0x40(%RBP);
0x62cbedd;:0;JNE	62cbfb5 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x175>;
0x62cbee3;:0;XOR	%ECX,%ECX;
0x62cbee5;:0;MOV	-0x38(%RBP),%RDI;
0x62cbee9;:0;JMP	62cbffa <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x1ba>;
0x62cbeee;:0;JE	62cc04f <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x20f>;
0x62cbef4;:0;MOV	%R15,%R14;
0x62cbef7;:0;LEA	(%RBX,%RBX,2),%RAX;
0x62cbefb;:0;SAL	$0x4,%RAX;
0x62cbeff;:0;LEA	(%RAX,%R8,1),%R15;
0x62cbf03;:0;ADD	$-0x30,%R15;
0x62cbf07;:0;JMP	62cbf19 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0xd9>;
0x62cbf09;:0;NOPL	(%RAX);
0x62cbf10;:0;ADD	$-0x30,%R15;(6606) 
0x62cbf14;:0;INC	%R13;(6606) 
0x62cbf17;:0;JE	62cbf2a <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0xea>;(6606) 
0x62cbf19;:0;CMPL	$0x1,0x20(%R15);(6606) 
0x62cbf1e;:0;JNE	62cbf10 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0xd0>;(6606) 
0x62cbf20;:0;MOV	%R15,%RDI;(6606) 
0x62cbf23;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;(6606) 
0x62cbf28;:0;JMP	62cbf10 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0xd0>;(6606) 
0x62cbf2a;:0;MOV	%R14,%R15;
0x62cbf2d;:0;MOV	(%R14),%R12;
0x62cbf30;:0;JMP	62cc04f <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x20f>;
0x62cbf35;:0;LEA	(%RBX,%RBX,2),%RAX;
0x62cbf39;:0;SAL	$0x4,%RAX;
0x62cbf3d;:0;MOV	%R13,%RCX;
0x62cbf40;:0;SUB	%RBX,%RCX;
0x62cbf43;:0;NOT	%RBX;
0x62cbf46;:0;ADD	%R13,%RBX;
0x62cbf49;:0;JNE	62cbf4f <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x10f>;
0x62cbf4b;:0;XOR	%EDX,%EDX;
0x62cbf4d;:0;JMP	62cbf8a <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x14a>;
0x62cbf4f;:0;MOV	%RCX,%RSI;
0x62cbf52;:0;AND	$-0x2,%RSI;
0x62cbf56;:0;LEA	(%RAX,%R8,1),%RDI;
0x62cbf5a;:0;ADD	$0x58,%RDI;
0x62cbf5e;:0;XOR	%EDX,%EDX;
0x62cbf60;:0;MOVQ	$0,-0x38(%RDI);(6607) 
0x62cbf68;:0;MOVL	$0,-0x30(%RDI);(6607) 
0x62cbf6f;:0;MOVQ	$0,-0x8(%RDI);(6607) 
0x62cbf77;:0;MOVL	$0,(%RDI);(6607) 
0x62cbf7d;:0;ADD	$0x2,%RDX;(6607) 
0x62cbf81;:0;ADD	$0x60,%RDI;(6607) 
0x62cbf85;:0;CMP	%RDX,%RSI;(6607) 
0x62cbf88;:0;JNE	62cbf60 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x120>;(6607) 
0x62cbf8a;:0;TEST	$0x1,%CL;
0x62cbf8d;:0;JE	62cc04f <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x20f>;
0x62cbf93;:0;ADD	%RAX,%R8;
0x62cbf96;:0;LEA	(%RDX,%RDX,2),%RAX;
0x62cbf9a;:0;SAL	$0x4,%RAX;
0x62cbf9e;:0;MOVQ	$0,0x20(%R8,%RAX,1);
0x62cbfa7;:0;MOVL	$0,0x28(%R8,%RAX,1);
0x62cbfb0;:0;JMP	62cc04f <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x20f>;
0x62cbfb5;:0;MOV	%R8,%RDX;
0x62cbfb8;:0;AND	$-0x2,%RDX;
0x62cbfbc;:0;ADD	%RAX,%RSI;
0x62cbfbf;:0;ADD	$0x58,%RSI;
0x62cbfc3;:0;XOR	%ECX,%ECX;
0x62cbfc5;:0;MOV	-0x38(%RBP),%RDI;
0x62cbfc9;:0;NOPL	(%RAX);
0x62cbfd0;:0;MOVQ	$0,-0x38(%RSI);(6608) 
0x62cbfd8;:0;MOVL	$0,-0x30(%RSI);(6608) 
0x62cbfdf;:0;MOVQ	$0,-0x8(%RSI);(6608) 
0x62cbfe7;:0;MOVL	$0,(%RSI);(6608) 
0x62cbfed;:0;ADD	$0x2,%RCX;(6608) 
0x62cbff1;:0;ADD	$0x60,%RSI;(6608) 
0x62cbff5;:0;CMP	%RCX,%RDX;(6608) 
0x62cbff8;:0;JNE	62cbfd0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x190>;(6608) 
0x62cbffa;:0;TEST	$0x1,%R8B;
0x62cbffe;:0;JE	62cc024 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x1e4>;
0x62cc000;:0;MOV	-0x30(%RBP),%RAX;
0x62cc004;:0;MOV	-0x40(%RBP),%RDX;
0x62cc008;:0;ADD	%RDX,%RAX;
0x62cc00b;:0;LEA	(%RCX,%RCX,2),%RCX;
0x62cc00f;:0;SAL	$0x4,%RCX;
0x62cc013;:0;MOVQ	$0,0x20(%RAX,%RCX,1);
0x62cc01c;:0;MOVL	$0,0x28(%RAX,%RCX,1);
0x62cc024;:0;CMP	$0x2,%R12;
0x62cc028;:0;JAE	62cc06d <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x22d>;
0x62cc02a;:0;MOV	(%R15),%R12;
0x62cc02d;:0;TEST	$0x1,%R12B;
0x62cc031;:0;JE	62cc03f <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x1ff>;
0x62cc033;:0;MOV	0x8(%R15),%RDI;
0x62cc037;:0;CALL	7632540 <_ZdlPv@plt>;
0x62cc03c;:0;MOV	(%R15),%R12;
0x62cc03f;:0;MOV	-0x30(%RBP),%RAX;
0x62cc043;:0;MOV	%RAX,0x8(%R15);
0x62cc047;:0;MOV	%R14,0x10(%R15);
0x62cc04b;:0;OR	$0x1,%R12;
0x62cc04f;:0;AND	$0x1,%R12D;
0x62cc053;:0;MOV	-0x50(%RBP),%RAX;
0x62cc057;:0;LEA	(%R12,%RAX,2),%RAX;
0x62cc05b;:0;MOV	%RAX,(%R15);
0x62cc05e;:0;ADD	$0x28,%RSP;
0x62cc062;:0;POP	%RBX;
0x62cc063;:0;POP	%R12;
0x62cc065;:0;POP	%R13;
0x62cc067;:0;POP	%R14;
0x62cc069;:0;POP	%R15;
0x62cc06b;:0;POP	%RBP;
0x62cc06c;:0;RET;
0x62cc06d;:0;MOV	%R15,-0x48(%RBP);
0x62cc071;:0;MOV	-0x30(%RBP),%R12;
0x62cc075;:0;MOV	%RBX,%R15;
0x62cc078;:0;MOV	%RDI,%R13;
0x62cc07b;:0;JMP	62cc095 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x255>;
0x62cc07d;:0;NOPL	(%RAX);
0x62cc080;:0;MOV	(%R13),%RAX;(6610) 
0x62cc084;:0;MOV	%RAX,(%R12);(6610) 
0x62cc088;:0;ADD	$0x30,%R13;(6610) 
0x62cc08c;:0;ADD	$0x30,%R12;(6610) 
0x62cc090;:0;DEC	%R15;(6610) 
0x62cc093;:0;JE	62cc112 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x2d2>;(6610) 
0x62cc095;:0;MOV	0x20(%R13),%EAX;(6610) 
0x62cc099;:0;MOV	%EAX,0x20(%R12);(6610) 
0x62cc09e;:0;MOV	0x24(%R13),%RCX;(6610) 
0x62cc0a2;:0;MOV	%RCX,0x24(%R12);(6610) 
0x62cc0a7;:0;CMP	$0x3,%EAX;(6610) 
0x62cc0aa;:0;JE	62cc0e0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x2a0>;(6610) 
0x62cc0ac;:0;CMP	$0x2,%EAX;(6610) 
0x62cc0af;:0;JE	62cc080 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x240>;(6610) 
0x62cc0b1;:0;CMP	$0x1,%EAX;(6610) 
0x62cc0b4;:0;JNE	62cc088 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x248>;(6610) 
0x62cc0b6;:0;MOV	0x10(%R13),%RAX;(6610) 
0x62cc0ba;:0;MOV	%RAX,0x10(%R12);(6610) 
0x62cc0bf;:0;CMPB	$0x2,0xf(%R13);(6610) 
0x62cc0c4;:0;JNE	62cc0ee <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x2ae>;(6610) 
0x62cc0c6;:0;MOVB	$0,0xf(%R12);(6610) 
0x62cc0cc;:0;MOV	%R12,%RDI;(6610) 
0x62cc0cf;:0;MOV	%R13,%RSI;(6610) 
0x62cc0d2;:0;CALL	76326b0 <_ZN10tensorflow14TensorShapeRep12SlowCopyFromERKS0_@plt>;(6610) 
0x62cc0d7;:0;MOV	-0x38(%RBP),%RDI;(6610) 
0x62cc0db;:0;JMP	62cc0fa <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x2ba>;(6610) 
0x62cc0dd;:0;NOPL	(%RAX);
0x62cc0e0;:0;VMOVUPS	(%R13),%XMM0;(6610) 
0x62cc0e6;:0;VMOVUPS	%XMM0,(%R12);(6610) 
0x62cc0ec;:0;JMP	62cc088 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x248>;(6610) 
0x62cc0ee;:0;VMOVUPS	(%R13),%XMM0;(6610) 
0x62cc0f4;:0;VMOVUPS	%XMM0,(%R12);(6610) 
0x62cc0fa;:0;MOV	0x18(%R13),%RAX;(6610) 
0x62cc0fe;:0;MOV	%RAX,0x18(%R12);(6610) 
0x62cc103;:0;TEST	%RAX,%RAX;(6610) 
0x62cc106;:0;JE	62cc088 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x248>;(6610) 
0x62cc108;:0;LOCK INCQ	0x8(%RAX);(6610) 
0x62cc10d;:0;JMP	62cc088 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x248>;(6610) 
0x62cc112;:0;MOV	-0x40(%RBP),%RAX;
0x62cc116;:0;LEA	(%RAX,%RDI,1),%R12;
0x62cc11a;:0;ADD	$-0x30,%R12;
0x62cc11e;:0;MOV	-0x48(%RBP),%R15;
0x62cc122;:0;JMP	62cc140 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x300>;
0x62cc124;:0;NOPW	%CS:(%RAX,%RAX,1);
0x62cc130;:0;DEC	%RBX;(6609) 
0x62cc133;:0;ADD	$-0x30,%R12;(6609) 
0x62cc137;:0;TEST	%RBX,%RBX;(6609) 
0x62cc13a;:0;JE	62cc02a <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x1ea>;(6609) 
0x62cc140;:0;CMPL	$0x1,0x20(%R12);(6609) 
0x62cc146;:0;JNE	62cc130 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x2f0>;(6609) 
0x62cc148;:0;MOV	%R12,%RDI;(6609) 
0x62cc14b;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;(6609) 
0x62cc150;:0;JMP	62cc130 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow5EntryELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x2f0>;(6609) 
