address;source_location;insn;indent
0x504e20;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:100;PUSH	%RBP;
0x504e21;:0;PUSH	%RBX;
0x504e22;:0;PUSH	%RCX;
0x504e23;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:101;TEST	%RSI,%RSI;
0x504e26;:0;JE	432c66 <PyMethod_New.cold>;
0x504e2c;:0;MOV	%RDI,%RBP;
0x504e2f;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:105;MOV	$0x71ed40,%EDI;
0x504e34;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:105;MOV	%RSI,%RBX;
0x504e37;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:105;CALL	4d2920 <_PyObject_GC_New>;
0x504e3c;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:106;TEST	%RAX,%RAX;
0x504e3f;:0;JE	504e9e <PyMethod_New+0x7e>;
0x504e41;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:109;MOVQ	$0,0x20(%RAX);
0x504e49;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RAX),%RSI;
0x504e4d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x504e51;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:111;MOV	%RBP,0x10(%RAX);
0x504e55;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x504e58;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:113;MOV	%RBX,0x18(%RAX);
0x504e5c;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:114;MOVQ	$0x504eb0,0x28(%RAX);
0x504e64;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2430ed(%RIP),%RDX;
0x504e6b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RAX),%R9;
0x504e6f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RDX),%RCX;
0x504e73;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%R9D;
0x504e77;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RCX),%R8;
0x504e7e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%R8),%RDI;
0x504e82;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%R8,%XMM0;
0x504e87;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RDI,%R9;
0x504e8a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RSI,(%RDI);
0x504e8d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%R9,%XMM1;
0x504e92;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x504e96;:0;MOVUPS	%XMM0,-0x10(%RAX);
0x504e9a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RSI,0x8(%R8);
0x504e9e;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:117;POP	%RDX;
0x504e9f;:0;POP	%RBX;
0x504ea0;:0;POP	%RBP;
0x504ea1;:0;RET;
0x504ea2;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:117;NOPW	%CS:(%RAX,%RAX,1);
0x504ead;:0;NOPL	(%RAX);
