address;source_location;insn;indent
0x6619fb0;:0;PUSH	%RBP;
0x6619fb1;:0;MOV	%RSP,%RBP;
0x6619fb4;:0;PUSH	%R15;
0x6619fb6;:0;PUSH	%R14;
0x6619fb8;:0;PUSH	%RBX;
0x6619fb9;:0;SUB	$0x28,%RSP;
0x6619fbd;:0;MOV	%RDI,%RBX;
0x6619fc0;:0;MOV	%FS:0x28,%RAX;
0x6619fc9;:0;MOV	%RAX,-0x20(%RBP);
0x6619fcd;:0;LEA	0x108c634(%RIP),%RAX;
0x6619fd4;:0;MOV	%RAX,(%RDI);
0x6619fd7;:0;CMPQ	$0,0x10(%RDI);
0x6619fdc;:0;JE	661a048 <_ZN10tensorflow12_GLOBAL__N_16BufferIiED2Ev+0x98>;
0x6619fde;:0;MOVZX	0x119577b(%RIP),%EAX;
0x6619fe5;:0;TEST	%AL,%AL;
0x6619fe7;:0;JE	661a075 <_ZN10tensorflow12_GLOBAL__N_16BufferIiED2Ev+0xc5>;
0x6619fed;:0;CMPB	$0,0x1195766(%RIP);(15618) 
0x6619ff4;:0;JE	661a035 <_ZN10tensorflow12_GLOBAL__N_16BufferIiED2Ev+0x85>;(15618) 
0x6619ff6;:0;MOV	0x10(%RBX),%RSI;(15618) 
0x6619ffa;:0;MOV	0x18(%RBX),%RDI;(15618) 
0x6619ffe;:0;MOV	(%RDI),%RAX;(15618) 
0x661a001;:0;CALLQ	0x50(%RAX);(15618) 
0x661a004;:0;MOV	%RAX,%R14;(15618) 
0x661a007;:0;MOV	0x18(%RBX),%RSI;(15618) 
0x661a00b;:0;MOV	(%RSI),%RAX;(15618) 
0x661a00e;:0;LEA	-0x40(%RBP),%R15;(15618) 
0x661a012;:0;MOV	%R15,%RDI;(15618) 
0x661a015;:0;CALLQ	0x10(%RAX);(15618) 
0x661a018;:0;MOV	%R14,%RDI;(15618) 
0x661a01b;:0;MOV	%R15,%RSI;(15618) 
0x661a01e;:0;CALL	764e790 <_ZN10tensorflow9LogMemory24RecordTensorDeallocationElRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;(15618) 
0x661a023;:0;MOV	-0x40(%RBP),%RDI;(15618) 
0x661a027;:0;LEA	-0x30(%RBP),%RAX;(15618) 
0x661a02b;:0;CMP	%RAX,%RDI;(15618) 
0x661a02e;:0;JE	661a035 <_ZN10tensorflow12_GLOBAL__N_16BufferIiED2Ev+0x85>;(15618) 
0x661a030;:0;CALL	7632540 <_ZdlPv@plt>;(15618) 
0x661a035;:0;MOV	0x10(%RBX),%RSI;(15618) 
0x661a039;:0;TEST	%RSI,%RSI;(15618) 
0x661a03c;:0;JE	661a048 <_ZN10tensorflow12_GLOBAL__N_16BufferIiED2Ev+0x98>;(15618) 
0x661a03e;:0;MOV	0x18(%RBX),%RDI;(15618) 
0x661a042;:0;MOV	(%RDI),%RAX;(15618) 
0x661a045;:0;CALLQ	0x28(%RAX);(15618) 
0x661a048;:0;MOV	0x10f5c89(%RIP),%RAX;(15618) 
0x661a04f;:0;ADD	$0x10,%RAX;(15618) 
0x661a053;:0;MOV	%RAX,(%RBX);(15618) 
0x661a056;:0;MOV	%FS:0x28,%RAX;(15618) 
0x661a05f;:0;CMP	-0x20(%RBP),%RAX;(15618) 
0x661a063;:0;JNE	661a070 <_ZN10tensorflow12_GLOBAL__N_16BufferIiED2Ev+0xc0>;(15618) 
0x661a065;:0;ADD	$0x28,%RSP;
0x661a069;:0;POP	%RBX;
0x661a06a;:0;POP	%R14;
0x661a06c;:0;POP	%R15;
0x661a06e;:0;POP	%RBP;
0x661a06f;:0;RET;
0x661a070;:0;CALL	7632560 <__stack_chk_fail@plt>;(15618) 
0x661a075;:0;LEA	0x11956e4(%RIP),%RDI;(15618) 
0x661a07c;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;(15618) 
0x661a081;:0;TEST	%EAX,%EAX;(15618) 
0x661a083;:0;JE	6619fed <_ZN10tensorflow12_GLOBAL__N_16BufferIiED2Ev+0x3d>;(15618) 
0x661a089;:0;CALL	7633c20 <_ZN10tensorflow9LogMemory9IsEnabledEv@plt>;(15618) 
0x661a08e;:0;MOV	%AL,0x11956c6(%RIP);(15618) 
0x661a094;:0;LEA	0x11956c5(%RIP),%RDI;(15618) 
0x661a09b;:0;CALL	7632c40 <__cxa_guard_release@plt>;(15618) 
0x661a0a0;:0;JMP	6619fed <_ZN10tensorflow12_GLOBAL__N_16BufferIiED2Ev+0x3d>;(15618) 
0x661a0a5;:0;INT	$0x3;
0x661a0a6;:0;INT	$0x3;
0x661a0a7;:0;INT	$0x3;
0x661a0a8;:0;INT	$0x3;
0x661a0a9;:0;INT	$0x3;
0x661a0aa;:0;INT	$0x3;
0x661a0ab;:0;INT	$0x3;
0x661a0ac;:0;INT	$0x3;
0x661a0ad;:0;INT	$0x3;
0x661a0ae;:0;INT	$0x3;
0x661a0af;:0;INT	$0x3;
