address;source_location;insn;indent
0x4f37e1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7566;MOV	0x10(%RSP),%R14;
0x4f37e6;:0;MOV	0x50(%RSP),%EBX;
0x4f37ea;:0;LEA	0x38(%R14),%RAX;
0x4f37ee;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7566;CMP	%EBX,0x40(%R14);
0x4f37f2;:0;JE	4f3bf0 <update_one_slot+0x630>;
0x4f37f8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7567;CMPQ	$0,0x38(%RSP);
0x4f37fe;:0;JE	4f380c <update_one_slot+0x24c>;
0x4f3800;:0;MOV	0x54(%RSP),%ECX;
0x4f3804;:0;TEST	%ECX,%ECX;
0x4f3806;:0;JE	4f3c38 <update_one_slot+0x678>;
0x4f380c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7570;MOV	0x20(%RSP),%R15;
0x4f3811;:0;MOV	0x48(%RSP),%R13;
0x4f3816;:0;MOV	%R13,(%R15);
0x4f3819;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7572;MOV	0x98(%RSP),%RDX;
0x4f3821;:0;SUB	%FS:0x28,%RDX;
0x4f382a;:0;JNE	4f40af <update_one_slot+0xaef>;
0x4f39c5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7372;ADD	%R15,%RAX;
0x4f39c8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7412;CMPQ	$0,(%RAX);
0x4f39cc;:0;JE	4f3dd2 <update_one_slot+0x812>;
0x4f39d2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7410;MOV	0x2749cf(%RIP),%R11;
0x4f39d9;:0;TEST	%R11,%R11;
0x4f39dc;:0;JE	4f3b04 <update_one_slot+0x544>;
0x4f39e2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7352;MOVSXD	0x8(%R11),%RDX;
0x4f39e6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7352;CMP	$0x2e7,%RDX;
0x4f39ed;:0;JA	4f3f76 <update_one_slot+0x9b6>;
0x4f39f3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7356;CMP	$0x2cf,%RDX;
0x4f39fa;:0;JA	4f3fb8 <update_one_slot+0x9f8>;
0x4f3a00;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7360;CMP	$0x1af,%RDX;
0x4f3a07;:0;JA	4f3f58 <update_one_slot+0x998>;
0x4f3a0d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7364;CMP	$0x197,%RDX;
0x4f3a14;:0;JA	4f40d5 <update_one_slot+0xb15>;
0x4f3a1a;:0;MOV	0x8(%RSP),%R12;
0x4f3a1f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7372;ADD	%RDX,%R12;
0x4f3a22;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7412;CMPQ	$0,(%R12);
0x4f3a27;:0;JE	4f3a35 <update_one_slot+0x475>;
0x4f3a29;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7414;TEST	%RAX,%RAX;
0x4f3a2c;:0;JNE	4f3b10 <update_one_slot+0x550>;
0x4f3a32;:0;MOV	%R12,%RAX;
