address;source_location;insn;indent
0x5728c0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6671;PUSH	%R15;
0x5728c2;:0;PUSH	%R14;
0x5728c4;:0;PUSH	%R13;
0x5728c6;:0;MOV	%RDI,%R13;
0x5728c9;:0;PUSH	%R12;
0x5728cb;:0;PUSH	%RBP;
0x5728cc;:0;PUSH	%RBX;
0x5728cd;:0;SUB	$0x48,%RSP;
0x5728d1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOV	0x1c4db8(%RIP),%RBX;
0x5728d8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1477;MOV	0x8(%RDI),%R12;
0x5728dc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6671;MOV	%FS:0x28,%RAX;
0x5728e5;:0;MOV	%RAX,0x38(%RSP);
0x5728ea;:0;XOR	%EAX,%EAX;
0x5728ec;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;TEST	%RBX,%RBX;
0x5728ef;:0;JE	572d6f <slot_tp_hash+0x4af>;
0x5728f5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPQ	$0x735ce0,0x8(%RBX);
0x5728fd;:0;JNE	572bd1 <slot_tp_hash+0x311>;
0x572903;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPB	$0,0x20(%RBX);
0x572907;:0;JNS	572bd1 <slot_tp_hash+0x311>;
0x57290d;:0;CMPQ	$0x64,0x10(%RBX);
0x572912;:0;JG	572bd1 <slot_tp_hash+0x311>;
0x572918;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;TESTB	$0x8,0xaa(%R12);
0x572921;:0;JE	572bd1 <slot_tp_hash+0x311>;
0x572927;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3254;MOV	0x180(%R12),%EDX;
0x57292f;:0;MOV	0x18(%RBX),%ECX;
0x572932;:0;XOR	%EDX,%ECX;
0x572934;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;AND	$0xfff,%ECX;
0x57293a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;LEA	(%RCX,%RCX,2),%RSI;
0x57293e;:0;SAL	$0x3,%RSI;
0x572942;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	0x750380(%RSI),%EDX;
0x572948;:0;JNE	572bd1 <slot_tp_hash+0x311>;
0x57294e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	%RBX,0x750388(%RSI);
0x572955;:0;JNE	572bd1 <slot_tp_hash+0x311>;
0x57295b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3260;MOV	0x750390(%RSI),%RBP;
0x572962;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1478;TEST	%RBP,%RBP;
0x572965;:0;JE	572df4 <slot_tp_hash+0x534>;
0x57296b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1482;MOV	0x8(%RBP),%RSI;(2249) 
0x57296f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1482;TESTB	$0x2,0xaa(%RSI);(2249) 
0x572976;:0;JE	572df9 <slot_tp_hash+0x539>;(2249) 
0x57297c;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);(2249) 
0x572980;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6678;CMP	$0x73bc60,%RBP;(2249) 
0x572987;:0;JE	572e44 <slot_tp_hash+0x584>;(2249) 
0x57298d;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:185;MOV	%R13,0x28(%RSP);(2249) 
0x572992;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1d55bf(%RIP),%R13;(2249) 
0x572999;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:82;TEST	%R13,%R13;(2249) 
0x57299c;:0;JE	4715f6 <slot_tp_hash.cold+0x13a>;(2249) 
0x5729a2;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%RSI);(2249) 
0x5729a9;:0;JE	572c63 <slot_tp_hash+0x3a3>;(2249) 
0x5729af;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;MOV	0x38(%RSI),%RDI;(2249) 
0x5729b3;:0;MOV	(%RBP,%RDI,1),%R14;(2249) 
0x5729b8;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;TEST	%R14,%R14;(2249) 
0x5729bb;:0;JE	572c63 <slot_tp_hash+0x3a3>;(2249) 
0x5729c1;:0;CMP	$0x4f7d10,%R14;(2249) 
0x5729c8;:0;JNE	572ba5 <slot_tp_hash+0x2e5>;(2249) 
0x5729ce;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1d5583(%RIP),%R10;(2249) 
0x5729d5;/usr/local/src/conda/python-3.9.19/Objects/call.c:359;MOV	0x10(%RBP),%R11;(2249) 
0x5729d9;/usr/local/src/conda/python-3.9.19/Objects/call.c:360;MOV	0x18(%RBP),%RDX;(2249) 
0x5729dd;/usr/local/src/conda/python-3.9.19/Objects/call.c:361;MOV	0x20(%RBP),%RCX;(2249) 
0x5729e1;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;MOV	0x18(%R11),%R9D;(2249) 
0x5729e5;:0;TEST	%R9D,%R9D;(2249) 
0x5729e8;:0;JNE	572a60 <slot_tp_hash+0x1a0>;(2249) 
0x5729ea;/usr/local/src/conda/python-3.9.19/Objects/call.c:364;MOV	0x24(%R11),%R15D;(2249) 
0x5729ee;:0;AND	$-0x1fe0001,%R15D;(2249) 
