address;source_location;insn;indent
0x5342fe;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:61;MOV	0x20(%RBP),%RAX;
0x534302;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:62;MOV	%R12,%R14;
0x534305;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:60;MOV	%R12,%R8;
0x534308;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:62;AND	%RAX,%R14;
0x53430b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:67;MOV	%R14,%RBX;  (1546) 
0x53430e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:68;LEA	0x9(%R14),%RSI;  (1546) 
0x534312;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:67;SAL	$0x4,%RBX;  (1546) 
0x534316;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:67;ADD	0x28(%RBP),%RBX;  (1546) 
0x53431a;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:67;CMP	%RAX,%RSI;  (1546) 
0x53431d;:0;LEA	0x10(%RBX),%RDI;  (1546) 
0x534321;:0;LEA	0xa0(%RBX),%RCX;  (1546) 
0x534328;:0;CMOVA	%RDI,%RCX;  (1546) 
0x53432c;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:70;MOV	0x8(%RBX),%R10;  (1545) 
0x534330;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:70;TEST	%R10,%R10;  (1545) 
0x534333;:0;JE	5343f8 <PySet_Contains+0x158>;  (1545) 
0x534339;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:72;CMP	%R10,%R12;  (1545) 
0x53433c;:0;JNE	534417 <PySet_Contains+0x177>;  (1545) 
0x534342;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:73;MOV	(%RBX),%R15;  (1545) 
0x534345;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:75;CMP	%R15,%R13;  (1545) 
0x534348;:0;JE	5343e9 <PySet_Contains+0x149>;  (1545) 
0x53434e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:77;CMPQ	$0x735ce0,0x8(%R15);  (1545) 
0x534356;:0;JE	534451 <PySet_Contains+0x1b1>;  (1545) 
