address;source_location;insn;indent
0x465348;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1408;MOV	$0x61e178,%ESI;
0x46534d;:0;MOV	$0x68af50,%EDI;
0x465352;:0;CALL	49fca7 <_Py_FatalErrorFunc>;
0x465357;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1444;ADD	$0x10,%RSP;
0x46535b;:0;POP	%RBX;
0x46535c;:0;RET;
0x46535d;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1432;MOV	%RAX,%RDI;
0x465360;:0;MOV	%RAX,0x8(%RSP);
0x465365;:0;CALL	5c6130 <PyThreadState_Clear>;
0x46536a;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1439;MOV	0x8(%RSP),%RDI;
0x46536f;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1444;ADD	$0x10,%RSP;
0x465373;:0;POP	%RBX;
0x465374;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1439;JMP	5de1d0 <_PyThreadState_DeleteCurrent>;
0x465379;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1418;MOV	%RAX,%RDX;
0x46537c;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1418;MOV	$0x61e1c0,%ESI;
0x465381;:0;MOV	$0x68af50,%EDI;
0x465386;:0;XOR	%EAX,%EAX;
0x465388;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1418;CALL	4a00e8 <_Py_FatalErrorFormat>;
