address;source_location;insn;indent
0x6418fd0;:0;PUSH	%RBP;
0x6418fd1;:0;MOV	%RSP,%RBP;
0x6418fd4;:0;PUSH	%R15;
0x6418fd6;:0;PUSH	%R14;
0x6418fd8;:0;PUSH	%RBX;
0x6418fd9;:0;SUB	$0x38,%RSP;
0x6418fdd;:0;MOV	%RDI,%RBX;
0x6418fe0;:0;CALL	763a850 <_ZN3tsl8profiler27ScopedMemoryDebugAnnotation27ThreadMemoryDebugAnnotationEv@plt>;
0x6418fe5;:0;MOV	%RAX,%R14;
0x6418fe8;:0;VMOVUPS	(%RBX),%XMM0;
0x6418fec;:0;VMOVUPS	0xc(%RBX),%XMM1;
0x6418ff1;:0;VMOVUPS	%XMM0,(%RAX);
0x6418ff5;:0;VMOVUPS	%XMM1,0xc(%RAX);
0x6418ffa;:0;MOV	%RAX,%R15;
0x6418ffd;:0;ADD	$0x20,%R15;
0x6419001;:0;MOVQ	$0,-0x30(%RBP);
0x6419009;:0;MOV	0x30(%RBX),%RAX;
0x641900d;:0;TEST	%RAX,%RAX;
0x6419010;:0;JE	6419028 <_ZN3tsl8profiler27ScopedMemoryDebugAnnotationD2Ev+0x58>;
0x6419012;:0;LEA	0x20(%RBX),%RSI;
0x6419016;:0;LEA	-0x40(%RBP),%RDI;
0x641901a;:0;MOV	$0x2,%EDX;
0x641901f;:0;CALL	%RAX;
0x6419021;:0;VMOVUPS	0x30(%RBX),%XMM0;
0x6419026;:0;JMP	641902c <_ZN3tsl8profiler27ScopedMemoryDebugAnnotationD2Ev+0x5c>;
0x6419028;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x641902c;:0;VMOVAPS	-0x40(%RBP),%XMM1;
0x6419031;:0;VMOVAPS	%XMM1,-0x50(%RBP);
0x6419036;:0;VMOVUPS	(%R15),%XMM2;
0x641903b;:0;VMOVAPS	%XMM2,-0x40(%RBP);
0x6419040;:0;VMOVUPS	%XMM1,(%R15);
0x6419045;:0;MOV	0x30(%R14),%RAX;
0x6419049;:0;VMOVUPS	0x30(%R14),%XMM1;
0x641904f;:0;VMOVAPS	%XMM1,-0x30(%RBP);
0x6419054;:0;VMOVUPS	%XMM0,0x30(%R14);
0x641905a;:0;TEST	%RAX,%RAX;
0x641905d;:0;JE	641906d <_ZN3tsl8profiler27ScopedMemoryDebugAnnotationD2Ev+0x9d>;
0x641905f;:0;LEA	-0x40(%RBP),%RDI;
0x6419063;:0;MOV	%RDI,%RSI;
0x6419066;:0;MOV	$0x3,%EDX;
0x641906b;:0;CALL	%RAX;
0x641906d;:0;MOV	0x30(%RBX),%RAX;
0x6419071;:0;TEST	%RAX,%RAX;
0x6419074;:0;JE	6419087 <_ZN3tsl8profiler27ScopedMemoryDebugAnnotationD2Ev+0xb7>;
0x6419076;:0;ADD	$0x20,%RBX;
0x641907a;:0;MOV	%RBX,%RDI;
0x641907d;:0;MOV	%RBX,%RSI;
0x6419080;:0;MOV	$0x3,%EDX;
0x6419085;:0;CALL	%RAX;
0x6419087;:0;ADD	$0x38,%RSP;
0x641908b;:0;POP	%RBX;
0x641908c;:0;POP	%R14;
0x641908e;:0;POP	%R15;
0x6419090;:0;POP	%RBP;
0x6419091;:0;RET;
0x6419092;:0;INT	$0x3;
0x6419093;:0;INT	$0x3;
0x6419094;:0;INT	$0x3;
0x6419095;:0;INT	$0x3;
0x6419096;:0;INT	$0x3;
0x6419097;:0;INT	$0x3;
0x6419098;:0;INT	$0x3;
0x6419099;:0;INT	$0x3;
0x641909a;:0;INT	$0x3;
0x641909b;:0;INT	$0x3;
0x641909c;:0;INT	$0x3;
0x641909d;:0;INT	$0x3;
0x641909e;:0;INT	$0x3;
0x641909f;:0;INT	$0x3;
