address;source_location;insn;indent
0x50a400;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:90;PUSH	%R12;
0x50a402;:0;PUSH	%RBP;
0x50a403;:0;MOV	%RDI,%RBP;
0x50a406;:0;PUSH	%RBX;
0x50a407;:0;MOV	%RSI,%RBX;
0x50a40a;:0;SUB	$0x10,%RSP;
0x50a40e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:78;MOV	0x8(%RDI),%RDX;
0x50a412;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:78;MOV	0x68(%RDX),%RAX;
0x50a416;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:78;TEST	%RAX,%RAX;
0x50a419;:0;JE	50a43b <PyObject_LengthHint+0x3b>;
0x50a41b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:78;CMPQ	$0,(%RAX);
0x50a41f;:0;JE	50a43b <PyObject_LengthHint+0x3b>;
0x50a421;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:95;MOV	%RBP,%RDI;
0x50a424;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:95;CALL	50a5a0 <PyObject_Size>;
0x50a429;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:96;TEST	%RAX,%RAX;
0x50a42c;:0;JS	435642 <PyObject_LengthHint.cold>;
0x50a432;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:143;ADD	$0x10,%RSP;
0x50a436;:0;POP	%RBX;
0x50a437;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:143;POP	%RBP;
0x50a438;:0;POP	%R12;
0x50a43a;:0;RET;
0x50a43b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:79;MOV	0x70(%RDX),%RCX;
0x50a43f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:78;TEST	%RCX,%RCX;
0x50a442;:0;JNE	50a4e4 <PyObject_LengthHint+0xe4>;
0x50a448;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:107;MOV	%RBP,%RDI;
0x50a44b;:0;MOV	$0x720380,%ESI;
0x50a450;:0;CALL	4f4390 <_PyObject_LookupSpecial>;
0x50a455;:0;MOV	%RAX,%RBP;
0x50a458;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:108;TEST	%RAX,%RAX;
0x50a45b;:0;JNE	50a46c <PyObject_LengthHint+0x6c>;
0x50a45d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:109;CALL	4d9220 <PyErr_Occurred>;
0x50a462;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:109;TEST	%RAX,%RAX;
0x50a465;:0;JNE	50a4db <PyObject_LengthHint+0xdb>;
0x50a467;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:119;MOV	%RBX,%RAX;
