address;source_location;insn;indent
0x634eae0;:0;PUSH	%RBP;
0x634eae1;:0;MOV	%RSP,%RBP;
0x634eae4;:0;PUSH	%R15;
0x634eae6;:0;PUSH	%R14;
0x634eae8;:0;PUSH	%R13;
0x634eaea;:0;PUSH	%R12;
0x634eaec;:0;PUSH	%RBX;
0x634eaed;:0;SUB	$0x198,%RSP;
0x634eaf4;:0;MOV	%RDX,%RBX;
0x634eaf7;:0;MOV	%RSI,%R14;
0x634eafa;:0;MOV	%RDI,%R12;
0x634eafd;:0;MOV	%FS:0x28,%RAX;
0x634eb06;:0;MOV	%RAX,-0x30(%RBP);
0x634eb0a;:0;MOV	%RSI,%RDI;
0x634eb0d;:0;CALL	634ec00 <_ZN10tensorflow12_GLOBAL__N_125ShouldLogInputsAndOutputsEPNS_8OpKernelE>;
0x634eb12;:0;MOV	%EAX,%R15D;
0x634eb15;:0;TEST	%AL,%AL;
0x634eb17;:0;JE	634eb24 <_ZN10tensorflow16ThreadPoolDevice7ComputeEPNS_8OpKernelEPNS_15OpKernelContextE+0x44>;
0x634eb19;:0;MOV	%R14,%RSI;
0x634eb1c;:0;MOV	%RBX,%RDX;
0x634eb1f;:0;CALL	7641eb0 <_ZN10tensorflow16ThreadPoolDevice9LogInputsEPNS_8OpKernelEPNS_15OpKernelContextE@plt>;
0x634eb24;:0;MOV	(%R14),%RAX;
0x634eb27;:0;MOV	%R14,%RDI;
0x634eb2a;:0;MOV	%RBX,%RSI;
0x634eb2d;:0;CALLQ	0x10(%RAX);
0x634eb30;:0;CMPQ	$0,0x8(%RBX);
0x634eb35;:0;JE	634eb6c <_ZN10tensorflow16ThreadPoolDevice7ComputeEPNS_8OpKernelEPNS_15OpKernelContextE+0x8c>;
0x634eb37;:0;TEST	%R15B,%R15B;
0x634eb3a;:0;JE	634eb47 <_ZN10tensorflow16ThreadPoolDevice7ComputeEPNS_8OpKernelEPNS_15OpKernelContextE+0x67>;
0x634eb3c;:0;MOV	%R14,%RSI;
0x634eb3f;:0;MOV	%RBX,%RDX;
0x634eb42;:0;CALL	7641ec0 <_ZN10tensorflow16ThreadPoolDevice10LogOutputsEPNS_8OpKernelEPNS_15OpKernelContextE@plt>;
0x634eb47;:0;MOV	%FS:0x28,%RAX;
0x634eb50;:0;CMP	-0x30(%RBP),%RAX;
0x634eb54;:0;JNE	634ebf5 <_ZN10tensorflow16ThreadPoolDevice7ComputeEPNS_8OpKernelEPNS_15OpKernelContextE+0x115>;
0x634eb5a;:0;ADD	$0x198,%RSP;
0x634eb61;:0;POP	%RBX;
0x634eb62;:0;POP	%R12;
0x634eb64;:0;POP	%R13;
0x634eb66;:0;POP	%R14;
0x634eb68;:0;POP	%R15;
0x634eb6a;:0;POP	%RBP;
0x634eb6b;:0;RET;
0x634eb6c;:0;MOV	0x160(%R12),%RSI;
0x634eb74;:0;TEST	%RSI,%RSI;
0x634eb77;:0;JE	634eb37 <_ZN10tensorflow16ThreadPoolDevice7ComputeEPNS_8OpKernelEPNS_15OpKernelContextE+0x57>;
0x634eb79;:0;LEA	-0x1c0(%RBP),%RDI;
0x634eb80;:0;MOV	%R14,%RDX;
0x634eb83;:0;MOV	%RBX,%RCX;
0x634eb86;:0;CALL	763aaa0 <_ZN10tensorflow14NodeFileWriter19RecordNodeExecutionEPNS_8OpKernelEPNS_15OpKernelContextE@plt>;
0x634eb8b;:0;CMPQ	$0,-0x1c0(%RBP);
0x634eb93;:0;JE	634eb37 <_ZN10tensorflow16ThreadPoolDevice7ComputeEPNS_8OpKernelEPNS_15OpKernelContextE+0x57>;
0x634eb95;:0;LEA	-0x591d9f7(%RIP),%RSI;
0x634eb9c;:0;LEA	-0x1b8(%RBP),%R12;
0x634eba3;:0;MOV	%R12,%RDI;
0x634eba6;:0;MOV	$0xbd,%EDX;
0x634ebab;:0;MOV	$0x2,%ECX;
0x634ebb0;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;
0x634ebb5;:0;LEA	-0x1c0(%RBP),%R13;
0x634ebbc;:0;MOV	%R12,%RDI;
0x634ebbf;:0;MOV	%R13,%RSI;
0x634ebc2;:0;CALL	7634190 <_ZN4absl12lts_20230802lsERSoRKNS0_6StatusE@plt>;
0x634ebc7;:0;MOV	%R12,%RDI;
0x634ebca;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;
0x634ebcf;:0;MOV	%RBX,%RDI;
0x634ebd2;:0;MOV	%R13,%RSI;
0x634ebd5;:0;CALL	763aa60 <_ZN10tensorflow15OpKernelContext9SetStatusERKN4absl12lts_202308026StatusE@plt>;
0x634ebda;:0;MOV	-0x1c0(%RBP),%RDI;
0x634ebe1;:0;TEST	$0x1,%DIL;
0x634ebe5;:0;JE	634eb37 <_ZN10tensorflow16ThreadPoolDevice7ComputeEPNS_8OpKernelEPNS_15OpKernelContextE+0x57>;
0x634ebeb;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x634ebf0;:0;JMP	634eb37 <_ZN10tensorflow16ThreadPoolDevice7ComputeEPNS_8OpKernelEPNS_15OpKernelContextE+0x57>;
0x634ebf5;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x634ebfa;:0;INT	$0x3;
0x634ebfb;:0;INT	$0x3;
0x634ebfc;:0;INT	$0x3;
0x634ebfd;:0;INT	$0x3;
0x634ebfe;:0;INT	$0x3;
0x634ebff;:0;INT	$0x3;
